Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Gyttorp;94600;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa 1 dygn, 1 gång/dygn, kl 06;millimeter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1961-01-01 00:00:00;1966-02-28 23:59:59;115.0;59.4996;14.9637

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Nederbördsmängd;Kvalitet;;Tidsutsnitt:
1963-03-06 06:00:01;1963-03-07 06:00:00;1963-03-06;0.0;G
1963-03-07 06:00:01;1963-03-08 06:00:00;1963-03-07;0.0;G
1963-03-08 06:00:01;1963-03-09 06:00:00;1963-03-08;0.0;G
1963-03-09 06:00:01;1963-03-10 06:00:00;1963-03-09;0.0;G
1963-03-10 06:00:01;1963-03-11 06:00:00;1963-03-10;0.5;G
1963-03-11 06:00:01;1963-03-12 06:00:00;1963-03-11;0.5;G
1963-03-12 06:00:01;1963-03-13 06:00:00;1963-03-12;0.0;G
1963-03-13 06:00:01;1963-03-14 06:00:00;1963-03-13;0.0;G
1963-03-14 06:00:01;1963-03-15 06:00:00;1963-03-14;0.0;G
1963-03-15 06:00:01;1963-03-16 06:00:00;1963-03-15;0.0;G
1963-03-16 06:00:01;1963-03-17 06:00:00;1963-03-16;0.0;G
1963-03-17 06:00:01;1963-03-18 06:00:00;1963-03-17;0.0;G
1963-03-18 06:00:01;1963-03-19 06:00:00;1963-03-18;0.0;G
1963-03-19 06:00:01;1963-03-20 06:00:00;1963-03-19;0.0;G
1963-03-20 06:00:01;1963-03-21 06:00:00;1963-03-20;0.0;G
1963-03-21 06:00:01;1963-03-22 06:00:00;1963-03-21;0.0;G
1963-03-22 06:00:01;1963-03-23 06:00:00;1963-03-22;0.0;G
1963-03-23 06:00:01;1963-03-24 06:00:00;1963-03-23;0.0;G
1963-03-24 06:00:01;1963-03-25 06:00:00;1963-03-24;1.5;G
1963-03-25 06:00:01;1963-03-26 06:00:00;1963-03-25;0.5;G
1963-03-26 06:00:01;1963-03-27 06:00:00;1963-03-26;1.0;G
1963-03-27 06:00:01;1963-03-28 06:00:00;1963-03-27;0.5;G
1963-03-28 06:00:01;1963-03-29 06:00:00;1963-03-28;0.0;G
1963-03-29 06:00:01;1963-03-30 06:00:00;1963-03-29;0.0;G
1963-03-30 06:00:01;1963-03-31 06:00:00;1963-03-30;0.0;G
1963-03-31 06:00:01;1963-04-01 06:00:00;1963-03-31;0.0;G
1963-04-01 06:00:01;1963-04-02 06:00:00;1963-04-01;0.0;G
1963-04-02 06:00:01;1963-04-03 06:00:00;1963-04-02;0.0;G
1963-04-03 06:00:01;1963-04-04 06:00:00;1963-04-03;0.0;G
1963-04-04 06:00:01;1963-04-05 06:00:00;1963-04-04;0.0;G
1963-04-05 06:00:01;1963-04-06 06:00:00;1963-04-05;0.0;G
1963-04-06 06:00:01;1963-04-07 06:00:00;1963-04-06;0.0;G
1963-04-07 06:00:01;1963-04-08 06:00:00;1963-04-07;0.0;G
1963-04-08 06:00:01;1963-04-09 06:00:00;1963-04-08;0.0;G
1963-04-09 06:00:01;1963-04-10 06:00:00;1963-04-09;0.0;G
1963-04-10 06:00:01;1963-04-11 06:00:00;1963-04-10;0.0;G
1963-04-11 06:00:01;1963-04-12 06:00:00;1963-04-11;0.0;G
1963-04-12 06:00:01;1963-04-13 06:00:00;1963-04-12;0.0;G
1963-04-13 06:00:01;1963-04-14 06:00:00;1963-04-13;0.0;G
1963-04-14 06:00:01;1963-04-15 06:00:00;1963-04-14;0.0;G
1963-04-15 06:00:01;1963-04-16 06:00:00;1963-04-15;0.0;G
1963-04-16 06:00:01;1963-04-17 06:00:00;1963-04-16;17.5;G
1963-04-17 06:00:01;1963-04-18 06:00:00;1963-04-17;0.0;G
1963-04-18 06:00:01;1963-04-19 06:00:00;1963-04-18;0.0;G
1963-04-19 06:00:01;1963-04-20 06:00:00;1963-04-19;2.0;G
1963-04-20 06:00:01;1963-04-21 06:00:00;1963-04-20;0.0;G
1963-04-21 06:00:01;1963-04-22 06:00:00;1963-04-21;0.0;G
1963-04-22 06:00:01;1963-04-23 06:00:00;1963-04-22;3.0;G
1963-04-23 06:00:01;1963-04-24 06:00:00;1963-04-23;0.0;G
1963-04-24 06:00:01;1963-04-25 06:00:00;1963-04-24;0.0;G
1963-04-25 06:00:01;1963-04-26 06:00:00;1963-04-25;0.0;G
1963-04-26 06:00:01;1963-04-27 06:00:00;1963-04-26;0.0;G
1963-04-27 06:00:01;1963-04-28 06:00:00;1963-04-27;0.0;G
1963-04-28 06:00:01;1963-04-29 06:00:00;1963-04-28;0.0;G
1963-04-29 06:00:01;1963-04-30 06:00:00;1963-04-29;0.0;G
1963-04-30 06:00:01;1963-05-01 06:00:00;1963-04-30;1.0;G
1963-05-01 06:00:01;1963-05-02 06:00:00;1963-05-01;0.5;G
1963-05-02 06:00:01;1963-05-03 06:00:00;1963-05-02;5.0;G
1963-05-03 06:00:01;1963-05-04 06:00:00;1963-05-03;0.0;G
1963-05-04 06:00:01;1963-05-05 06:00:00;1963-05-04;0.0;G
1963-05-05 06:00:01;1963-05-06 06:00:00;1963-05-05;3.5;G
1963-05-06 06:00:01;1963-05-07 06:00:00;1963-05-06;1.5;G
1963-05-07 06:00:01;1963-05-08 06:00:00;1963-05-07;0.0;G
1963-05-08 06:00:01;1963-05-09 06:00:00;1963-05-08;0.0;G
1963-05-09 06:00:01;1963-05-10 06:00:00;1963-05-09;2.5;G
1963-05-10 06:00:01;1963-05-11 06:00:00;1963-05-10;0.0;G
1963-05-11 06:00:01;1963-05-12 06:00:00;1963-05-11;0.0;G
1963-05-12 06:00:01;1963-05-13 06:00:00;1963-05-12;0.0;G
1963-05-13 06:00:01;1963-05-14 06:00:00;1963-05-13;0.0;G
1963-05-14 06:00:01;1963-05-15 06:00:00;1963-05-14;0.0;G
1963-05-15 06:00:01;1963-05-16 06:00:00;1963-05-15;0.0;G
1963-05-16 06:00:01;1963-05-17 06:00:00;1963-05-16;0.0;G
1963-05-17 06:00:01;1963-05-18 06:00:00;1963-05-17;0.0;G
1963-05-18 06:00:01;1963-05-19 06:00:00;1963-05-18;0.0;G
1963-05-19 06:00:01;1963-05-20 06:00:00;1963-05-19;9.0;G
1963-05-20 06:00:01;1963-05-21 06:00:00;1963-05-20;0.5;G
1963-05-21 06:00:01;1963-05-22 06:00:00;1963-05-21;0.0;G
1963-05-22 06:00:01;1963-05-23 06:00:00;1963-05-22;0.0;G
1963-05-23 06:00:01;1963-05-24 06:00:00;1963-05-23;0.0;G
1963-05-24 06:00:01;1963-05-25 06:00:00;1963-05-24;0.0;G
1963-05-25 06:00:01;1963-05-26 06:00:00;1963-05-25;0.0;G
1963-05-26 06:00:01;1963-05-27 06:00:00;1963-05-26;9.0;G
1963-05-27 06:00:01;1963-05-28 06:00:00;1963-05-27;0.0;G
1963-05-28 06:00:01;1963-05-29 06:00:00;1963-05-28;0.0;G
1963-05-29 06:00:01;1963-05-30 06:00:00;1963-05-29;0.0;G
1963-05-30 06:00:01;1963-05-31 06:00:00;1963-05-30;0.0;G
1963-05-31 06:00:01;1963-06-01 06:00:00;1963-05-31;0.0;G
1963-06-01 06:00:01;1963-06-02 06:00:00;1963-06-01;0.0;G
1963-06-02 06:00:01;1963-06-03 06:00:00;1963-06-02;0.0;G
1963-06-03 06:00:01;1963-06-04 06:00:00;1963-06-03;9.5;G
1963-06-04 06:00:01;1963-06-05 06:00:00;1963-06-04;0.0;G
1963-06-05 06:00:01;1963-06-06 06:00:00;1963-06-05;0.0;G
1963-06-06 06:00:01;1963-06-07 06:00:00;1963-06-06;0.0;G
1963-06-07 06:00:01;1963-06-08 06:00:00;1963-06-07;0.0;G
1963-06-08 06:00:01;1963-06-09 06:00:00;1963-06-08;0.0;G
1963-06-09 06:00:01;1963-06-10 06:00:00;1963-06-09;4.0;G
1963-06-10 06:00:01;1963-06-11 06:00:00;1963-06-10;0.0;G
1963-06-11 06:00:01;1963-06-12 06:00:00;1963-06-11;0.0;G
1963-06-12 06:00:01;1963-06-13 06:00:00;1963-06-12;0.0;G
1963-06-13 06:00:01;1963-06-14 06:00:00;1963-06-13;0.0;G
1963-06-14 06:00:01;1963-06-15 06:00:00;1963-06-14;0.0;G
1963-06-15 06:00:01;1963-06-16 06:00:00;1963-06-15;0.0;G
1963-06-16 06:00:01;1963-06-17 06:00:00;1963-06-16;0.0;G
1963-06-17 06:00:01;1963-06-18 06:00:00;1963-06-17;0.0;G
1963-06-18 06:00:01;1963-06-19 06:00:00;1963-06-18;9.1;G
1963-06-19 06:00:01;1963-06-20 06:00:00;1963-06-19;11.0;G
1963-06-20 06:00:01;1963-06-21 06:00:00;1963-06-20;0.0;G
1963-06-21 06:00:01;1963-06-22 06:00:00;1963-06-21;0.0;G
1963-06-22 06:00:01;1963-06-23 06:00:00;1963-06-22;0.0;G
1963-06-23 06:00:01;1963-06-24 06:00:00;1963-06-23;7.0;G
1963-06-24 06:00:01;1963-06-25 06:00:00;1963-06-24;0.0;G
1963-06-25 06:00:01;1963-06-26 06:00:00;1963-06-25;0.0;G
1963-06-26 06:00:01;1963-06-27 06:00:00;1963-06-26;27.5;G
1963-06-27 06:00:01;1963-06-28 06:00:00;1963-06-27;16.2;G
1963-06-28 06:00:01;1963-06-29 06:00:00;1963-06-28;0.0;G
1963-06-29 06:00:01;1963-06-30 06:00:00;1963-06-29;0.0;G
1963-06-30 06:00:01;1963-07-01 06:00:00;1963-06-30;0.0;G
1963-07-01 06:00:01;1963-07-02 06:00:00;1963-07-01;0.0;G
1963-07-02 06:00:01;1963-07-03 06:00:00;1963-07-02;0.0;G
1963-07-03 06:00:01;1963-07-04 06:00:00;1963-07-03;0.0;G
1963-07-04 06:00:01;1963-07-05 06:00:00;1963-07-04;0.0;G
1963-07-05 06:00:01;1963-07-06 06:00:00;1963-07-05;0.0;G
1963-07-06 06:00:01;1963-07-07 06:00:00;1963-07-06;0.0;G
1963-07-07 06:00:01;1963-07-08 06:00:00;1963-07-07;10.0;G
1963-07-08 06:00:01;1963-07-09 06:00:00;1963-07-08;0.0;G
1963-07-09 06:00:01;1963-07-10 06:00:00;1963-07-09;0.0;G
1963-07-10 06:00:01;1963-07-11 06:00:00;1963-07-10;0.0;G
1963-07-11 06:00:01;1963-07-12 06:00:00;1963-07-11;4.0;G
1963-07-12 06:00:01;1963-07-13 06:00:00;1963-07-12;0.0;G
1963-07-13 06:00:01;1963-07-14 06:00:00;1963-07-13;0.0;G
1963-07-14 06:00:01;1963-07-15 06:00:00;1963-07-14;0.0;G
1963-07-15 06:00:01;1963-07-16 06:00:00;1963-07-15;0.0;G
1963-07-16 06:00:01;1963-07-17 06:00:00;1963-07-16;0.0;G
1963-07-17 06:00:01;1963-07-18 06:00:00;1963-07-17;0.0;G
1963-07-18 06:00:01;1963-07-19 06:00:00;1963-07-18;0.0;G
1963-07-19 06:00:01;1963-07-20 06:00:00;1963-07-19;0.0;G
1963-07-20 06:00:01;1963-07-21 06:00:00;1963-07-20;0.0;G
1963-07-21 06:00:01;1963-07-22 06:00:00;1963-07-21;0.0;G
1963-07-22 06:00:01;1963-07-23 06:00:00;1963-07-22;0.0;G
1963-07-23 06:00:01;1963-07-24 06:00:00;1963-07-23;0.0;G
1963-07-24 06:00:01;1963-07-25 06:00:00;1963-07-24;2.8;G
1963-07-25 06:00:01;1963-07-26 06:00:00;1963-07-25;0.0;G
1963-07-26 06:00:01;1963-07-27 06:00:00;1963-07-26;0.0;G
1963-07-27 06:00:01;1963-07-28 06:00:00;1963-07-27;0.0;G
1963-07-28 06:00:01;1963-07-29 06:00:00;1963-07-28;1.4;G
1963-07-29 06:00:01;1963-07-30 06:00:00;1963-07-29;5.5;G
1963-07-30 06:00:01;1963-07-31 06:00:00;1963-07-30;3.5;G
1963-07-31 06:00:01;1963-08-01 06:00:00;1963-07-31;0.0;G
1963-08-01 06:00:01;1963-08-02 06:00:00;1963-08-01;0.0;G
1963-08-02 06:00:01;1963-08-03 06:00:00;1963-08-02;1.0;G
1963-08-03 06:00:01;1963-08-04 06:00:00;1963-08-03;0.0;G
1963-08-04 06:00:01;1963-08-05 06:00:00;1963-08-04;2.1;G
1963-08-05 06:00:01;1963-08-06 06:00:00;1963-08-05;8.7;G
1963-08-06 06:00:01;1963-08-07 06:00:00;1963-08-06;0.5;G
1963-08-07 06:00:01;1963-08-08 06:00:00;1963-08-07;0.0;G
1963-08-08 06:00:01;1963-08-09 06:00:00;1963-08-08;6.5;G
1963-08-09 06:00:01;1963-08-10 06:00:00;1963-08-09;0.0;G
1963-08-10 06:00:01;1963-08-11 06:00:00;1963-08-10;0.0;G
1963-08-11 06:00:01;1963-08-12 06:00:00;1963-08-11;11.0;G
1963-08-12 06:00:01;1963-08-13 06:00:00;1963-08-12;0.0;G
1963-08-13 06:00:01;1963-08-14 06:00:00;1963-08-13;1.7;G
1963-08-14 06:00:01;1963-08-15 06:00:00;1963-08-14;3.6;G
1963-08-15 06:00:01;1963-08-16 06:00:00;1963-08-15;11.5;G
1963-08-16 06:00:01;1963-08-17 06:00:00;1963-08-16;0.0;G
1963-08-17 06:00:01;1963-08-18 06:00:00;1963-08-17;0.0;G
1963-08-18 06:00:01;1963-08-19 06:00:00;1963-08-18;15.0;G
1963-08-19 06:00:01;1963-08-20 06:00:00;1963-08-19;23.4;G
1963-08-20 06:00:01;1963-08-21 06:00:00;1963-08-20;0.0;G
1963-08-21 06:00:01;1963-08-22 06:00:00;1963-08-21;0.0;G
1963-08-22 06:00:01;1963-08-23 06:00:00;1963-08-22;2.2;G
1963-08-23 06:00:01;1963-08-24 06:00:00;1963-08-23;0.0;G
1963-08-24 06:00:01;1963-08-25 06:00:00;1963-08-24;0.0;G
1963-08-25 06:00:01;1963-08-26 06:00:00;1963-08-25;4.3;G
1963-08-26 06:00:01;1963-08-27 06:00:00;1963-08-26;5.3;G
1963-08-27 06:00:01;1963-08-28 06:00:00;1963-08-27;2.7;G
1963-08-28 06:00:01;1963-08-29 06:00:00;1963-08-28;0.0;G
1963-08-29 06:00:01;1963-08-30 06:00:00;1963-08-29;0.6;G
1963-08-30 06:00:01;1963-08-31 06:00:00;1963-08-30;0.0;G
1963-08-31 06:00:01;1963-09-01 06:00:00;1963-08-31;0.0;G
1963-09-01 06:00:01;1963-09-02 06:00:00;1963-09-01;30.0;G
1963-09-02 06:00:01;1963-09-03 06:00:00;1963-09-02;9.8;G
1963-09-03 06:00:01;1963-09-04 06:00:00;1963-09-03;0.0;G
1963-09-04 06:00:01;1963-09-05 06:00:00;1963-09-04;0.0;G
1963-09-05 06:00:01;1963-09-06 06:00:00;1963-09-05;4.0;G
1963-09-06 06:00:01;1963-09-07 06:00:00;1963-09-06;0.0;G
1963-09-07 06:00:01;1963-09-08 06:00:00;1963-09-07;0.0;G
1963-09-08 06:00:01;1963-09-09 06:00:00;1963-09-08;2.2;G
1963-09-09 06:00:01;1963-09-10 06:00:00;1963-09-09;5.1;G
1963-09-10 06:00:01;1963-09-11 06:00:00;1963-09-10;0.0;G
1963-09-11 06:00:01;1963-09-12 06:00:00;1963-09-11;0.0;G
1963-09-12 06:00:01;1963-09-13 06:00:00;1963-09-12;1.3;G
1963-09-13 06:00:01;1963-09-14 06:00:00;1963-09-13;0.0;G
1963-09-14 06:00:01;1963-09-15 06:00:00;1963-09-14;0.0;G
1963-09-15 06:00:01;1963-09-16 06:00:00;1963-09-15;0.0;G
1963-09-16 06:00:01;1963-09-17 06:00:00;1963-09-16;0.0;G
1963-09-17 06:00:01;1963-09-18 06:00:00;1963-09-17;0.0;G
1963-09-18 06:00:01;1963-09-19 06:00:00;1963-09-18;0.0;G
1963-09-19 06:00:01;1963-09-20 06:00:00;1963-09-19;0.0;G
1963-09-20 06:00:01;1963-09-21 06:00:00;1963-09-20;0.0;G
1963-09-21 06:00:01;1963-09-22 06:00:00;1963-09-21;0.0;G
1963-09-22 06:00:01;1963-09-23 06:00:00;1963-09-22;0.0;G
1963-09-23 06:00:01;1963-09-24 06:00:00;1963-09-23;0.0;G
1963-09-24 06:00:01;1963-09-25 06:00:00;1963-09-24;0.7;G
1963-09-25 06:00:01;1963-09-26 06:00:00;1963-09-25;3.6;G
1963-09-26 06:00:01;1963-09-27 06:00:00;1963-09-26;7.2;G
1963-09-27 06:00:01;1963-09-28 06:00:00;1963-09-27;0.0;G
1963-09-28 06:00:01;1963-09-29 06:00:00;1963-09-28;0.0;G
1963-09-29 06:00:01;1963-09-30 06:00:00;1963-09-29;1.1;G
1963-09-30 06:00:01;1963-10-01 06:00:00;1963-09-30;0.0;G
1963-10-01 06:00:01;1963-10-02 06:00:00;1963-10-01;0.0;G
1963-10-02 06:00:01;1963-10-03 06:00:00;1963-10-02;0.0;G
1963-10-03 06:00:01;1963-10-04 06:00:00;1963-10-03;25.0;G
1963-10-04 06:00:01;1963-10-05 06:00:00;1963-10-04;9.2;G
1963-10-05 06:00:01;1963-10-06 06:00:00;1963-10-05;9.2;G
1963-10-06 06:00:01;1963-10-07 06:00:00;1963-10-06;0.0;G
1963-10-07 06:00:01;1963-10-08 06:00:00;1963-10-07;9.4;G
1963-10-08 06:00:01;1963-10-09 06:00:00;1963-10-08;0.0;G
1963-10-09 06:00:01;1963-10-10 06:00:00;1963-10-09;5.4;G
1963-10-10 06:00:01;1963-10-11 06:00:00;1963-10-10;0.0;G
1963-10-11 06:00:01;1963-10-12 06:00:00;1963-10-11;5.0;G
1963-10-12 06:00:01;1963-10-13 06:00:00;1963-10-12;2.3;G
1963-10-13 06:00:01;1963-10-14 06:00:00;1963-10-13;0.0;G
1963-10-14 06:00:01;1963-10-15 06:00:00;1963-10-14;15.0;G
1963-10-15 06:00:01;1963-10-16 06:00:00;1963-10-15;0.0;G
1963-10-16 06:00:01;1963-10-17 06:00:00;1963-10-16;0.0;G
1963-10-17 06:00:01;1963-10-18 06:00:00;1963-10-17;1.2;G
1963-10-18 06:00:01;1963-10-19 06:00:00;1963-10-18;0.0;G
1963-10-19 06:00:01;1963-10-20 06:00:00;1963-10-19;0.0;G
1963-10-20 06:00:01;1963-10-21 06:00:00;1963-10-20;0.0;G
1963-10-21 06:00:01;1963-10-22 06:00:00;1963-10-21;7.0;G
1963-10-22 06:00:01;1963-10-23 06:00:00;1963-10-22;0.0;G
1963-10-23 06:00:01;1963-10-24 06:00:00;1963-10-23;0.5;G
1963-10-24 06:00:01;1963-10-25 06:00:00;1963-10-24;0.0;G
1963-10-25 06:00:01;1963-10-26 06:00:00;1963-10-25;0.0;G
1963-10-26 06:00:01;1963-10-27 06:00:00;1963-10-26;0.0;G
1963-10-27 06:00:01;1963-10-28 06:00:00;1963-10-27;0.0;G
1963-10-28 06:00:01;1963-10-29 06:00:00;1963-10-28;0.2;G
1963-10-29 06:00:01;1963-10-30 06:00:00;1963-10-29;0.0;G
1963-10-30 06:00:01;1963-10-31 06:00:00;1963-10-30;0.0;G
1963-10-31 06:00:01;1963-11-01 06:00:00;1963-10-31;0.0;G
1963-11-01 06:00:01;1963-11-02 06:00:00;1963-11-01;0.0;G
1963-11-02 06:00:01;1963-11-03 06:00:00;1963-11-02;0.0;G
1963-11-03 06:00:01;1963-11-04 06:00:00;1963-11-03;0.0;G
1963-11-04 06:00:01;1963-11-05 06:00:00;1963-11-04;13.0;G
1963-11-05 06:00:01;1963-11-06 06:00:00;1963-11-05;0.0;G
1963-11-06 06:00:01;1963-11-07 06:00:00;1963-11-06;0.0;G
1963-11-07 06:00:01;1963-11-08 06:00:00;1963-11-07;1.0;G
1963-11-08 06:00:01;1963-11-09 06:00:00;1963-11-08;4.7;G
1963-11-09 06:00:01;1963-11-10 06:00:00;1963-11-09;0.0;G
1963-11-10 06:00:01;1963-11-11 06:00:00;1963-11-10;0.0;G
1963-11-11 06:00:01;1963-11-12 06:00:00;1963-11-11;6.8;G
1963-11-12 06:00:01;1963-11-13 06:00:00;1963-11-12;4.7;G
1963-11-13 06:00:01;1963-11-14 06:00:00;1963-11-13;9.7;G
1963-11-14 06:00:01;1963-11-15 06:00:00;1963-11-14;8.4;G
1963-11-15 06:00:01;1963-11-16 06:00:00;1963-11-15;1.2;G
1963-11-16 06:00:01;1963-11-17 06:00:00;1963-11-16;0.0;G
1963-11-17 06:00:01;1963-11-18 06:00:00;1963-11-17;0.0;G
1963-11-18 06:00:01;1963-11-19 06:00:00;1963-11-18;8.0;G
1963-11-19 06:00:01;1963-11-20 06:00:00;1963-11-19;19.0;G
1963-11-20 06:00:01;1963-11-21 06:00:00;1963-11-20;0.0;G
1963-11-21 06:00:01;1963-11-22 06:00:00;1963-11-21;0.0;G
1963-11-22 06:00:01;1963-11-23 06:00:00;1963-11-22;4.4;G
1963-11-23 06:00:01;1963-11-24 06:00:00;1963-11-23;3.2;G
1963-11-24 06:00:01;1963-11-25 06:00:00;1963-11-24;0.0;G
1963-11-25 06:00:01;1963-11-26 06:00:00;1963-11-25;7.1;G
1963-11-26 06:00:01;1963-11-27 06:00:00;1963-11-26;6.6;G
1963-11-27 06:00:01;1963-11-28 06:00:00;1963-11-27;18.0;G
1963-11-28 06:00:01;1963-11-29 06:00:00;1963-11-28;1.5;G
1963-11-29 06:00:01;1963-11-30 06:00:00;1963-11-29;4.5;G
1963-11-30 06:00:01;1963-12-01 06:00:00;1963-11-30;0.0;G
1963-12-01 06:00:01;1963-12-02 06:00:00;1963-12-01;1.0;G
1963-12-02 06:00:01;1963-12-03 06:00:00;1963-12-02;0.0;G
1963-12-03 06:00:01;1963-12-04 06:00:00;1963-12-03;0.0;G
1963-12-04 06:00:01;1963-12-05 06:00:00;1963-12-04;0.0;G
1963-12-05 06:00:01;1963-12-06 06:00:00;1963-12-05;0.0;G
1963-12-06 06:00:01;1963-12-07 06:00:00;1963-12-06;0.0;G
1963-12-07 06:00:01;1963-12-08 06:00:00;1963-12-07;0.0;G
1963-12-08 06:00:01;1963-12-09 06:00:00;1963-12-08;0.0;G
1963-12-09 06:00:01;1963-12-10 06:00:00;1963-12-09;0.0;G
1963-12-10 06:00:01;1963-12-11 06:00:00;1963-12-10;0.0;G
1963-12-11 06:00:01;1963-12-12 06:00:00;1963-12-11;0.0;G
1963-12-12 06:00:01;1963-12-13 06:00:00;1963-12-12;1.7;G
1963-12-13 06:00:01;1963-12-14 06:00:00;1963-12-13;0.0;G
1963-12-14 06:00:01;1963-12-15 06:00:00;1963-12-14;0.0;G
1963-12-15 06:00:01;1963-12-16 06:00:00;1963-12-15;0.0;G
1963-12-16 06:00:01;1963-12-17 06:00:00;1963-12-16;0.0;G
1963-12-17 06:00:01;1963-12-18 06:00:00;1963-12-17;0.0;G
1963-12-18 06:00:01;1963-12-19 06:00:00;1963-12-18;54.5;G
1963-12-19 06:00:01;1963-12-20 06:00:00;1963-12-19;0.4;G
1963-12-20 06:00:01;1963-12-21 06:00:00;1963-12-20;2.0;G
1963-12-21 06:00:01;1963-12-22 06:00:00;1963-12-21;0.0;G
1963-12-22 06:00:01;1963-12-23 06:00:00;1963-12-22;0.0;G
1963-12-23 06:00:01;1963-12-24 06:00:00;1963-12-23;0.0;G
1963-12-24 06:00:01;1963-12-25 06:00:00;1963-12-24;0.0;G
1963-12-25 06:00:01;1963-12-26 06:00:00;1963-12-25;0.0;G
1963-12-26 06:00:01;1963-12-27 06:00:00;1963-12-26;0.0;G
1963-12-27 06:00:01;1963-12-28 06:00:00;1963-12-27;0.0;G
1963-12-28 06:00:01;1963-12-29 06:00:00;1963-12-28;0.0;G
1963-12-29 06:00:01;1963-12-30 06:00:00;1963-12-29;0.0;G
1963-12-30 06:00:01;1963-12-31 06:00:00;1963-12-30;0.0;G
1963-12-31 06:00:01;1964-01-01 06:00:00;1963-12-31;0.0;G
1964-01-01 06:00:01;1964-01-02 06:00:00;1964-01-01;6.0;G
1964-01-02 06:00:01;1964-01-03 06:00:00;1964-01-02;0.0;G
1964-01-03 06:00:01;1964-01-04 06:00:00;1964-01-03;0.0;G
1964-01-04 06:00:01;1964-01-05 06:00:00;1964-01-04;0.0;G
1964-01-05 06:00:01;1964-01-06 06:00:00;1964-01-05;0.0;G
1964-01-06 06:00:01;1964-01-07 06:00:00;1964-01-06;0.0;G
1964-01-07 06:00:01;1964-01-08 06:00:00;1964-01-07;0.0;G
1964-01-08 06:00:01;1964-01-09 06:00:00;1964-01-08;0.0;G
1964-01-09 06:00:01;1964-01-10 06:00:00;1964-01-09;0.0;G
1964-01-10 06:00:01;1964-01-11 06:00:00;1964-01-10;0.0;G
1964-01-11 06:00:01;1964-01-12 06:00:00;1964-01-11;0.0;G
1964-01-12 06:00:01;1964-01-13 06:00:00;1964-01-12;0.0;G
1964-01-13 06:00:01;1964-01-14 06:00:00;1964-01-13;0.0;G
1964-01-14 06:00:01;1964-01-15 06:00:00;1964-01-14;0.0;G
1964-01-15 06:00:01;1964-01-16 06:00:00;1964-01-15;0.3;G
1964-01-16 06:00:01;1964-01-17 06:00:00;1964-01-16;0.0;G
1964-01-17 06:00:01;1964-01-18 06:00:00;1964-01-17;0.0;G
1964-01-18 06:00:01;1964-01-19 06:00:00;1964-01-18;0.0;G
1964-01-19 06:00:01;1964-01-20 06:00:00;1964-01-19;0.0;G
1964-01-20 06:00:01;1964-01-21 06:00:00;1964-01-20;0.0;G
1964-01-21 06:00:01;1964-01-22 06:00:00;1964-01-21;0.0;G
1964-01-22 06:00:01;1964-01-23 06:00:00;1964-01-22;0.0;G
1964-01-23 06:00:01;1964-01-24 06:00:00;1964-01-23;0.0;G
1964-01-24 06:00:01;1964-01-25 06:00:00;1964-01-24;0.0;G
1964-01-25 06:00:01;1964-01-26 06:00:00;1964-01-25;1.0;G
1964-01-26 06:00:01;1964-01-27 06:00:00;1964-01-26;0.0;G
1964-01-27 06:00:01;1964-01-28 06:00:00;1964-01-27;0.0;G
1964-01-28 06:00:01;1964-01-29 06:00:00;1964-01-28;0.0;G
1964-01-29 06:00:01;1964-01-30 06:00:00;1964-01-29;0.7;G
1964-01-30 06:00:01;1964-01-31 06:00:00;1964-01-30;3.0;G
1964-01-31 06:00:01;1964-02-01 06:00:00;1964-01-31;0.0;G
1964-02-01 06:00:01;1964-02-02 06:00:00;1964-02-01;0.0;G
1964-02-02 06:00:01;1964-02-03 06:00:00;1964-02-02;0.0;G
1964-02-03 06:00:01;1964-02-04 06:00:00;1964-02-03;3.2;G
1964-02-04 06:00:01;1964-02-05 06:00:00;1964-02-04;4.5;G
1964-02-05 06:00:01;1964-02-06 06:00:00;1964-02-05;0.5;G
1964-02-06 06:00:01;1964-02-07 06:00:00;1964-02-06;0.0;G
1964-02-07 06:00:01;1964-02-08 06:00:00;1964-02-07;0.0;G
1964-02-08 06:00:01;1964-02-09 06:00:00;1964-02-08;0.0;G
1964-02-09 06:00:01;1964-02-10 06:00:00;1964-02-09;0.0;G
1964-02-10 06:00:01;1964-02-11 06:00:00;1964-02-10;0.0;G
1964-02-11 06:00:01;1964-02-12 06:00:00;1964-02-11;0.5;G
1964-02-12 06:00:01;1964-02-13 06:00:00;1964-02-12;2.2;G
1964-02-13 06:00:01;1964-02-14 06:00:00;1964-02-13;0.0;G
1964-02-14 06:00:01;1964-02-15 06:00:00;1964-02-14;1.8;G
1964-02-15 06:00:01;1964-02-16 06:00:00;1964-02-15;0.0;G
1964-02-16 06:00:01;1964-02-17 06:00:00;1964-02-16;0.0;G
1964-02-17 06:00:01;1964-02-18 06:00:00;1964-02-17;11.5;G
1964-02-18 06:00:01;1964-02-19 06:00:00;1964-02-18;0.0;G
1964-02-19 06:00:01;1964-02-20 06:00:00;1964-02-19;0.0;G
