Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Uttersberg;95640;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa 1 dygn, 1 gång/dygn, kl 06;millimeter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1961-01-01 00:00:00;1968-01-31 23:59:59;95.0;59.7500;15.6666

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Nederbördsmängd;Kvalitet;;Tidsutsnitt:
1961-11-20 06:00:01;1961-11-21 06:00:00;1961-11-20;0.0;G
1961-11-21 06:00:01;1961-11-22 06:00:00;1961-11-21;0.0;G
1961-11-22 06:00:01;1961-11-23 06:00:00;1961-11-22;0.0;G
1961-11-23 06:00:01;1961-11-24 06:00:00;1961-11-23;0.0;G
1961-11-24 06:00:01;1961-11-25 06:00:00;1961-11-24;0.0;G
1961-11-25 06:00:01;1961-11-26 06:00:00;1961-11-25;4.0;G
1961-11-26 06:00:01;1961-11-27 06:00:00;1961-11-26;0.3;G
1961-11-27 06:00:01;1961-11-28 06:00:00;1961-11-27;0.0;G
1961-11-28 06:00:01;1961-11-29 06:00:00;1961-11-28;7.1;G
1961-11-29 06:00:01;1961-11-30 06:00:00;1961-11-29;1.8;G
1961-11-30 06:00:01;1961-12-01 06:00:00;1961-11-30;0.0;G
1961-12-01 06:00:01;1961-12-02 06:00:00;1961-12-01;0.0;G
1961-12-02 06:00:01;1961-12-03 06:00:00;1961-12-02;0.0;G
1961-12-03 06:00:01;1961-12-04 06:00:00;1961-12-03;3.3;G
1961-12-04 06:00:01;1961-12-05 06:00:00;1961-12-04;2.0;G
1961-12-05 06:00:01;1961-12-06 06:00:00;1961-12-05;11.5;G
1961-12-06 06:00:01;1961-12-07 06:00:00;1961-12-06;6.1;G
1961-12-07 06:00:01;1961-12-08 06:00:00;1961-12-07;0.0;G
1961-12-08 06:00:01;1961-12-09 06:00:00;1961-12-08;0.0;G
1961-12-09 06:00:01;1961-12-10 06:00:00;1961-12-09;0.0;G
1961-12-10 06:00:01;1961-12-11 06:00:00;1961-12-10;0.0;G
1961-12-11 06:00:01;1961-12-12 06:00:00;1961-12-11;0.0;G
1961-12-12 06:00:01;1961-12-13 06:00:00;1961-12-12;0.0;G
1961-12-13 06:00:01;1961-12-14 06:00:00;1961-12-13;0.0;G
1961-12-14 06:00:01;1961-12-15 06:00:00;1961-12-14;0.0;G
1961-12-15 06:00:01;1961-12-16 06:00:00;1961-12-15;0.0;G
1961-12-16 06:00:01;1961-12-17 06:00:00;1961-12-16;0.0;G
1961-12-17 06:00:01;1961-12-18 06:00:00;1961-12-17;0.0;G
1961-12-18 06:00:01;1961-12-19 06:00:00;1961-12-18;0.0;G
1961-12-19 06:00:01;1961-12-20 06:00:00;1961-12-19;0.0;G
1961-12-20 06:00:01;1961-12-21 06:00:00;1961-12-20;0.4;G
1961-12-21 06:00:01;1961-12-22 06:00:00;1961-12-21;0.3;G
1961-12-22 06:00:01;1961-12-23 06:00:00;1961-12-22;0.0;G
1961-12-23 06:00:01;1961-12-24 06:00:00;1961-12-23;0.0;G
1961-12-24 06:00:01;1961-12-25 06:00:00;1961-12-24;0.0;G
1961-12-25 06:00:01;1961-12-26 06:00:00;1961-12-25;3.0;G
1961-12-26 06:00:01;1961-12-27 06:00:00;1961-12-26;0.0;G
1961-12-27 06:00:01;1961-12-28 06:00:00;1961-12-27;0.0;G
1961-12-28 06:00:01;1961-12-29 06:00:00;1961-12-28;0.0;G
1961-12-29 06:00:01;1961-12-30 06:00:00;1961-12-29;0.9;G
1961-12-30 06:00:01;1961-12-31 06:00:00;1961-12-30;7.0;G
1961-12-31 06:00:01;1962-01-01 06:00:00;1961-12-31;4.4;G
1962-01-01 06:00:01;1962-01-02 06:00:00;1962-01-01;3.0;G
1962-01-02 06:00:01;1962-01-03 06:00:00;1962-01-02;0.0;G
1962-01-03 06:00:01;1962-01-04 06:00:00;1962-01-03;0.0;G
1962-01-04 06:00:01;1962-01-05 06:00:00;1962-01-04;0.0;G
1962-01-05 06:00:01;1962-01-06 06:00:00;1962-01-05;0.0;G
1962-01-06 06:00:01;1962-01-07 06:00:00;1962-01-06;0.0;G
1962-01-07 06:00:01;1962-01-08 06:00:00;1962-01-07;0.0;G
1962-01-08 06:00:01;1962-01-09 06:00:00;1962-01-08;0.5;G
1962-01-09 06:00:01;1962-01-10 06:00:00;1962-01-09;1.8;G
1962-01-10 06:00:01;1962-01-11 06:00:00;1962-01-10;3.1;G
1962-01-11 06:00:01;1962-01-12 06:00:00;1962-01-11;13.0;G
1962-01-12 06:00:01;1962-01-13 06:00:00;1962-01-12;0.4;G
1962-01-13 06:00:01;1962-01-14 06:00:00;1962-01-13;3.1;G
1962-01-14 06:00:01;1962-01-15 06:00:00;1962-01-14;0.0;G
1962-01-15 06:00:01;1962-01-16 06:00:00;1962-01-15;0.0;G
1962-01-16 06:00:01;1962-01-17 06:00:00;1962-01-16;4.4;G
1962-01-17 06:00:01;1962-01-18 06:00:00;1962-01-17;2.5;G
1962-01-18 06:00:01;1962-01-19 06:00:00;1962-01-18;0.1;G
1962-01-19 06:00:01;1962-01-20 06:00:00;1962-01-19;0.2;G
1962-01-20 06:00:01;1962-01-21 06:00:00;1962-01-20;5.5;G
1962-01-21 06:00:01;1962-01-22 06:00:00;1962-01-21;6.1;G
1962-01-22 06:00:01;1962-01-23 06:00:00;1962-01-22;14.9;G
1962-01-23 06:00:01;1962-01-24 06:00:00;1962-01-23;1.2;G
1962-01-24 06:00:01;1962-01-25 06:00:00;1962-01-24;0.4;G
1962-01-25 06:00:01;1962-01-26 06:00:00;1962-01-25;0.0;G
1962-01-26 06:00:01;1962-01-27 06:00:00;1962-01-26;5.0;G
1962-01-27 06:00:01;1962-01-28 06:00:00;1962-01-27;0.2;G
1962-01-28 06:00:01;1962-01-29 06:00:00;1962-01-28;0.0;G
1962-01-29 06:00:01;1962-01-30 06:00:00;1962-01-29;0.0;G
1962-01-30 06:00:01;1962-01-31 06:00:00;1962-01-30;0.0;G
1962-01-31 06:00:01;1962-02-01 06:00:00;1962-01-31;1.0;G
1962-02-01 06:00:01;1962-02-02 06:00:00;1962-02-01;7.9;G
1962-02-02 06:00:01;1962-02-03 06:00:00;1962-02-02;0.0;G
1962-02-03 06:00:01;1962-02-04 06:00:00;1962-02-03;5.6;G
1962-02-04 06:00:01;1962-02-05 06:00:00;1962-02-04;2.9;G
1962-02-05 06:00:01;1962-02-06 06:00:00;1962-02-05;2.4;G
1962-02-06 06:00:01;1962-02-07 06:00:00;1962-02-06;1.2;G
1962-02-07 06:00:01;1962-02-08 06:00:00;1962-02-07;2.6;G
1962-02-08 06:00:01;1962-02-09 06:00:00;1962-02-08;0.5;G
1962-02-09 06:00:01;1962-02-10 06:00:00;1962-02-09;0.1;G
1962-02-10 06:00:01;1962-02-11 06:00:00;1962-02-10;0.0;G
1962-02-11 06:00:01;1962-02-12 06:00:00;1962-02-11;2.1;G
1962-02-12 06:00:01;1962-02-13 06:00:00;1962-02-12;8.5;G
1962-02-13 06:00:01;1962-02-14 06:00:00;1962-02-13;0.0;G
1962-02-14 06:00:01;1962-02-15 06:00:00;1962-02-14;0.0;G
1962-02-15 06:00:01;1962-02-16 06:00:00;1962-02-15;3.9;G
1962-02-16 06:00:01;1962-02-17 06:00:00;1962-02-16;5.5;G
1962-02-17 06:00:01;1962-02-18 06:00:00;1962-02-17;0.2;G
1962-02-18 06:00:01;1962-02-19 06:00:00;1962-02-18;0.1;G
1962-02-19 06:00:01;1962-02-20 06:00:00;1962-02-19;0.0;G
1962-02-20 06:00:01;1962-02-21 06:00:00;1962-02-20;0.0;G
1962-02-21 06:00:01;1962-02-22 06:00:00;1962-02-21;0.0;G
1962-02-22 06:00:01;1962-02-23 06:00:00;1962-02-22;0.0;G
1962-02-23 06:00:01;1962-02-24 06:00:00;1962-02-23;0.0;G
1962-02-24 06:00:01;1962-02-25 06:00:00;1962-02-24;0.0;G
1962-02-25 06:00:01;1962-02-26 06:00:00;1962-02-25;0.0;G
1962-02-26 06:00:01;1962-02-27 06:00:00;1962-02-26;0.0;G
1962-02-27 06:00:01;1962-02-28 06:00:00;1962-02-27;0.0;G
1962-02-28 06:00:01;1962-03-01 06:00:00;1962-02-28;0.0;G
1962-03-01 06:00:01;1962-03-02 06:00:00;1962-03-01;0.9;G
1962-03-02 06:00:01;1962-03-03 06:00:00;1962-03-02;0.5;G
1962-03-03 06:00:01;1962-03-04 06:00:00;1962-03-03;0.0;G
1962-03-04 06:00:01;1962-03-05 06:00:00;1962-03-04;0.0;G
1962-03-05 06:00:01;1962-03-06 06:00:00;1962-03-05;0.5;G
1962-03-06 06:00:01;1962-03-07 06:00:00;1962-03-06;0.0;G
1962-03-07 06:00:01;1962-03-08 06:00:00;1962-03-07;0.0;G
1962-03-08 06:00:01;1962-03-09 06:00:00;1962-03-08;0.0;G
1962-03-09 06:00:01;1962-03-10 06:00:00;1962-03-09;0.5;G
1962-03-10 06:00:01;1962-03-11 06:00:00;1962-03-10;4.5;G
1962-03-11 06:00:01;1962-03-12 06:00:00;1962-03-11;0.1;G
1962-03-12 06:00:01;1962-03-13 06:00:00;1962-03-12;0.0;G
1962-03-13 06:00:01;1962-03-14 06:00:00;1962-03-13;0.0;G
1962-03-14 06:00:01;1962-03-15 06:00:00;1962-03-14;0.0;G
1962-03-15 06:00:01;1962-03-16 06:00:00;1962-03-15;0.0;G
1962-03-16 06:00:01;1962-03-17 06:00:00;1962-03-16;0.0;G
1962-03-17 06:00:01;1962-03-18 06:00:00;1962-03-17;0.0;G
1962-03-18 06:00:01;1962-03-19 06:00:00;1962-03-18;0.0;G
1962-03-19 06:00:01;1962-03-20 06:00:00;1962-03-19;0.9;G
1962-03-20 06:00:01;1962-03-21 06:00:00;1962-03-20;0.2;G
1962-03-21 06:00:01;1962-03-22 06:00:00;1962-03-21;0.0;G
1962-03-22 06:00:01;1962-03-23 06:00:00;1962-03-22;0.2;G
1962-03-23 06:00:01;1962-03-24 06:00:00;1962-03-23;0.1;G
1962-03-24 06:00:01;1962-03-25 06:00:00;1962-03-24;0.0;G
1962-03-25 06:00:01;1962-03-26 06:00:00;1962-03-25;0.0;G
1962-03-26 06:00:01;1962-03-27 06:00:00;1962-03-26;0.5;G
1962-03-27 06:00:01;1962-03-28 06:00:00;1962-03-27;0.0;G
1962-03-28 06:00:01;1962-03-29 06:00:00;1962-03-28;0.0;G
1962-03-29 06:00:01;1962-03-30 06:00:00;1962-03-29;0.0;G
1962-03-30 06:00:01;1962-03-31 06:00:00;1962-03-30;0.9;G
1962-03-31 06:00:01;1962-04-01 06:00:00;1962-03-31;17.8;G
1962-04-01 06:00:01;1962-04-02 06:00:00;1962-04-01;1.7;G
1962-04-02 06:00:01;1962-04-03 06:00:00;1962-04-02;0.7;G
1962-04-03 06:00:01;1962-04-04 06:00:00;1962-04-03;5.8;G
1962-04-04 06:00:01;1962-04-05 06:00:00;1962-04-04;0.0;G
1962-04-05 06:00:01;1962-04-06 06:00:00;1962-04-05;4.2;G
1962-04-06 06:00:01;1962-04-07 06:00:00;1962-04-06;8.7;G
1962-04-07 06:00:01;1962-04-08 06:00:00;1962-04-07;1.1;G
1962-04-08 06:00:01;1962-04-09 06:00:00;1962-04-08;5.4;G
1962-04-09 06:00:01;1962-04-10 06:00:00;1962-04-09;2.2;G
1962-04-10 06:00:01;1962-04-11 06:00:00;1962-04-10;0.6;G
1962-04-11 06:00:01;1962-04-12 06:00:00;1962-04-11;5.7;G
1962-04-12 06:00:01;1962-04-13 06:00:00;1962-04-12;5.1;G
1962-04-13 06:00:01;1962-04-14 06:00:00;1962-04-13;0.0;G
1962-04-14 06:00:01;1962-04-15 06:00:00;1962-04-14;0.0;G
1962-04-15 06:00:01;1962-04-16 06:00:00;1962-04-15;0.0;G
1962-04-16 06:00:01;1962-04-17 06:00:00;1962-04-16;0.0;G
1962-04-17 06:00:01;1962-04-18 06:00:00;1962-04-17;4.3;G
1962-04-18 06:00:01;1962-04-19 06:00:00;1962-04-18;0.0;G
1962-04-19 06:00:01;1962-04-20 06:00:00;1962-04-19;0.0;G
1962-04-20 06:00:01;1962-04-21 06:00:00;1962-04-20;0.0;G
1962-04-21 06:00:01;1962-04-22 06:00:00;1962-04-21;8.0;G
1962-04-22 06:00:01;1962-04-23 06:00:00;1962-04-22;0.0;G
1962-04-23 06:00:01;1962-04-24 06:00:00;1962-04-23;0.0;G
1962-04-24 06:00:01;1962-04-25 06:00:00;1962-04-24;0.0;G
1962-04-25 06:00:01;1962-04-26 06:00:00;1962-04-25;0.2;G
1962-04-26 06:00:01;1962-04-27 06:00:00;1962-04-26;0.0;G
1962-04-27 06:00:01;1962-04-28 06:00:00;1962-04-27;0.7;G
1962-04-28 06:00:01;1962-04-29 06:00:00;1962-04-28;0.0;G
1962-04-29 06:00:01;1962-04-30 06:00:00;1962-04-29;0.2;G
1962-04-30 06:00:01;1962-05-01 06:00:00;1962-04-30;0.0;G
1962-05-01 06:00:01;1962-05-02 06:00:00;1962-05-01;0.0;G
1962-05-02 06:00:01;1962-05-03 06:00:00;1962-05-02;0.0;G
1962-05-03 06:00:01;1962-05-04 06:00:00;1962-05-03;0.0;G
1962-05-04 06:00:01;1962-05-05 06:00:00;1962-05-04;0.0;G
1962-05-05 06:00:01;1962-05-06 06:00:00;1962-05-05;0.2;G
1962-05-06 06:00:01;1962-05-07 06:00:00;1962-05-06;8.9;G
1962-05-07 06:00:01;1962-05-08 06:00:00;1962-05-07;5.4;G
1962-05-08 06:00:01;1962-05-09 06:00:00;1962-05-08;0.0;G
1962-05-09 06:00:01;1962-05-10 06:00:00;1962-05-09;1.0;G
1962-05-10 06:00:01;1962-05-11 06:00:00;1962-05-10;2.2;G
1962-05-11 06:00:01;1962-05-12 06:00:00;1962-05-11;0.0;G
1962-05-12 06:00:01;1962-05-13 06:00:00;1962-05-12;0.0;G
1962-05-13 06:00:01;1962-05-14 06:00:00;1962-05-13;0.0;G
1962-05-14 06:00:01;1962-05-15 06:00:00;1962-05-14;0.0;G
1962-05-15 06:00:01;1962-05-16 06:00:00;1962-05-15;1.0;G
1962-05-16 06:00:01;1962-05-17 06:00:00;1962-05-16;0.0;G
1962-05-17 06:00:01;1962-05-18 06:00:00;1962-05-17;0.2;G
1962-05-18 06:00:01;1962-05-19 06:00:00;1962-05-18;0.6;G
1962-05-19 06:00:01;1962-05-20 06:00:00;1962-05-19;14.0;G
1962-05-20 06:00:01;1962-05-21 06:00:00;1962-05-20;4.7;G
1962-05-21 06:00:01;1962-05-22 06:00:00;1962-05-21;0.0;G
1962-05-22 06:00:01;1962-05-23 06:00:00;1962-05-22;2.1;G
1962-05-23 06:00:01;1962-05-24 06:00:00;1962-05-23;4.4;G
1962-05-24 06:00:01;1962-05-25 06:00:00;1962-05-24;0.0;G
1962-05-25 06:00:01;1962-05-26 06:00:00;1962-05-25;6.0;G
1962-05-26 06:00:01;1962-05-27 06:00:00;1962-05-26;0.0;G
1962-05-27 06:00:01;1962-05-28 06:00:00;1962-05-27;0.1;G
1962-05-28 06:00:01;1962-05-29 06:00:00;1962-05-28;1.0;G
1962-05-29 06:00:01;1962-05-30 06:00:00;1962-05-29;1.1;G
1962-05-30 06:00:01;1962-05-31 06:00:00;1962-05-30;0.4;G
1962-05-31 06:00:01;1962-06-01 06:00:00;1962-05-31;0.0;G
1962-06-01 06:00:01;1962-06-02 06:00:00;1962-06-01;1.5;G
1962-06-02 06:00:01;1962-06-03 06:00:00;1962-06-02;0.0;G
1962-06-03 06:00:01;1962-06-04 06:00:00;1962-06-03;0.0;G
1962-06-04 06:00:01;1962-06-05 06:00:00;1962-06-04;0.1;G
1962-06-05 06:00:01;1962-06-06 06:00:00;1962-06-05;0.0;G
1962-06-06 06:00:01;1962-06-07 06:00:00;1962-06-06;0.0;G
1962-06-07 06:00:01;1962-06-08 06:00:00;1962-06-07;0.0;G
1962-06-08 06:00:01;1962-06-09 06:00:00;1962-06-08;0.0;G
1962-06-09 06:00:01;1962-06-10 06:00:00;1962-06-09;0.0;G
1962-06-10 06:00:01;1962-06-11 06:00:00;1962-06-10;0.2;G
1962-06-11 06:00:01;1962-06-12 06:00:00;1962-06-11;0.0;G
1962-06-12 06:00:01;1962-06-13 06:00:00;1962-06-12;0.1;G
1962-06-13 06:00:01;1962-06-14 06:00:00;1962-06-13;7.7;G
1962-06-14 06:00:01;1962-06-15 06:00:00;1962-06-14;0.0;G
1962-06-15 06:00:01;1962-06-16 06:00:00;1962-06-15;0.0;G
1962-06-16 06:00:01;1962-06-17 06:00:00;1962-06-16;0.1;G
1962-06-17 06:00:01;1962-06-18 06:00:00;1962-06-17;0.0;G
1962-06-18 06:00:01;1962-06-19 06:00:00;1962-06-18;0.0;G
1962-06-19 06:00:01;1962-06-20 06:00:00;1962-06-19;15.0;G
1962-06-20 06:00:01;1962-06-21 06:00:00;1962-06-20;5.5;G
1962-06-21 06:00:01;1962-06-22 06:00:00;1962-06-21;0.1;G
1962-06-22 06:00:01;1962-06-23 06:00:00;1962-06-22;0.3;G
1962-06-23 06:00:01;1962-06-24 06:00:00;1962-06-23;0.0;G
1962-06-24 06:00:01;1962-06-25 06:00:00;1962-06-24;3.0;G
1962-06-25 06:00:01;1962-06-26 06:00:00;1962-06-25;5.2;G
1962-06-26 06:00:01;1962-06-27 06:00:00;1962-06-26;1.3;G
1962-06-27 06:00:01;1962-06-28 06:00:00;1962-06-27;0.1;G
1962-06-28 06:00:01;1962-06-29 06:00:00;1962-06-28;4.4;G
1962-06-29 06:00:01;1962-06-30 06:00:00;1962-06-29;0.0;G
1962-06-30 06:00:01;1962-07-01 06:00:00;1962-06-30;0.0;G
1962-07-01 06:00:01;1962-07-02 06:00:00;1962-07-01;0.0;G
1962-07-02 06:00:01;1962-07-03 06:00:00;1962-07-02;0.2;G
1962-07-03 06:00:01;1962-07-04 06:00:00;1962-07-03;1.1;G
1962-07-04 06:00:01;1962-07-05 06:00:00;1962-07-04;13.9;G
1962-07-05 06:00:01;1962-07-06 06:00:00;1962-07-05;4.2;G
1962-07-06 06:00:01;1962-07-07 06:00:00;1962-07-06;2.4;G
1962-07-07 06:00:01;1962-07-08 06:00:00;1962-07-07;0.0;G
1962-07-08 06:00:01;1962-07-09 06:00:00;1962-07-08;2.2;G
1962-07-09 06:00:01;1962-07-10 06:00:00;1962-07-09;0.0;G
1962-07-10 06:00:01;1962-07-11 06:00:00;1962-07-10;0.0;G
1962-07-11 06:00:01;1962-07-12 06:00:00;1962-07-11;3.3;G
1962-07-12 06:00:01;1962-07-13 06:00:00;1962-07-12;0.0;G
1962-07-13 06:00:01;1962-07-14 06:00:00;1962-07-13;0.1;G
1962-07-14 06:00:01;1962-07-15 06:00:00;1962-07-14;0.0;G
1962-07-15 06:00:01;1962-07-16 06:00:00;1962-07-15;3.0;G
1962-07-16 06:00:01;1962-07-17 06:00:00;1962-07-16;0.8;G
1962-07-17 06:00:01;1962-07-18 06:00:00;1962-07-17;15.4;G
1962-07-18 06:00:01;1962-07-19 06:00:00;1962-07-18;0.0;G
1962-07-19 06:00:01;1962-07-20 06:00:00;1962-07-19;8.3;G
1962-07-20 06:00:01;1962-07-21 06:00:00;1962-07-20;9.9;G
1962-07-21 06:00:01;1962-07-22 06:00:00;1962-07-21;0.6;G
1962-07-22 06:00:01;1962-07-23 06:00:00;1962-07-22;2.1;G
1962-07-23 06:00:01;1962-07-24 06:00:00;1962-07-23;0.0;G
1962-07-24 06:00:01;1962-07-25 06:00:00;1962-07-24;0.0;G
1962-07-25 06:00:01;1962-07-26 06:00:00;1962-07-25;0.0;G
1962-07-26 06:00:01;1962-07-27 06:00:00;1962-07-26;0.0;G
1962-07-27 06:00:01;1962-07-28 06:00:00;1962-07-27;0.0;G
1962-07-28 06:00:01;1962-07-29 06:00:00;1962-07-28;2.1;G
1962-07-29 06:00:01;1962-07-30 06:00:00;1962-07-29;0.0;G
1962-07-30 06:00:01;1962-07-31 06:00:00;1962-07-30;0.0;G
1962-07-31 06:00:01;1962-08-01 06:00:00;1962-07-31;2.1;G
1962-08-01 06:00:01;1962-08-02 06:00:00;1962-08-01;1.1;G
1962-08-02 06:00:01;1962-08-03 06:00:00;1962-08-02;0.1;G
1962-08-03 06:00:01;1962-08-04 06:00:00;1962-08-03;0.0;G
1962-08-04 06:00:01;1962-08-05 06:00:00;1962-08-04;1.8;G
1962-08-05 06:00:01;1962-08-06 06:00:00;1962-08-05;3.2;G
1962-08-06 06:00:01;1962-08-07 06:00:00;1962-08-06;4.6;G
1962-08-07 06:00:01;1962-08-08 06:00:00;1962-08-07;12.5;G
1962-08-08 06:00:01;1962-08-09 06:00:00;1962-08-08;12.2;G
1962-08-09 06:00:01;1962-08-10 06:00:00;1962-08-09;3.2;G
1962-08-10 06:00:01;1962-08-11 06:00:00;1962-08-10;8.8;G
1962-08-11 06:00:01;1962-08-12 06:00:00;1962-08-11;1.2;G
1962-08-12 06:00:01;1962-08-13 06:00:00;1962-08-12;0.0;G
1962-08-13 06:00:01;1962-08-14 06:00:00;1962-08-13;0.0;G
1962-08-14 06:00:01;1962-08-15 06:00:00;1962-08-14;0.0;G
1962-08-15 06:00:01;1962-08-16 06:00:00;1962-08-15;0.0;G
1962-08-16 06:00:01;1962-08-17 06:00:00;1962-08-16;5.8;G
1962-08-17 06:00:01;1962-08-18 06:00:00;1962-08-17;1.5;G
1962-08-18 06:00:01;1962-08-19 06:00:00;1962-08-18;1.0;G
1962-08-19 06:00:01;1962-08-20 06:00:00;1962-08-19;0.0;G
1962-08-20 06:00:01;1962-08-21 06:00:00;1962-08-20;0.0;G
1962-08-21 06:00:01;1962-08-22 06:00:00;1962-08-21;1.1;G
1962-08-22 06:00:01;1962-08-23 06:00:00;1962-08-22;3.0;G
1962-08-23 06:00:01;1962-08-24 06:00:00;1962-08-23;0.0;G
1962-08-24 06:00:01;1962-08-25 06:00:00;1962-08-24;12.6;G
1962-08-25 06:00:01;1962-08-26 06:00:00;1962-08-25;10.1;G
1962-08-26 06:00:01;1962-08-27 06:00:00;1962-08-26;0.2;G
1962-08-27 06:00:01;1962-08-28 06:00:00;1962-08-27;11.6;G
1962-08-28 06:00:01;1962-08-29 06:00:00;1962-08-28;2.2;G
1962-08-29 06:00:01;1962-08-30 06:00:00;1962-08-29;0.3;G
1962-08-30 06:00:01;1962-08-31 06:00:00;1962-08-30;0.7;G
1962-08-31 06:00:01;1962-09-01 06:00:00;1962-08-31;0.0;G
1962-09-01 06:00:01;1962-09-02 06:00:00;1962-09-01;1.1;G
1962-09-02 06:00:01;1962-09-03 06:00:00;1962-09-02;8.2;G
1962-09-03 06:00:01;1962-09-04 06:00:00;1962-09-03;8.1;G
1962-09-04 06:00:01;1962-09-05 06:00:00;1962-09-04;5.8;G
1962-09-05 06:00:01;1962-09-06 06:00:00;1962-09-05;13.5;G
1962-09-06 06:00:01;1962-09-07 06:00:00;1962-09-06;3.2;G
1962-09-07 06:00:01;1962-09-08 06:00:00;1962-09-07;2.6;G
1962-09-08 06:00:01;1962-09-09 06:00:00;1962-09-08;0.2;G
1962-09-09 06:00:01;1962-09-10 06:00:00;1962-09-09;5.2;G
1962-09-10 06:00:01;1962-09-11 06:00:00;1962-09-10;4.3;G
1962-09-11 06:00:01;1962-09-12 06:00:00;1962-09-11;0.0;G
1962-09-12 06:00:01;1962-09-13 06:00:00;1962-09-12;3.2;G
1962-09-13 06:00:01;1962-09-14 06:00:00;1962-09-13;0.0;G
1962-09-14 06:00:01;1962-09-15 06:00:00;1962-09-14;0.0;G
1962-09-15 06:00:01;1962-09-16 06:00:00;1962-09-15;0.0;G
1962-09-16 06:00:01;1962-09-17 06:00:00;1962-09-16;0.5;G
1962-09-17 06:00:01;1962-09-18 06:00:00;1962-09-17;0.0;G
1962-09-18 06:00:01;1962-09-19 06:00:00;1962-09-18;0.0;G
1962-09-19 06:00:01;1962-09-20 06:00:00;1962-09-19;0.0;G
1962-09-20 06:00:01;1962-09-21 06:00:00;1962-09-20;0.0;G
1962-09-21 06:00:01;1962-09-22 06:00:00;1962-09-21;0.2;G
1962-09-22 06:00:01;1962-09-23 06:00:00;1962-09-22;0.0;G
1962-09-23 06:00:01;1962-09-24 06:00:00;1962-09-23;0.0;G
1962-09-24 06:00:01;1962-09-25 06:00:00;1962-09-24;0.0;G
1962-09-25 06:00:01;1962-09-26 06:00:00;1962-09-25;0.0;G
1962-09-26 06:00:01;1962-09-27 06:00:00;1962-09-26;0.0;G
1962-09-27 06:00:01;1962-09-28 06:00:00;1962-09-27;0.0;G
1962-09-28 06:00:01;1962-09-29 06:00:00;1962-09-28;0.0;G
1962-09-29 06:00:01;1962-09-30 06:00:00;1962-09-29;0.0;G
1962-09-30 06:00:01;1962-10-01 06:00:00;1962-09-30;0.0;G
1962-10-01 06:00:01;1962-10-02 06:00:00;1962-10-01;1.9;G
1962-10-02 06:00:01;1962-10-03 06:00:00;1962-10-02;1.2;G
1962-10-03 06:00:01;1962-10-04 06:00:00;1962-10-03;2.2;G
1962-10-04 06:00:01;1962-10-05 06:00:00;1962-10-04;0.0;G
1962-10-05 06:00:01;1962-10-06 06:00:00;1962-10-05;0.0;G
1962-10-06 06:00:01;1962-10-07 06:00:00;1962-10-06;0.0;G
1962-10-07 06:00:01;1962-10-08 06:00:00;1962-10-07;0.0;G
1962-10-08 06:00:01;1962-10-09 06:00:00;1962-10-08;0.0;G
1962-10-09 06:00:01;1962-10-10 06:00:00;1962-10-09;0.0;G
1962-10-10 06:00:01;1962-10-11 06:00:00;1962-10-10;0.0;G
1962-10-11 06:00:01;1962-10-12 06:00:00;1962-10-11;0.0;G
1962-10-12 06:00:01;1962-10-13 06:00:00;1962-10-12;0.0;G
1962-10-13 06:00:01;1962-10-14 06:00:00;1962-10-13;0.0;G
1962-10-14 06:00:01;1962-10-15 06:00:00;1962-10-14;0.0;G
1962-10-15 06:00:01;1962-10-16 06:00:00;1962-10-15;0.0;G
1962-10-16 06:00:01;1962-10-17 06:00:00;1962-10-16;0.0;G
1962-10-17 06:00:01;1962-10-18 06:00:00;1962-10-17;0.0;G
1962-10-18 06:00:01;1962-10-19 06:00:00;1962-10-18;1.8;G
1962-10-19 06:00:01;1962-10-20 06:00:00;1962-10-19;0.0;G
1962-10-20 06:00:01;1962-10-21 06:00:00;1962-10-20;0.0;G
1962-10-21 06:00:01;1962-10-22 06:00:00;1962-10-21;0.0;G
1962-10-22 06:00:01;1962-10-23 06:00:00;1962-10-22;0.0;G
1962-10-23 06:00:01;1962-10-24 06:00:00;1962-10-23;0.0;G
1962-10-24 06:00:01;1962-10-25 06:00:00;1962-10-24;0.0;G
1962-10-25 06:00:01;1962-10-26 06:00:00;1962-10-25;0.0;G
1962-10-26 06:00:01;1962-10-27 06:00:00;1962-10-26;9.4;G
1962-10-27 06:00:01;1962-10-28 06:00:00;1962-10-27;0.0;G
1962-10-28 06:00:01;1962-10-29 06:00:00;1962-10-28;5.4;G
1962-10-29 06:00:01;1962-10-30 06:00:00;1962-10-29;1.7;G
1962-10-30 06:00:01;1962-10-31 06:00:00;1962-10-30;6.1;G
1962-10-31 06:00:01;1962-11-01 06:00:00;1962-10-31;0.5;G
1962-11-01 06:00:01;1962-11-02 06:00:00;1962-11-01;0.0;G
1962-11-02 06:00:01;1962-11-03 06:00:00;1962-11-02;0.5;G
1962-11-03 06:00:01;1962-11-04 06:00:00;1962-11-03;0.5;G
1962-11-04 06:00:01;1962-11-05 06:00:00;1962-11-04;0.0;G
1962-11-05 06:00:01;1962-11-06 06:00:00;1962-11-05;0.1;G
