Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Kvarntorp;95660;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa 1 dygn, 1 gång/dygn, kl 06;millimeter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1961-01-01 00:00:00;1962-01-01 06:00:00;60.0;59.1164;15.2636

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Nederbördsmängd;Kvalitet;;Tidsutsnitt:
1961-01-24 06:00:01;1961-01-25 06:00:00;1961-01-24;0.0;G
1961-01-25 06:00:01;1961-01-26 06:00:00;1961-01-25;0.0;G
1961-01-26 06:00:01;1961-01-27 06:00:00;1961-01-26;0.0;G
1961-01-27 06:00:01;1961-01-28 06:00:00;1961-01-27;0.0;G
1961-01-28 06:00:01;1961-01-29 06:00:00;1961-01-28;2.6;G
1961-01-29 06:00:01;1961-01-30 06:00:00;1961-01-29;3.2;G
1961-01-30 06:00:01;1961-01-31 06:00:00;1961-01-30;0.2;G
1961-01-31 06:00:01;1961-02-01 06:00:00;1961-01-31;0.0;G
1961-02-01 06:00:01;1961-02-02 06:00:00;1961-02-01;0.4;G
1961-02-02 06:00:01;1961-02-03 06:00:00;1961-02-02;7.2;G
1961-02-03 06:00:01;1961-02-04 06:00:00;1961-02-03;1.7;G
1961-02-04 06:00:01;1961-02-05 06:00:00;1961-02-04;0.0;G
1961-02-05 06:00:01;1961-02-06 06:00:00;1961-02-05;0.0;G
1961-02-06 06:00:01;1961-02-07 06:00:00;1961-02-06;1.1;G
1961-02-07 06:00:01;1961-02-08 06:00:00;1961-02-07;0.4;G
1961-02-08 06:00:01;1961-02-09 06:00:00;1961-02-08;0.0;G
1961-02-09 06:00:01;1961-02-10 06:00:00;1961-02-09;0.0;G
1961-02-10 06:00:01;1961-02-11 06:00:00;1961-02-10;0.8;G
1961-02-11 06:00:01;1961-02-12 06:00:00;1961-02-11;0.0;G
1961-02-12 06:00:01;1961-02-13 06:00:00;1961-02-12;0.0;G
1961-02-13 06:00:01;1961-02-14 06:00:00;1961-02-13;0.0;G
1961-02-14 06:00:01;1961-02-15 06:00:00;1961-02-14;0.0;G
1961-02-15 06:00:01;1961-02-16 06:00:00;1961-02-15;0.0;G
1961-02-16 06:00:01;1961-02-17 06:00:00;1961-02-16;0.0;G
1961-02-17 06:00:01;1961-02-18 06:00:00;1961-02-17;0.0;G
1961-02-18 06:00:01;1961-02-19 06:00:00;1961-02-18;0.0;G
1961-02-19 06:00:01;1961-02-20 06:00:00;1961-02-19;0.0;G
1961-02-20 06:00:01;1961-02-21 06:00:00;1961-02-20;0.0;G
1961-02-21 06:00:01;1961-02-22 06:00:00;1961-02-21;0.0;G
1961-02-22 06:00:01;1961-02-23 06:00:00;1961-02-22;0.0;G
1961-02-23 06:00:01;1961-02-24 06:00:00;1961-02-23;0.0;G
1961-02-24 06:00:01;1961-02-25 06:00:00;1961-02-24;0.7;G
1961-02-25 06:00:01;1961-02-26 06:00:00;1961-02-25;0.3;G
1961-02-26 06:00:01;1961-02-27 06:00:00;1961-02-26;1.4;G
1961-02-27 06:00:01;1961-02-28 06:00:00;1961-02-27;0.0;G
1961-02-28 06:00:01;1961-03-01 06:00:00;1961-02-28;0.0;G
1961-03-01 06:00:01;1961-03-02 06:00:00;1961-03-01;0.0;G
1961-03-02 06:00:01;1961-03-03 06:00:00;1961-03-02;1.7;G
1961-03-03 06:00:01;1961-03-04 06:00:00;1961-03-03;0.0;G
1961-03-04 06:00:01;1961-03-05 06:00:00;1961-03-04;0.0;G
1961-03-05 06:00:01;1961-03-06 06:00:00;1961-03-05;0.0;G
1961-03-06 06:00:01;1961-03-07 06:00:00;1961-03-06;0.0;G
1961-03-07 06:00:01;1961-03-08 06:00:00;1961-03-07;0.0;G
1961-03-08 06:00:01;1961-03-09 06:00:00;1961-03-08;0.0;G
1961-03-09 06:00:01;1961-03-10 06:00:00;1961-03-09;0.0;G
1961-03-10 06:00:01;1961-03-11 06:00:00;1961-03-10;0.0;G
1961-03-11 06:00:01;1961-03-12 06:00:00;1961-03-11;0.0;G
1961-03-12 06:00:01;1961-03-13 06:00:00;1961-03-12;1.4;G
1961-03-13 06:00:01;1961-03-14 06:00:00;1961-03-13;0.0;G
1961-03-14 06:00:01;1961-03-15 06:00:00;1961-03-14;0.0;G
1961-03-15 06:00:01;1961-03-16 06:00:00;1961-03-15;0.0;G
1961-03-16 06:00:01;1961-03-17 06:00:00;1961-03-16;0.0;G
1961-03-17 06:00:01;1961-03-18 06:00:00;1961-03-17;0.2;G
1961-03-18 06:00:01;1961-03-19 06:00:00;1961-03-18;3.1;G
1961-03-19 06:00:01;1961-03-20 06:00:00;1961-03-19;0.0;G
1961-03-20 06:00:01;1961-03-21 06:00:00;1961-03-20;0.0;G
1961-03-21 06:00:01;1961-03-22 06:00:00;1961-03-21;0.0;G
1961-03-22 06:00:01;1961-03-23 06:00:00;1961-03-22;0.0;G
1961-03-23 06:00:01;1961-03-24 06:00:00;1961-03-23;0.0;G
1961-03-24 06:00:01;1961-03-25 06:00:00;1961-03-24;0.0;G
1961-03-25 06:00:01;1961-03-26 06:00:00;1961-03-25;0.0;G
1961-03-26 06:00:01;1961-03-27 06:00:00;1961-03-26;0.0;G
1961-03-27 06:00:01;1961-03-28 06:00:00;1961-03-27;0.0;G
1961-03-28 06:00:01;1961-03-29 06:00:00;1961-03-28;0.0;G
1961-03-29 06:00:01;1961-03-30 06:00:00;1961-03-29;14.8;G
1961-03-30 06:00:01;1961-03-31 06:00:00;1961-03-30;0.0;G
1961-03-31 06:00:01;1961-04-01 06:00:00;1961-03-31;0.0;G
1961-04-01 06:00:01;1961-04-02 06:00:00;1961-04-01;0.0;G
1961-04-02 06:00:01;1961-04-03 06:00:00;1961-04-02;0.0;G
1961-04-03 06:00:01;1961-04-04 06:00:00;1961-04-03;9.3;G
1961-04-04 06:00:01;1961-04-05 06:00:00;1961-04-04;0.0;G
1961-04-05 06:00:01;1961-04-06 06:00:00;1961-04-05;0.2;G
1961-04-06 06:00:01;1961-04-07 06:00:00;1961-04-06;10.5;G
1961-04-07 06:00:01;1961-04-08 06:00:00;1961-04-07;0.0;G
1961-04-08 06:00:01;1961-04-09 06:00:00;1961-04-08;1.3;G
1961-04-09 06:00:01;1961-04-10 06:00:00;1961-04-09;0.0;G
1961-04-10 06:00:01;1961-04-11 06:00:00;1961-04-10;0.0;G
1961-04-11 06:00:01;1961-04-12 06:00:00;1961-04-11;0.0;G
1961-04-12 06:00:01;1961-04-13 06:00:00;1961-04-12;2.0;G
1961-04-13 06:00:01;1961-04-14 06:00:00;1961-04-13;2.5;G
1961-04-14 06:00:01;1961-04-15 06:00:00;1961-04-14;0.0;G
1961-04-15 06:00:01;1961-04-16 06:00:00;1961-04-15;0.0;G
1961-04-16 06:00:01;1961-04-17 06:00:00;1961-04-16;0.0;G
1961-04-17 06:00:01;1961-04-18 06:00:00;1961-04-17;0.0;G
1961-04-18 06:00:01;1961-04-19 06:00:00;1961-04-18;0.0;G
1961-04-19 06:00:01;1961-04-20 06:00:00;1961-04-19;0.0;G
1961-04-20 06:00:01;1961-04-21 06:00:00;1961-04-20;0.0;G
1961-04-21 06:00:01;1961-04-22 06:00:00;1961-04-21;0.0;G
1961-04-22 06:00:01;1961-04-23 06:00:00;1961-04-22;0.0;G
1961-04-23 06:00:01;1961-04-24 06:00:00;1961-04-23;0.0;G
1961-04-24 06:00:01;1961-04-25 06:00:00;1961-04-24;0.0;G
1961-04-25 06:00:01;1961-04-26 06:00:00;1961-04-25;0.0;G
