Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Kolmårdssanatoriet;86650;SMHIs stationsnät;2.0

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa 1 dygn, 1 gång/dygn, kl 06;millimeter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1930-01-01 00:00:00;1948-02-29 23:59:59;90.0;58.6664;16.3301

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Nederbördsmängd;Kvalitet;;Tidsutsnitt:
1933-09-15 07:00:01;1933-09-16 07:00:00;1933-09-15;0.0;G
1933-09-16 07:00:01;1933-09-17 07:00:00;1933-09-16;0.0;G
1933-09-17 07:00:01;1933-09-18 07:00:00;1933-09-17;0.0;G
1933-09-18 07:00:01;1933-09-19 07:00:00;1933-09-18;0.0;G
1933-09-19 07:00:01;1933-09-20 07:00:00;1933-09-19;2.8;G
1933-09-20 07:00:01;1933-09-21 07:00:00;1933-09-20;5.2;G
1933-09-21 07:00:01;1933-09-22 07:00:00;1933-09-21;8.8;G
1933-09-22 07:00:01;1933-09-23 07:00:00;1933-09-22;9.7;G
1933-09-23 07:00:01;1933-09-24 07:00:00;1933-09-23;0.3;G
1933-09-24 07:00:01;1933-09-25 07:00:00;1933-09-24;0.6;G
1933-09-25 07:00:01;1933-09-26 07:00:00;1933-09-25;0.0;G
1933-09-26 07:00:01;1933-09-27 07:00:00;1933-09-26;0.4;G
1933-09-27 07:00:01;1933-09-28 07:00:00;1933-09-27;0.9;G
1933-09-28 07:00:01;1933-09-29 07:00:00;1933-09-28;0.5;G
1933-09-29 07:00:01;1933-09-30 07:00:00;1933-09-29;0.2;G
1933-09-30 07:00:01;1933-10-01 07:00:00;1933-09-30;0.5;G
1933-10-01 07:00:01;1933-10-02 07:00:00;1933-10-01;0.0;G
1933-10-02 07:00:01;1933-10-03 07:00:00;1933-10-02;4.2;G
1933-10-03 07:00:01;1933-10-04 07:00:00;1933-10-03;0.0;G
1933-10-04 07:00:01;1933-10-05 07:00:00;1933-10-04;1.3;G
1933-10-05 07:00:01;1933-10-06 07:00:00;1933-10-05;0.3;G
1933-10-06 07:00:01;1933-10-07 07:00:00;1933-10-06;0.0;G
1933-10-07 07:00:01;1933-10-08 07:00:00;1933-10-07;2.0;G
1933-10-08 07:00:01;1933-10-09 07:00:00;1933-10-08;0.0;G
1933-10-09 07:00:01;1933-10-10 07:00:00;1933-10-09;0.0;G
1933-10-10 07:00:01;1933-10-11 07:00:00;1933-10-10;1.8;G
1933-10-11 07:00:01;1933-10-12 07:00:00;1933-10-11;1.6;G
1933-10-12 07:00:01;1933-10-13 07:00:00;1933-10-12;0.5;G
1933-10-13 07:00:01;1933-10-14 07:00:00;1933-10-13;0.0;G
1933-10-14 07:00:01;1933-10-15 07:00:00;1933-10-14;0.0;G
1933-10-15 07:00:01;1933-10-16 07:00:00;1933-10-15;0.0;G
1933-10-16 07:00:01;1933-10-17 07:00:00;1933-10-16;0.5;G
1933-10-17 07:00:01;1933-10-18 07:00:00;1933-10-17;2.1;G
1933-10-18 07:00:01;1933-10-19 07:00:00;1933-10-18;0.0;G
1933-10-19 07:00:01;1933-10-20 07:00:00;1933-10-19;0.0;G
1933-10-20 07:00:01;1933-10-21 07:00:00;1933-10-20;0.0;G
1933-10-21 07:00:01;1933-10-22 07:00:00;1933-10-21;0.0;G
1933-10-22 07:00:01;1933-10-23 07:00:00;1933-10-22;0.0;G
1933-10-23 07:00:01;1933-10-24 07:00:00;1933-10-23;0.0;G
1933-10-24 07:00:01;1933-10-25 07:00:00;1933-10-24;0.0;G
1933-10-25 07:00:01;1933-10-26 07:00:00;1933-10-25;0.0;G
1933-10-26 07:00:01;1933-10-27 07:00:00;1933-10-26;0.2;G
1933-10-27 07:00:01;1933-10-28 07:00:00;1933-10-27;13.4;G
1933-10-28 07:00:01;1933-10-29 07:00:00;1933-10-28;1.2;G
1933-10-29 07:00:01;1933-10-30 07:00:00;1933-10-29;13.5;G
1933-10-30 07:00:01;1933-10-31 07:00:00;1933-10-30;12.9;G
1933-10-31 07:00:01;1933-11-01 07:00:00;1933-10-31;1.3;G
1933-11-01 07:00:01;1933-11-02 07:00:00;1933-11-01;4.3;G
1933-11-02 07:00:01;1933-11-03 07:00:00;1933-11-02;14.7;G
1933-11-03 07:00:01;1933-11-04 07:00:00;1933-11-03;1.2;G
1933-11-04 07:00:01;1933-11-05 07:00:00;1933-11-04;0.0;G
1933-11-05 07:00:01;1933-11-06 07:00:00;1933-11-05;1.8;G
1933-11-06 07:00:01;1933-11-07 07:00:00;1933-11-06;0.0;G
1933-11-07 07:00:01;1933-11-08 07:00:00;1933-11-07;0.0;G
1933-11-08 07:00:01;1933-11-09 07:00:00;1933-11-08;0.0;G
1933-11-09 07:00:01;1933-11-10 07:00:00;1933-11-09;0.0;G
1933-11-10 07:00:01;1933-11-11 07:00:00;1933-11-10;1.2;G
1933-11-11 07:00:01;1933-11-12 07:00:00;1933-11-11;0.0;G
1933-11-12 07:00:01;1933-11-13 07:00:00;1933-11-12;0.0;G
1933-11-13 07:00:01;1933-11-14 07:00:00;1933-11-13;0.0;G
1933-11-14 07:00:01;1933-11-15 07:00:00;1933-11-14;0.4;G
1933-11-15 07:00:01;1933-11-16 07:00:00;1933-11-15;0.6;G
1933-11-16 07:00:01;1933-11-17 07:00:00;1933-11-16;3.0;G
1933-11-17 07:00:01;1933-11-18 07:00:00;1933-11-17;0.0;G
1933-11-18 07:00:01;1933-11-19 07:00:00;1933-11-18;0.0;G
1933-11-19 07:00:01;1933-11-20 07:00:00;1933-11-19;0.0;G
1933-11-20 07:00:01;1933-11-21 07:00:00;1933-11-20;0.0;G
1933-11-21 07:00:01;1933-11-22 07:00:00;1933-11-21;0.0;G
1933-11-22 07:00:01;1933-11-23 07:00:00;1933-11-22;0.0;G
1933-11-23 07:00:01;1933-11-24 07:00:00;1933-11-23;0.0;G
1933-11-24 07:00:01;1933-11-25 07:00:00;1933-11-24;1.2;G
1933-11-25 07:00:01;1933-11-26 07:00:00;1933-11-25;0.0;G
1933-11-26 07:00:01;1933-11-27 07:00:00;1933-11-26;0.0;G
1933-11-27 07:00:01;1933-11-28 07:00:00;1933-11-27;0.0;G
1933-11-28 07:00:01;1933-11-29 07:00:00;1933-11-28;0.0;G
1933-11-29 07:00:01;1933-11-30 07:00:00;1933-11-29;0.0;G
1933-11-30 07:00:01;1933-12-01 07:00:00;1933-11-30;0.0;G
1933-12-01 07:00:01;1933-12-02 07:00:00;1933-12-01;0.0;G
1933-12-02 07:00:01;1933-12-03 07:00:00;1933-12-02;0.0;G
1933-12-03 07:00:01;1933-12-04 07:00:00;1933-12-03;0.0;G
1933-12-04 07:00:01;1933-12-05 07:00:00;1933-12-04;0.0;G
1933-12-05 07:00:01;1933-12-06 07:00:00;1933-12-05;0.0;G
1933-12-06 07:00:01;1933-12-07 07:00:00;1933-12-06;0.0;G
1933-12-07 07:00:01;1933-12-08 07:00:00;1933-12-07;0.0;G
1933-12-08 07:00:01;1933-12-09 07:00:00;1933-12-08;0.0;G
1933-12-09 07:00:01;1933-12-10 07:00:00;1933-12-09;0.0;G
1933-12-10 07:00:01;1933-12-11 07:00:00;1933-12-10;0.0;G
1933-12-11 07:00:01;1933-12-12 07:00:00;1933-12-11;0.0;G
1933-12-12 07:00:01;1933-12-13 07:00:00;1933-12-12;0.0;G
1933-12-13 07:00:01;1933-12-14 07:00:00;1933-12-13;2.7;G
1933-12-14 07:00:01;1933-12-15 07:00:00;1933-12-14;1.1;G
1933-12-15 07:00:01;1933-12-16 07:00:00;1933-12-15;0.0;G
1933-12-16 07:00:01;1933-12-17 07:00:00;1933-12-16;0.0;G
1933-12-17 07:00:01;1933-12-18 07:00:00;1933-12-17;0.0;G
1933-12-18 07:00:01;1933-12-19 07:00:00;1933-12-18;0.0;G
1933-12-19 07:00:01;1933-12-20 07:00:00;1933-12-19;0.0;G
1933-12-20 07:00:01;1933-12-21 07:00:00;1933-12-20;0.0;G
1933-12-21 07:00:01;1933-12-22 07:00:00;1933-12-21;0.0;G
1933-12-22 07:00:01;1933-12-23 07:00:00;1933-12-22;0.2;G
1933-12-23 07:00:01;1933-12-24 07:00:00;1933-12-23;0.0;G
1933-12-24 07:00:01;1933-12-25 07:00:00;1933-12-24;0.2;G
1933-12-25 07:00:01;1933-12-26 07:00:00;1933-12-25;0.1;G
1933-12-26 07:00:01;1933-12-27 07:00:00;1933-12-26;0.0;G
1933-12-27 07:00:01;1933-12-28 07:00:00;1933-12-27;0.0;G
1933-12-28 07:00:01;1933-12-29 07:00:00;1933-12-28;0.2;G
1933-12-29 07:00:01;1933-12-30 07:00:00;1933-12-29;4.6;G
1933-12-30 07:00:01;1933-12-31 07:00:00;1933-12-30;3.0;G
1933-12-31 07:00:01;1934-01-01 07:00:00;1933-12-31;0.0;G
1945-01-01 07:00:01;1945-01-02 07:00:00;1945-01-01;0.0;G
1945-01-02 07:00:01;1945-01-03 07:00:00;1945-01-02;0.0;G
1945-01-03 07:00:01;1945-01-04 07:00:00;1945-01-03;6.0;G
1945-01-04 07:00:01;1945-01-05 07:00:00;1945-01-04;0.0;G
1945-01-05 07:00:01;1945-01-06 07:00:00;1945-01-05;0.0;G
1945-01-06 07:00:01;1945-01-07 07:00:00;1945-01-06;0.0;G
1945-01-07 07:00:01;1945-01-08 07:00:00;1945-01-07;0.0;G
1945-01-08 07:00:01;1945-01-09 07:00:00;1945-01-08;0.0;G
1945-01-09 07:00:01;1945-01-10 07:00:00;1945-01-09;0.0;G
1945-01-10 07:00:01;1945-01-11 07:00:00;1945-01-10;0.0;G
1945-01-11 07:00:01;1945-01-12 07:00:00;1945-01-11;0.0;G
1945-01-12 07:00:01;1945-01-13 07:00:00;1945-01-12;0.0;G
1945-01-13 07:00:01;1945-01-14 07:00:00;1945-01-13;0.0;G
1945-01-14 07:00:01;1945-01-15 07:00:00;1945-01-14;6.1;G
1945-01-15 07:00:01;1945-01-16 07:00:00;1945-01-15;0.0;G
1945-01-16 07:00:01;1945-01-17 07:00:00;1945-01-16;0.0;G
1945-01-17 07:00:01;1945-01-18 07:00:00;1945-01-17;0.0;G
1945-01-18 07:00:01;1945-01-19 07:00:00;1945-01-18;0.0;G
1945-01-19 07:00:01;1945-01-20 07:00:00;1945-01-19;0.0;G
1945-01-20 07:00:01;1945-01-21 07:00:00;1945-01-20;7.1;G
1945-01-21 07:00:01;1945-01-22 07:00:00;1945-01-21;3.0;G
1945-01-22 07:00:01;1945-01-23 07:00:00;1945-01-22;0.0;G
1945-01-23 07:00:01;1945-01-24 07:00:00;1945-01-23;0.0;G
1945-01-24 07:00:01;1945-01-25 07:00:00;1945-01-24;10.2;G
1945-01-25 07:00:01;1945-01-26 07:00:00;1945-01-25;0.0;G
1945-01-26 07:00:01;1945-01-27 07:00:00;1945-01-26;0.0;G
1945-01-27 07:00:01;1945-01-28 07:00:00;1945-01-27;0.0;G
1945-01-28 07:00:01;1945-01-29 07:00:00;1945-01-28;3.4;G
1945-01-29 07:00:01;1945-01-30 07:00:00;1945-01-29;0.0;G
1945-01-30 07:00:01;1945-01-31 07:00:00;1945-01-30;0.0;G
1945-01-31 07:00:01;1945-02-01 07:00:00;1945-01-31;0.0;G
1945-02-01 07:00:01;1945-02-02 07:00:00;1945-02-01;0.0;G
1945-02-02 07:00:01;1945-02-03 07:00:00;1945-02-02;0.0;G
1945-02-03 07:00:01;1945-02-04 07:00:00;1945-02-03;0.0;G
1945-02-04 07:00:01;1945-02-05 07:00:00;1945-02-04;0.0;G
1945-02-05 07:00:01;1945-02-06 07:00:00;1945-02-05;0.0;G
1945-02-06 07:00:01;1945-02-07 07:00:00;1945-02-06;0.0;G
1945-02-07 07:00:01;1945-02-08 07:00:00;1945-02-07;0.0;G
1945-02-08 07:00:01;1945-02-09 07:00:00;1945-02-08;0.0;G
1945-02-09 07:00:01;1945-02-10 07:00:00;1945-02-09;0.0;G
1945-02-10 07:00:01;1945-02-11 07:00:00;1945-02-10;0.0;G
1945-02-11 07:00:01;1945-02-12 07:00:00;1945-02-11;0.0;G
1945-02-12 07:00:01;1945-02-13 07:00:00;1945-02-12;0.0;G
1945-02-13 07:00:01;1945-02-14 07:00:00;1945-02-13;0.0;G
1945-02-14 07:00:01;1945-02-15 07:00:00;1945-02-14;0.0;G
1945-02-15 07:00:01;1945-02-16 07:00:00;1945-02-15;0.0;G
1945-02-16 07:00:01;1945-02-17 07:00:00;1945-02-16;0.0;G
1945-02-17 07:00:01;1945-02-18 07:00:00;1945-02-17;0.0;G
1945-02-18 07:00:01;1945-02-19 07:00:00;1945-02-18;0.0;G
1945-02-19 07:00:01;1945-02-20 07:00:00;1945-02-19;4.0;G
1945-02-20 07:00:01;1945-02-21 07:00:00;1945-02-20;2.0;G
1945-02-21 07:00:01;1945-02-22 07:00:00;1945-02-21;0.0;G
1945-02-22 07:00:01;1945-02-23 07:00:00;1945-02-22;0.0;G
1945-02-23 07:00:01;1945-02-24 07:00:00;1945-02-23;0.0;G
1945-02-24 07:00:01;1945-02-25 07:00:00;1945-02-24;0.0;G
1945-02-25 07:00:01;1945-02-26 07:00:00;1945-02-25;0.0;G
1945-02-26 07:00:01;1945-02-27 07:00:00;1945-02-26;0.0;G
1945-02-27 07:00:01;1945-02-28 07:00:00;1945-02-27;0.0;G
1945-02-28 07:00:01;1945-03-01 07:00:00;1945-02-28;0.0;G
1945-03-01 07:00:01;1945-03-02 07:00:00;1945-03-01;0.0;G
1945-03-02 07:00:01;1945-03-03 07:00:00;1945-03-02;0.0;G
1945-03-03 07:00:01;1945-03-04 07:00:00;1945-03-03;1.1;G
1945-03-04 07:00:01;1945-03-05 07:00:00;1945-03-04;0.0;G
1945-03-05 07:00:01;1945-03-06 07:00:00;1945-03-05;0.0;G
1945-03-06 07:00:01;1945-03-07 07:00:00;1945-03-06;0.0;G
1945-03-07 07:00:01;1945-03-08 07:00:00;1945-03-07;0.0;G
1945-03-08 07:00:01;1945-03-09 07:00:00;1945-03-08;0.0;G
1945-03-09 07:00:01;1945-03-10 07:00:00;1945-03-09;0.0;G
1945-03-10 07:00:01;1945-03-11 07:00:00;1945-03-10;0.0;G
1945-03-11 07:00:01;1945-03-12 07:00:00;1945-03-11;0.0;G
1945-03-12 07:00:01;1945-03-13 07:00:00;1945-03-12;0.0;G
1945-03-13 07:00:01;1945-03-14 07:00:00;1945-03-13;0.0;G
1945-03-14 07:00:01;1945-03-15 07:00:00;1945-03-14;0.0;G
1945-03-15 07:00:01;1945-03-16 07:00:00;1945-03-15;0.0;G
1945-03-16 07:00:01;1945-03-17 07:00:00;1945-03-16;1.6;G
1945-03-17 07:00:01;1945-03-18 07:00:00;1945-03-17;0.0;G
1945-03-18 07:00:01;1945-03-19 07:00:00;1945-03-18;3.4;G
1945-03-19 07:00:01;1945-03-20 07:00:00;1945-03-19;4.0;G
1945-03-20 07:00:01;1945-03-21 07:00:00;1945-03-20;0.0;G
1945-03-21 07:00:01;1945-03-22 07:00:00;1945-03-21;0.0;G
1945-03-22 07:00:01;1945-03-23 07:00:00;1945-03-22;0.0;G
1945-03-23 07:00:01;1945-03-24 07:00:00;1945-03-23;4.3;G
1945-03-24 07:00:01;1945-03-25 07:00:00;1945-03-24;0.0;G
1945-03-25 07:00:01;1945-03-26 07:00:00;1945-03-25;0.0;G
1945-03-26 07:00:01;1945-03-27 07:00:00;1945-03-26;0.0;G
1945-03-27 07:00:01;1945-03-28 07:00:00;1945-03-27;0.0;G
1945-03-28 07:00:01;1945-03-29 07:00:00;1945-03-28;8.0;G
1945-03-29 07:00:01;1945-03-30 07:00:00;1945-03-29;0.0;G
1945-03-30 07:00:01;1945-03-31 07:00:00;1945-03-30;0.0;G
1945-03-31 07:00:01;1945-04-01 07:00:00;1945-03-31;0.0;G
1945-04-01 07:00:01;1945-04-02 07:00:00;1945-04-01;11.5;G
1945-04-02 07:00:01;1945-04-03 07:00:00;1945-04-02;11.0;G
1945-04-03 07:00:01;1945-04-04 07:00:00;1945-04-03;15.5;G
1945-04-06 07:00:01;1945-04-07 07:00:00;1945-04-06;3.5;G
1945-04-13 07:00:01;1945-04-14 07:00:00;1945-04-13;1.0;G
1945-04-17 07:00:01;1945-04-18 07:00:00;1945-04-17;8.0;G
1945-04-26 07:00:01;1945-04-27 07:00:00;1945-04-26;1.5;G
1945-05-01 07:00:01;1945-05-02 07:00:00;1945-05-01;11.5;G
1945-05-02 07:00:01;1945-05-03 07:00:00;1945-05-02;11.0;G
1945-05-03 07:00:01;1945-05-04 07:00:00;1945-05-03;15.5;G
1945-05-06 07:00:01;1945-05-07 07:00:00;1945-05-06;3.5;G
1945-05-13 07:00:01;1945-05-14 07:00:00;1945-05-13;1.0;G
1945-05-17 07:00:01;1945-05-18 07:00:00;1945-05-17;8.0;G
1945-05-26 07:00:01;1945-05-27 07:00:00;1945-05-26;1.5;G
1945-05-31 07:00:01;1945-06-01 07:00:00;1945-05-31;0.0;G
1945-06-01 07:00:01;1945-06-02 07:00:00;1945-06-01;0.0;G
1945-06-02 07:00:01;1945-06-03 07:00:00;1945-06-02;0.0;G
1945-06-03 07:00:01;1945-06-04 07:00:00;1945-06-03;2.0;G
1945-06-04 07:00:01;1945-06-05 07:00:00;1945-06-04;0.0;G
1945-06-05 07:00:01;1945-06-06 07:00:00;1945-06-05;0.0;G
1945-06-06 07:00:01;1945-06-07 07:00:00;1945-06-06;10.0;G
1945-06-07 07:00:01;1945-06-08 07:00:00;1945-06-07;0.0;G
1945-06-08 07:00:01;1945-06-09 07:00:00;1945-06-08;0.0;G
1945-06-09 07:00:01;1945-06-10 07:00:00;1945-06-09;8.0;G
1945-06-10 07:00:01;1945-06-11 07:00:00;1945-06-10;2.0;G
1945-06-11 07:00:01;1945-06-12 07:00:00;1945-06-11;13.0;G
1945-06-12 07:00:01;1945-06-13 07:00:00;1945-06-12;0.0;G
1945-06-13 07:00:01;1945-06-14 07:00:00;1945-06-13;0.0;G
1945-06-14 07:00:01;1945-06-15 07:00:00;1945-06-14;0.0;G
1945-06-15 07:00:01;1945-06-16 07:00:00;1945-06-15;0.0;G
1945-06-16 07:00:01;1945-06-17 07:00:00;1945-06-16;0.0;G
1945-06-17 07:00:01;1945-06-18 07:00:00;1945-06-17;0.0;G
1945-06-18 07:00:01;1945-06-19 07:00:00;1945-06-18;0.0;G
1945-06-19 07:00:01;1945-06-20 07:00:00;1945-06-19;0.0;G
1945-06-20 07:00:01;1945-06-21 07:00:00;1945-06-20;0.0;G
1945-06-21 07:00:01;1945-06-22 07:00:00;1945-06-21;3.0;G
1945-06-22 07:00:01;1945-06-23 07:00:00;1945-06-22;0.0;G
1945-06-23 07:00:01;1945-06-24 07:00:00;1945-06-23;0.0;G
1945-06-24 07:00:01;1945-06-25 07:00:00;1945-06-24;4.5;G
1945-06-25 07:00:01;1945-06-26 07:00:00;1945-06-25;0.0;G
1945-06-26 07:00:01;1945-06-27 07:00:00;1945-06-26;0.0;G
1945-06-27 07:00:01;1945-06-28 07:00:00;1945-06-27;0.0;G
1945-06-28 07:00:01;1945-06-29 07:00:00;1945-06-28;0.0;G
1945-06-29 07:00:01;1945-06-30 07:00:00;1945-06-29;0.0;G
1945-06-30 07:00:01;1945-07-01 07:00:00;1945-06-30;0.0;G
1945-07-01 07:00:01;1945-07-02 07:00:00;1945-07-01;0.0;G
1945-07-02 07:00:01;1945-07-03 07:00:00;1945-07-02;0.0;G
1945-07-03 07:00:01;1945-07-04 07:00:00;1945-07-03;0.0;G
1945-07-04 07:00:01;1945-07-05 07:00:00;1945-07-04;1.0;G
1945-07-05 07:00:01;1945-07-06 07:00:00;1945-07-05;2.2;G
1945-07-06 07:00:01;1945-07-07 07:00:00;1945-07-06;0.0;G
1945-07-07 07:00:01;1945-07-08 07:00:00;1945-07-07;11.5;G
1945-07-08 07:00:01;1945-07-09 07:00:00;1945-07-08;0.0;G
1945-07-09 07:00:01;1945-07-10 07:00:00;1945-07-09;0.0;G
1945-07-10 07:00:01;1945-07-11 07:00:00;1945-07-10;0.0;G
1945-07-11 07:00:01;1945-07-12 07:00:00;1945-07-11;0.0;G
1945-07-12 07:00:01;1945-07-13 07:00:00;1945-07-12;0.0;G
1945-07-13 07:00:01;1945-07-14 07:00:00;1945-07-13;0.0;G
1945-07-14 07:00:01;1945-07-15 07:00:00;1945-07-14;0.0;G
1945-07-15 07:00:01;1945-07-16 07:00:00;1945-07-15;0.0;G
1945-07-16 07:00:01;1945-07-17 07:00:00;1945-07-16;0.0;G
1945-07-17 07:00:01;1945-07-18 07:00:00;1945-07-17;5.0;G
1945-07-18 07:00:01;1945-07-19 07:00:00;1945-07-18;0.0;G
1945-07-19 07:00:01;1945-07-20 07:00:00;1945-07-19;5.0;G
1945-07-20 07:00:01;1945-07-21 07:00:00;1945-07-20;0.0;G
1945-07-21 07:00:01;1945-07-22 07:00:00;1945-07-21;0.0;G
1945-07-22 07:00:01;1945-07-23 07:00:00;1945-07-22;0.0;G
1945-07-23 07:00:01;1945-07-24 07:00:00;1945-07-23;0.0;G
1945-07-24 07:00:01;1945-07-25 07:00:00;1945-07-24;0.0;G
1945-07-25 07:00:01;1945-07-26 07:00:00;1945-07-25;0.0;G
1945-07-26 07:00:01;1945-07-27 07:00:00;1945-07-26;0.0;G
1945-07-27 07:00:01;1945-07-28 07:00:00;1945-07-27;8.5;G
1945-07-28 07:00:01;1945-07-29 07:00:00;1945-07-28;0.0;G
1945-07-29 07:00:01;1945-07-30 07:00:00;1945-07-29;4.0;G
1945-07-30 07:00:01;1945-07-31 07:00:00;1945-07-30;4.0;G
1945-07-31 07:00:01;1945-08-01 07:00:00;1945-07-31;0.0;G
1945-08-01 07:00:01;1945-08-02 07:00:00;1945-08-01;0.0;G
1945-08-02 07:00:01;1945-08-03 07:00:00;1945-08-02;0.0;G
1945-08-03 07:00:01;1945-08-04 07:00:00;1945-08-03;0.0;G
1945-08-04 07:00:01;1945-08-05 07:00:00;1945-08-04;0.0;G
1945-08-05 07:00:01;1945-08-06 07:00:00;1945-08-05;0.0;G
1945-08-06 07:00:01;1945-08-07 07:00:00;1945-08-06;0.0;G
1945-08-07 07:00:01;1945-08-08 07:00:00;1945-08-07;0.0;G
1945-08-08 07:00:01;1945-08-09 07:00:00;1945-08-08;0.0;G
1945-08-09 07:00:01;1945-08-10 07:00:00;1945-08-09;0.0;G
1945-08-10 07:00:01;1945-08-11 07:00:00;1945-08-10;4.0;G
1945-08-11 07:00:01;1945-08-12 07:00:00;1945-08-11;7.5;G
1945-08-12 07:00:01;1945-08-13 07:00:00;1945-08-12;1.4;G
1945-08-13 07:00:01;1945-08-14 07:00:00;1945-08-13;3.5;G
1945-08-14 07:00:01;1945-08-15 07:00:00;1945-08-14;8.1;G
1945-08-15 07:00:01;1945-08-16 07:00:00;1945-08-15;0.0;G
1945-08-16 07:00:01;1945-08-17 07:00:00;1945-08-16;0.0;G
1945-08-17 07:00:01;1945-08-18 07:00:00;1945-08-17;70.1;G
1945-08-18 07:00:01;1945-08-19 07:00:00;1945-08-18;6.9;G
1945-08-19 07:00:01;1945-08-20 07:00:00;1945-08-19;1.5;G
1945-08-20 07:00:01;1945-08-21 07:00:00;1945-08-20;0.0;G
1945-08-21 07:00:01;1945-08-22 07:00:00;1945-08-21;2.7;G
1945-08-22 07:00:01;1945-08-23 07:00:00;1945-08-22;0.0;G
1945-08-23 07:00:01;1945-08-24 07:00:00;1945-08-23;2.5;G
1945-08-24 07:00:01;1945-08-25 07:00:00;1945-08-24;2.5;G
1945-08-25 07:00:01;1945-08-26 07:00:00;1945-08-25;1.9;G
1945-08-26 07:00:01;1945-08-27 07:00:00;1945-08-26;0.0;G
1945-08-27 07:00:01;1945-08-28 07:00:00;1945-08-27;0.0;G
1945-08-28 07:00:01;1945-08-29 07:00:00;1945-08-28;0.0;G
1945-08-29 07:00:01;1945-08-30 07:00:00;1945-08-29;0.0;G
1945-08-30 07:00:01;1945-08-31 07:00:00;1945-08-30;6.2;G
1945-08-31 07:00:01;1945-09-01 07:00:00;1945-08-31;0.0;G
1945-09-01 07:00:01;1945-09-02 07:00:00;1945-09-01;0.0;G
1945-09-02 07:00:01;1945-09-03 07:00:00;1945-09-02;0.0;G
1945-09-03 07:00:01;1945-09-04 07:00:00;1945-09-03;0.0;G
1945-09-04 07:00:01;1945-09-05 07:00:00;1945-09-04;0.0;G
1945-09-05 07:00:01;1945-09-06 07:00:00;1945-09-05;0.0;G
1945-09-06 07:00:01;1945-09-07 07:00:00;1945-09-06;4.0;G
1945-09-07 07:00:01;1945-09-08 07:00:00;1945-09-07;0.0;G
1945-09-08 07:00:01;1945-09-09 07:00:00;1945-09-08;0.0;G
1945-09-09 07:00:01;1945-09-10 07:00:00;1945-09-09;0.0;G
1945-09-10 07:00:01;1945-09-11 07:00:00;1945-09-10;0.0;G
1945-09-11 07:00:01;1945-09-12 07:00:00;1945-09-11;0.0;G
1945-09-12 07:00:01;1945-09-13 07:00:00;1945-09-12;0.0;G
1945-09-13 07:00:01;1945-09-14 07:00:00;1945-09-13;0.0;G
1945-09-14 07:00:01;1945-09-15 07:00:00;1945-09-14;0.0;G
1945-09-15 07:00:01;1945-09-16 07:00:00;1945-09-15;0.0;G
1945-09-16 07:00:01;1945-09-17 07:00:00;1945-09-16;0.0;G
1945-09-17 07:00:01;1945-09-18 07:00:00;1945-09-17;0.0;G
1945-09-18 07:00:01;1945-09-19 07:00:00;1945-09-18;18.5;G
1945-09-19 07:00:01;1945-09-20 07:00:00;1945-09-19;0.0;G
1945-09-20 07:00:01;1945-09-21 07:00:00;1945-09-20;2.6;G
1945-09-21 07:00:01;1945-09-22 07:00:00;1945-09-21;0.0;G
1945-09-22 07:00:01;1945-09-23 07:00:00;1945-09-22;14.0;G
1945-09-23 07:00:01;1945-09-24 07:00:00;1945-09-23;1.0;G
1945-09-24 07:00:01;1945-09-25 07:00:00;1945-09-24;0.0;G
1945-09-25 07:00:01;1945-09-26 07:00:00;1945-09-25;0.0;G
1945-09-26 07:00:01;1945-09-27 07:00:00;1945-09-26;1.5;G
1945-09-27 07:00:01;1945-09-28 07:00:00;1945-09-27;0.0;G
1945-09-28 07:00:01;1945-09-29 07:00:00;1945-09-28;2.8;G
1945-09-29 07:00:01;1945-09-30 07:00:00;1945-09-29;0.0;G
1945-09-30 07:00:01;1945-10-01 07:00:00;1945-09-30;0.0;G
1945-10-01 07:00:01;1945-10-02 07:00:00;1945-10-01;0.0;G
1945-10-02 07:00:01;1945-10-03 07:00:00;1945-10-02;0.0;G
1945-10-03 07:00:01;1945-10-04 07:00:00;1945-10-03;0.0;G
1945-10-04 07:00:01;1945-10-05 07:00:00;1945-10-04;3.8;G
1945-10-05 07:00:01;1945-10-06 07:00:00;1945-10-05;0.0;G
1945-10-06 07:00:01;1945-10-07 07:00:00;1945-10-06;0.0;G
1945-10-07 07:00:01;1945-10-08 07:00:00;1945-10-07;0.0;G
1945-10-08 07:00:01;1945-10-09 07:00:00;1945-10-08;0.0;G
1945-10-09 07:00:01;1945-10-10 07:00:00;1945-10-09;4.5;G
1945-10-10 07:00:01;1945-10-11 07:00:00;1945-10-10;0.0;G
1945-10-11 07:00:01;1945-10-12 07:00:00;1945-10-11;0.0;G
1945-10-12 07:00:01;1945-10-13 07:00:00;1945-10-12;0.0;G
1945-10-13 07:00:01;1945-10-14 07:00:00;1945-10-13;0.0;G
1945-10-14 07:00:01;1945-10-15 07:00:00;1945-10-14;0.0;G
1945-10-15 07:00:01;1945-10-16 07:00:00;1945-10-15;0.0;G
1945-10-16 07:00:01;1945-10-17 07:00:00;1945-10-16;0.0;G
