Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Broddbo;96640;SMHIs stationsnät;0.0

Parameternamn;Beskrivning;Enhet
Snödjup;momentanvärde, 1 gång/dygn, kl 06;meter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1945-01-01 00:00:00;1948-11-30 23:59:59;31.0;59.9829;16.4634

Datum;Tid (UTC);Snödjup;Kvalitet;;Tidsutsnitt:
1947-01-01;06:00:00;0.02;G;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1947-01-07;06:00:00;0.07;G;;Tidsperiod (fr.o.m.) = 1945-01-01 00:00:00 (UTC)
1947-01-08;06:00:00;0.11;G;;Tidsperiod (t.o.m.) = 1948-11-30 23:59:59 (UTC)
1947-01-11;06:00:00;0.15;G;;Samplingstid = Ej angivet
1947-01-13;06:00:00;0.13;G;;
1947-01-14;06:00:00;0.16;G;;Kvalitetskoderna:
1947-01-15;06:00:00;0.17;G;;Grön (G) = Kontrollerade och godkända värden.
1947-01-16;06:00:00;0.13;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1947-01-17;06:00:00;0.00;G;;
1947-01-18;06:00:00;0.00;G;;Nätinformation:
1947-01-22;06:00:00;0.05;G;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
1947-01-23;06:00:00;0.12;G;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
1947-01-28;06:00:00;0.08;G;;
1947-01-31;06:00:00;0.08;G;;Möjliga orsaker till saknade data:
1947-02-01;06:00:00;0.08;G;;– stationen eller givaren har varit ur funktion.
1947-02-05;06:00:00;0.11;G;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1947-02-19;06:00:00;0.10;G
1947-02-20;06:00:00;0.11;G
1947-02-28;06:00:00;0.11;G
1947-03-03;06:00:00;0.10;G
1947-03-09;06:00:00;0.22;G
1947-03-14;06:00:00;0.20;G
1947-03-18;06:00:00;0.20;G
1947-03-23;06:00:00;0.21;G
1947-03-26;06:00:00;0.22;G
1947-03-28;06:00:00;0.16;G
1947-03-29;06:00:00;0.15;G
1947-03-31;06:00:00;0.18;G
1947-04-02;06:00:00;0.20;G
1947-04-03;06:00:00;0.24;G
1947-04-05;06:00:00;0.20;G
1947-04-07;06:00:00;0.18;G
1947-04-08;06:00:00;0.04;G
1947-04-09;06:00:00;0.16;G
1947-04-10;06:00:00;0.14;G
1947-04-11;06:00:00;0.11;G
1947-04-12;06:00:00;0.09;G
1947-04-13;06:00:00;0.00;G
1947-04-14;06:00:00;0.00;G
1947-11-21;06:00:00;0.05;G
1947-11-22;06:00:00;0.04;G
1947-11-23;06:00:00;0.00;G
1947-11-24;06:00:00;0.00;G
1947-11-25;06:00:00;0.04;G
1947-11-26;06:00:00;0.06;G
1947-11-28;06:00:00;0.12;G
1947-11-30;06:00:00;0.17;G
1947-12-01;06:00:00;0.21;G
1947-12-03;06:00:00;0.20;G
1947-12-04;06:00:00;0.23;G
1947-12-05;06:00:00;0.20;G
1947-12-06;06:00:00;0.20;G
1947-12-07;06:00:00;0.21;G
1947-12-08;06:00:00;0.19;G
1947-12-10;06:00:00;0.19;G
1947-12-13;06:00:00;0.23;G
1947-12-16;06:00:00;0.24;G
1947-12-17;06:00:00;0.25;G
1947-12-21;06:00:00;0.30;G
1947-12-27;06:00:00;0.24;G
1947-12-30;06:00:00;0.24;G
1948-01-02;06:00:00;0.24;G
1948-01-03;06:00:00;0.28;G
1948-01-06;06:00:00;0.40;G
1948-01-07;06:00:00;0.53;G
1948-01-09;06:00:00;0.54;G
1948-01-12;06:00:00;0.53;G
1948-01-13;06:00:00;0.55;G
1948-01-16;06:00:00;0.53;G
1948-01-18;06:00:00;0.50;G
1948-01-19;06:00:00;0.53;G
1948-01-20;06:00:00;0.49;G
1948-01-21;06:00:00;0.58;G
1948-01-23;06:00:00;0.60;G
1948-01-26;06:00:00;0.61;G
1948-01-27;06:00:00;0.60;G
1948-01-28;06:00:00;0.58;G
1948-01-29;06:00:00;0.59;G
1948-01-30;06:00:00;0.59;G
1948-01-31;06:00:00;0.58;G
1948-02-01;06:00:00;0.50;G
1948-02-02;06:00:00;0.48;G
1948-02-03;06:00:00;0.50;G
1948-02-05;06:00:00;0.50;G
1948-02-07;06:00:00;0.52;G
1948-02-08;06:00:00;0.54;G
1948-02-09;06:00:00;0.54;G
1948-02-18;06:00:00;0.52;G
1948-02-29;06:00:00;0.51;G
1948-03-01;06:00:00;0.51;G
1948-03-09;06:00:00;0.49;G
1948-03-11;06:00:00;0.43;G
1948-03-17;06:00:00;0.50;G
1948-03-19;06:00:00;0.54;G
1948-03-21;06:00:00;0.44;G
1948-03-23;06:00:00;0.46;G
1948-03-25;06:00:00;0.39;G
1948-03-27;06:00:00;0.35;G
1948-03-29;06:00:00;0.30;G
1948-03-30;06:00:00;0.27;G
1948-03-31;06:00:00;0.00;G
1948-04-01;06:00:00;0.00;G
1948-04-02;06:00:00;0.00;G
1948-04-03;06:00:00;0.00;G
1948-04-04;06:00:00;0.00;G
1948-04-08;06:00:00;0.02;G
1948-04-09;06:00:00;0.00;G
1948-10-26;06:00:00;0.00;G
1948-10-27;06:00:00;0.00;G
1948-10-28;06:00:00;0.00;G
1948-10-29;06:00:00;0.00;G
1948-10-30;06:00:00;0.00;G
1948-10-31;06:00:00;0.00;G
1948-11-10;06:00:00;0.00;G
1948-11-13;06:00:00;0.00;G
1948-11-14;06:00:00;0.04;G
1948-11-16;06:00:00;0.03;G
1948-11-17;06:00:00;0.02;G
1948-11-18;06:00:00;0.00;G
