Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
2010-03-20;06:00:00;0.20;Y
2010-03-21;06:00:00;0.20;Y
2010-03-22;06:00:00;0.10;Y
2010-03-23;06:00:00;0.08;Y
2010-03-24;06:00:00;0.06;Y
2010-03-25;06:00:00;0.06;Y
2010-03-26;06:00:00;0.06;Y
2010-03-27;06:00:00;0.06;Y
2010-03-28;06:00:00;0.06;Y
2010-03-29;06:00:00;0.00;Y
2010-03-30;06:00:00;0.00;Y
2010-03-31;06:00:00;0.00;Y
2010-04-01;06:00:00;0.00;Y
2010-04-02;06:00:00;0.00;Y
2010-04-03;06:00:00;0.00;Y
2010-04-04;06:00:00;0.00;Y
2010-04-05;06:00:00;0.00;Y
2010-04-06;06:00:00;0.00;Y
2010-04-07;06:00:00;0.00;Y
2010-04-08;06:00:00;0.00;Y
2010-04-09;06:00:00;0.00;Y
2010-04-10;06:00:00;0.00;Y
2010-04-11;06:00:00;0.00;Y
2010-04-12;06:00:00;0.00;Y
2010-04-13;06:00:00;0.00;Y
2010-04-14;06:00:00;0.00;Y
2010-04-15;06:00:00;0.00;Y
2010-04-16;06:00:00;0.00;Y
2010-04-17;06:00:00;0.00;Y
2010-04-18;06:00:00;0.00;Y
2010-04-19;06:00:00;0.00;Y
2010-04-20;06:00:00;0.00;Y
2010-04-21;06:00:00;0.00;Y
2010-04-22;06:00:00;0.00;Y
2010-04-23;06:00:00;0.00;Y
2010-04-24;06:00:00;0.00;Y
2010-04-25;06:00:00;0.00;Y
2010-04-26;06:00:00;0.00;Y
2010-04-27;06:00:00;0.00;Y
2010-04-28;06:00:00;0.00;Y
2010-04-29;06:00:00;0.00;Y
2010-04-30;06:00:00;0.00;Y
2010-05-01;06:00:00;0.00;Y
2010-05-02;06:00:00;0.00;Y
2010-05-03;06:00:00;0.00;Y
2010-05-04;06:00:00;0.00;Y
2010-05-05;06:00:00;0.00;Y
2010-05-06;06:00:00;0.00;Y
2010-05-07;06:00:00;0.00;Y
2010-05-08;06:00:00;0.00;Y
2010-05-09;06:00:00;0.00;Y
2010-05-10;06:00:00;0.00;Y
2010-05-11;06:00:00;0.00;Y
2010-05-12;06:00:00;0.00;Y
2010-05-13;06:00:00;0.00;Y
2010-05-14;06:00:00;0.00;Y
2010-05-15;06:00:00;0.00;Y
2010-05-16;06:00:00;0.00;Y
2010-05-17;06:00:00;0.00;Y
2010-05-18;06:00:00;0.00;Y
2010-05-19;06:00:00;0.00;Y
2010-05-20;06:00:00;0.00;Y
2010-05-21;06:00:00;0.00;Y
2010-05-22;06:00:00;0.00;Y
2010-05-23;06:00:00;0.00;Y
2010-05-24;06:00:00;0.00;Y
2010-05-25;06:00:00;0.00;Y
2010-05-26;06:00:00;0.00;Y
2010-05-27;06:00:00;0.00;Y
2010-05-28;06:00:00;0.00;Y
2010-05-29;06:00:00;0.00;Y
2010-05-30;06:00:00;0.00;Y
2010-05-31;06:00:00;0.00;Y
2010-06-01;06:00:00;0.00;Y
2010-06-02;06:00:00;0.00;Y
2010-06-03;06:00:00;0.00;Y
2010-06-04;06:00:00;0.00;Y
2010-06-05;06:00:00;0.00;Y
2010-06-06;06:00:00;0.00;Y
2010-06-07;06:00:00;0.00;Y
2010-06-08;06:00:00;0.00;Y
2010-06-09;06:00:00;0.00;Y
2010-06-10;06:00:00;0.00;Y
2010-06-11;06:00:00;0.00;Y
2010-06-12;06:00:00;0.00;Y
2010-06-13;06:00:00;0.00;Y
2010-06-14;06:00:00;0.00;Y
2010-06-15;06:00:00;0.00;Y
2010-06-16;06:00:00;0.00;Y
2010-06-17;06:00:00;0.00;Y
2010-06-18;06:00:00;0.00;Y
2010-06-19;06:00:00;0.00;Y
2010-06-20;06:00:00;0.00;Y
2010-06-21;06:00:00;0.00;Y
2010-06-22;06:00:00;0.00;Y
2010-06-23;06:00:00;0.00;Y
2010-06-24;06:00:00;0.00;Y
2010-06-25;06:00:00;0.00;Y
2010-06-26;06:00:00;0.00;Y
2010-06-27;06:00:00;0.00;Y
2010-06-28;06:00:00;0.00;Y
2010-06-29;06:00:00;0.00;Y
2010-06-30;06:00:00;0.00;Y
2010-07-01;06:00:00;0.00;Y
2010-07-02;06:00:00;0.00;Y
2010-07-03;06:00:00;0.00;Y
2010-07-04;06:00:00;0.00;Y
2010-07-05;06:00:00;0.00;Y
2010-07-06;06:00:00;0.00;Y
2010-07-07;06:00:00;0.00;Y
2010-07-08;06:00:00;0.00;Y
2010-07-09;06:00:00;0.00;Y
2010-07-10;06:00:00;0.00;Y
2010-07-11;06:00:00;0.00;Y
2010-07-12;06:00:00;0.00;Y
2010-07-13;06:00:00;0.00;Y
2010-07-14;06:00:00;0.00;Y
2010-07-15;06:00:00;0.00;Y
2010-07-16;06:00:00;0.00;Y
2010-07-17;06:00:00;0.00;Y
2010-07-18;06:00:00;0.00;Y
2010-07-19;06:00:00;0.00;Y
2010-07-20;06:00:00;0.00;Y
2010-07-21;06:00:00;0.00;Y
2010-07-22;06:00:00;0.00;Y
2010-07-23;06:00:00;0.00;Y
2010-07-30;06:00:00;0.00;Y
2010-07-31;06:00:00;0.00;Y
2010-08-01;06:00:00;0.00;G
2010-08-02;06:00:00;0.00;G
2010-08-03;06:00:00;0.00;G
2010-08-04;06:00:00;0.00;G
2010-08-05;06:00:00;0.00;G
2010-08-06;06:00:00;0.00;G
2010-08-07;06:00:00;0.00;G
2010-08-08;06:00:00;0.00;G
2010-08-09;06:00:00;0.00;G
2010-08-10;06:00:00;0.00;G
2010-08-11;06:00:00;0.00;G
2010-08-12;06:00:00;0.00;G
2010-08-13;06:00:00;0.00;G
2010-08-14;06:00:00;0.00;G
2010-08-15;06:00:00;0.00;G
2010-08-16;06:00:00;0.00;G
2010-08-17;06:00:00;0.00;G
2010-08-18;06:00:00;0.00;G
2010-08-19;06:00:00;0.00;G
2010-08-20;06:00:00;0.00;G
2010-08-21;06:00:00;0.00;G
2010-08-22;06:00:00;0.00;G
2010-08-23;06:00:00;0.00;G
2010-08-24;06:00:00;0.00;G
2010-08-25;06:00:00;0.00;G
2010-08-26;06:00:00;0.00;G
2010-08-27;06:00:00;0.00;G
2010-08-28;06:00:00;0.00;G
2010-08-29;06:00:00;0.00;G
2010-08-30;06:00:00;0.00;G
2010-08-31;06:00:00;0.00;G
2010-09-01;06:00:00;0.00;G
2010-09-02;06:00:00;0.00;G
2010-09-03;06:00:00;0.00;G
2010-09-04;06:00:00;0.00;G
2010-09-05;06:00:00;0.00;G
2010-09-06;06:00:00;0.00;G
2010-09-07;06:00:00;0.00;G
2010-09-08;06:00:00;0.00;G
2010-09-09;06:00:00;0.00;G
2010-09-10;06:00:00;0.00;G
2010-09-11;06:00:00;0.00;G
2010-09-12;06:00:00;0.00;G
2010-09-13;06:00:00;0.00;G
2010-09-14;06:00:00;0.00;G
2010-09-15;06:00:00;0.00;G
2010-09-16;06:00:00;0.00;G
2010-09-17;06:00:00;0.00;G
2010-09-18;06:00:00;0.00;G
2010-09-19;06:00:00;0.00;G
2010-09-20;06:00:00;0.00;G
2010-09-21;06:00:00;0.00;G
2010-09-22;06:00:00;0.00;G
2010-09-23;06:00:00;0.00;G
2010-09-24;06:00:00;0.00;G
2010-09-25;06:00:00;0.00;G
2010-09-26;06:00:00;0.00;G
2010-09-27;06:00:00;0.00;G
2010-09-28;06:00:00;0.00;G
2010-09-29;06:00:00;0.00;G
2010-09-30;06:00:00;0.00;G
2010-10-01;06:00:00;0.00;G
2010-10-02;06:00:00;0.00;G
2010-10-03;06:00:00;0.00;G
2010-10-04;06:00:00;0.00;G
2010-10-05;06:00:00;0.00;G
2010-10-06;06:00:00;0.00;G
2010-10-07;06:00:00;0.00;G
2010-10-08;06:00:00;0.00;G
2010-10-09;06:00:00;0.00;G
2010-10-10;06:00:00;0.00;G
2010-10-11;06:00:00;0.00;G
2010-10-12;06:00:00;0.00;G
2010-10-13;06:00:00;0.00;G
2010-10-14;06:00:00;0.00;G
2010-10-15;06:00:00;0.00;G
2010-10-16;06:00:00;0.00;G
2010-10-17;06:00:00;0.00;G
2010-10-18;06:00:00;0.00;G
2010-10-19;06:00:00;0.00;G
2010-10-20;06:00:00;0.00;G
2010-10-21;06:00:00;0.00;G
2010-10-22;06:00:00;0.00;G
2010-10-23;06:00:00;0.00;G
2010-10-24;06:00:00;0.00;G
2010-10-25;06:00:00;0.00;G
2010-10-26;06:00:00;0.00;G
2010-10-27;06:00:00;0.00;G
2010-10-28;06:00:00;0.00;G
2010-10-29;06:00:00;0.00;G
2010-10-30;06:00:00;0.00;G
2010-10-31;06:00:00;0.00;G
2010-11-01;06:00:00;0.00;G
2010-11-02;06:00:00;0.00;G
2010-11-03;06:00:00;0.00;G
2010-11-04;06:00:00;0.00;G
2010-11-05;06:00:00;0.00;G
2010-11-06;06:00:00;0.00;G
2010-11-07;06:00:00;0.00;G
2010-11-08;06:00:00;0.00;G
2010-11-09;06:00:00;0.01;G
2010-11-10;06:00:00;0.13;G
2010-11-11;06:00:00;0.12;G
2010-11-12;06:00:00;0.08;G
2010-11-13;06:00:00;0.04;G
2010-11-14;06:00:00;0.00;G
2010-11-15;06:00:00;0.00;G
2010-11-16;06:00:00;0.00;G
2010-11-17;06:00:00;0.00;G
2010-11-18;06:00:00;0.00;G
2010-11-19;06:00:00;0.01;G
2010-11-20;06:00:00;0.03;G
2010-11-21;06:00:00;0.00;G
2010-11-22;06:00:00;0.02;G
2010-11-23;06:00:00;0.02;G
2010-11-24;06:00:00;0.09;G
2010-11-25;06:00:00;0.13;G
2010-11-26;06:00:00;0.20;G
2010-11-27;06:00:00;0.21;G
2010-11-28;06:00:00;0.22;G
2010-11-29;06:00:00;0.29;G
2010-11-30;06:00:00;0.29;G
2010-12-01;06:00:00;0.29;G
2010-12-02;06:00:00;0.29;G
2010-12-03;06:00:00;0.30;G
2010-12-04;06:00:00;0.30;G
2010-12-05;06:00:00;0.30;G
2010-12-06;06:00:00;0.32;G
2010-12-07;06:00:00;0.32;G
2010-12-08;06:00:00;0.32;G
2010-12-09;06:00:00;0.32;G
2010-12-10;06:00:00;0.32;G
2010-12-11;06:00:00;0.32;G
2010-12-12;06:00:00;0.30;G
2010-12-13;06:00:00;0.30;G
2010-12-14;06:00:00;0.30;G
2010-12-15;06:00:00;0.30;G
2010-12-16;06:00:00;0.30;G
2010-12-17;06:00:00;0.31;G
2010-12-18;06:00:00;0.31;G
2010-12-19;06:00:00;0.34;G
2010-12-20;06:00:00;0.45;G
2010-12-21;06:00:00;0.45;G
2010-12-22;06:00:00;0.45;G
2010-12-23;06:00:00;0.45;G
2010-12-24;06:00:00;0.45;G
2010-12-25;06:00:00;0.45;G
2010-12-26;06:00:00;0.45;G
2010-12-27;06:00:00;0.45;G
2010-12-28;06:00:00;0.45;G
2010-12-29;06:00:00;0.45;G
2010-12-30;06:00:00;0.45;G
2010-12-31;06:00:00;0.45;G
2011-01-01;06:00:00;0.43;G
2011-01-02;06:00:00;0.30;G
2011-01-03;06:00:00;0.30;G
2011-01-04;06:00:00;0.30;G
2011-01-05;06:00:00;0.35;G
2011-01-06;06:00:00;0.35;G
2011-01-07;06:00:00;0.39;G
2011-01-08;06:00:00;0.39;G
2011-01-09;06:00:00;0.30;G
2011-01-10;06:00:00;0.30;G
2011-01-11;06:00:00;0.29;G
2011-01-12;06:00:00;0.34;G
2011-01-13;06:00:00;0.35;G
2011-01-14;06:00:00;0.35;G
2011-01-15;06:00:00;0.35;G
2011-01-16;06:00:00;0.37;G
2011-01-17;06:00:00;0.23;G
2011-01-18;06:00:00;0.20;G
2011-01-19;06:00:00;0.17;G
2011-01-20;06:00:00;0.17;G
2011-01-21;06:00:00;0.17;G
2011-01-22;06:00:00;0.17;G
2011-01-23;06:00:00;0.17;G
2011-01-24;06:00:00;0.17;G
2011-01-25;06:00:00;0.17;G
2011-01-26;06:00:00;0.18;G
2011-01-27;06:00:00;0.18;G
2011-01-28;06:00:00;0.18;G
2011-01-29;06:00:00;0.18;G
2011-01-30;06:00:00;0.18;G
2011-01-31;06:00:00;0.18;G
2011-02-01;06:00:00;0.15;G
2011-02-02;06:00:00;0.12;G
2011-02-03;06:00:00;0.10;G
2011-02-04;06:00:00;0.10;G
2011-02-05;06:00:00;0.08;G
2011-02-06;06:00:00;0.08;G
2011-02-07;06:00:00;0.08;G
2011-02-08;06:00:00;0.07;G
2011-02-09;06:00:00;0.07;G
2011-02-10;06:00:00;0.07;G
2011-02-11;06:00:00;0.13;G
2011-02-12;06:00:00;0.14;G
2011-02-13;06:00:00;0.14;G
2011-02-14;06:00:00;0.14;G
2011-02-15;06:00:00;0.14;G
2011-02-16;06:00:00;0.14;G
2011-02-17;06:00:00;0.14;G
2011-02-18;06:00:00;0.14;G
2011-02-19;06:00:00;0.14;G
2011-02-20;06:00:00;0.14;G
2011-02-21;06:00:00;0.14;G
2011-02-22;06:00:00;0.15;G
2011-02-23;06:00:00;0.15;G
2011-02-24;06:00:00;0.15;G
2011-02-25;06:00:00;0.15;G
2011-02-26;06:00:00;0.15;G
2011-02-27;06:00:00;0.15;G
2011-02-28;06:00:00;0.15;G
2011-03-01;06:00:00;0.15;G
2011-03-02;06:00:00;0.15;G
2011-03-03;06:00:00;0.15;G
2011-03-04;06:00:00;0.15;G
2011-03-05;06:00:00;0.12;G
2011-03-06;06:00:00;0.12;G
2011-03-07;06:00:00;0.12;G
2011-03-08;06:00:00;0.08;G
2011-03-09;06:00:00;0.08;G
2011-03-10;06:00:00;0.06;G
2011-03-11;06:00:00;0.00;G
2011-03-12;06:00:00;0.00;G
2011-03-13;06:00:00;0.00;G
2011-03-14;06:00:00;0.00;G
2011-03-15;06:00:00;0.00;G
2011-03-16;06:00:00;0.00;G
2011-03-17;06:00:00;0.00;G
2011-03-18;06:00:00;0.08;G
2011-03-19;06:00:00;0.09;G
2011-03-20;06:00:00;0.09;G
2011-03-21;06:00:00;0.00;G
2011-03-22;06:00:00;0.00;G
2011-03-23;06:00:00;0.00;G
2011-03-24;06:00:00;0.00;G
2011-03-25;06:00:00;0.00;G
2011-03-26;06:00:00;0.00;G
2011-03-27;06:00:00;0.00;G
2011-03-28;06:00:00;0.01;G
2011-03-29;06:00:00;0.00;G
2011-03-30;06:00:00;0.00;G
2011-03-31;06:00:00;0.00;G
2011-04-01;06:00:00;0.00;G
2011-04-02;06:00:00;0.00;G
2011-04-03;06:00:00;0.00;G
2011-04-04;06:00:00;0.00;G
2011-04-05;06:00:00;0.00;G
2011-04-06;06:00:00;0.00;G
2011-04-07;06:00:00;0.00;G
2011-04-08;06:00:00;0.00;G
2011-04-09;06:00:00;0.00;G
2011-04-10;06:00:00;0.00;G
2011-04-11;06:00:00;0.00;G
2011-04-12;06:00:00;0.00;G
2011-04-13;06:00:00;0.00;G
2011-04-14;06:00:00;0.00;G
2011-04-15;06:00:00;0.00;G
2011-04-16;06:00:00;0.00;G
2011-04-17;06:00:00;0.00;G
2011-04-18;06:00:00;0.00;G
2011-04-19;06:00:00;0.00;G
2011-04-20;06:00:00;0.00;G
2011-04-21;06:00:00;0.00;G
2011-04-22;06:00:00;0.00;G
2011-04-23;06:00:00;0.00;G
2011-04-24;06:00:00;0.00;G
2011-04-25;06:00:00;0.00;G
2011-04-26;06:00:00;0.00;G
2011-04-27;06:00:00;0.00;G
2011-04-28;06:00:00;0.00;G
2011-04-29;06:00:00;0.00;G
2011-04-30;06:00:00;0.00;G
2011-05-01;06:00:00;0.00;G
2011-05-02;06:00:00;0.00;G
2011-05-03;06:00:00;0.00;G
2011-05-04;06:00:00;0.00;G
2011-05-05;06:00:00;0.00;G
2011-05-06;06:00:00;0.00;G
2011-05-07;06:00:00;0.00;G
2011-05-08;06:00:00;0.00;G
2011-05-09;06:00:00;0.00;G
2011-05-10;06:00:00;0.00;G
2011-05-11;06:00:00;0.00;G
2011-05-12;06:00:00;0.00;G
2011-05-13;06:00:00;0.00;G
2011-05-14;06:00:00;0.00;G
2011-05-15;06:00:00;0.00;G
2011-05-16;06:00:00;0.00;G
2011-05-17;06:00:00;0.00;G
2011-05-18;06:00:00;0.00;G
2011-05-19;06:00:00;0.00;G
2011-05-20;06:00:00;0.00;G
2011-05-21;06:00:00;0.00;G
2011-05-22;06:00:00;0.00;G
2011-05-23;06:00:00;0.00;G
2011-05-24;06:00:00;0.00;G
2011-05-25;06:00:00;0.00;G
2011-05-26;06:00:00;0.00;G
2011-05-27;06:00:00;0.00;G
2011-05-28;06:00:00;0.00;G
2011-05-29;06:00:00;0.00;G
2011-05-30;06:00:00;0.00;G
2011-05-31;06:00:00;0.00;G
2011-06-01;06:00:00;0.00;G
2011-06-02;06:00:00;0.00;G
2011-06-03;06:00:00;0.00;G
2011-06-04;06:00:00;0.00;G
2011-06-05;06:00:00;0.00;G
2011-06-06;06:00:00;0.00;G
2011-06-07;06:00:00;0.00;G
2011-06-08;06:00:00;0.00;G
2011-06-09;06:00:00;0.00;G
2011-06-10;06:00:00;0.00;G
2011-06-11;06:00:00;0.00;G
2011-06-12;06:00:00;0.00;G
2011-06-13;06:00:00;0.00;G
2011-06-14;06:00:00;0.00;G
2011-06-15;06:00:00;0.00;G
2011-06-16;06:00:00;0.00;G
2011-06-17;06:00:00;0.00;G
2011-06-18;06:00:00;0.00;G
2011-06-19;06:00:00;0.00;G
2011-06-20;06:00:00;0.00;G
2011-06-21;06:00:00;0.00;G
2011-06-22;06:00:00;0.00;G
2011-06-23;06:00:00;0.00;G
2011-06-24;06:00:00;0.00;G
2011-06-25;06:00:00;0.00;G
2011-06-26;06:00:00;0.00;G
2011-06-27;06:00:00;0.00;G
2011-06-28;06:00:00;0.00;G
2011-06-29;06:00:00;0.00;G
2011-06-30;06:00:00;0.00;G
2011-07-01;06:00:00;0.00;G
2011-07-02;06:00:00;0.00;G
2011-07-03;06:00:00;0.00;G
2011-07-04;06:00:00;0.00;G
2011-07-05;06:00:00;0.00;G
2011-07-06;06:00:00;0.00;G
2011-07-07;06:00:00;0.00;G
2011-07-08;06:00:00;0.00;G
2011-07-09;06:00:00;0.00;G
2011-07-10;06:00:00;0.00;G
2011-07-11;06:00:00;0.00;G
2011-07-12;06:00:00;0.00;G
2011-07-13;06:00:00;0.00;G
2011-07-14;06:00:00;0.00;G
2011-07-15;06:00:00;0.00;G
2011-07-16;06:00:00;0.00;G
2011-07-17;06:00:00;0.00;G
2011-07-18;06:00:00;0.00;G
2011-07-19;06:00:00;0.00;G
2011-07-20;06:00:00;0.00;G
2011-07-21;06:00:00;0.00;G
2011-07-22;06:00:00;0.00;G
2011-07-23;06:00:00;0.00;G
2011-07-24;06:00:00;0.00;G
2011-07-25;06:00:00;0.00;G
2011-07-26;06:00:00;0.00;G
2011-07-27;06:00:00;0.00;G
2011-07-28;06:00:00;0.00;G
2011-07-29;06:00:00;0.00;G
2011-07-30;06:00:00;0.00;G
2011-07-31;06:00:00;0.00;G
2011-08-01;06:00:00;0.00;G
2011-08-02;06:00:00;0.00;G
2011-08-03;06:00:00;0.00;G
2011-08-04;06:00:00;0.00;G
2011-08-05;06:00:00;0.00;G
2011-08-06;06:00:00;0.00;G
2011-08-07;06:00:00;0.00;G
2011-08-08;06:00:00;0.00;G
2011-08-09;06:00:00;0.00;G
2011-08-10;06:00:00;0.00;G
2011-08-11;06:00:00;0.00;G
2011-08-12;06:00:00;0.00;G
2011-08-13;06:00:00;0.00;G
2011-08-14;06:00:00;0.00;G
2011-08-15;06:00:00;0.00;G
2011-08-16;06:00:00;0.00;G
2011-08-17;06:00:00;0.00;G
2011-08-18;06:00:00;0.00;G
2011-08-19;06:00:00;0.00;G
2011-08-20;06:00:00;0.00;G
2011-08-21;06:00:00;0.00;G
2011-08-22;06:00:00;0.00;G
2011-08-23;06:00:00;0.00;G
2011-08-24;06:00:00;0.00;G
2011-08-25;06:00:00;0.00;G
2011-08-26;06:00:00;0.00;G
2011-08-27;06:00:00;0.00;G
2011-08-28;06:00:00;0.00;G
2011-08-29;06:00:00;0.00;G
2011-08-30;06:00:00;0.00;G
2011-08-31;06:00:00;0.00;G
2011-09-01;06:00:00;0.00;G
2011-09-02;06:00:00;0.00;G
2011-09-03;06:00:00;0.00;G
2011-09-04;06:00:00;0.00;G
2011-09-05;06:00:00;0.00;G
2011-09-06;06:00:00;0.00;G
2011-09-07;06:00:00;0.00;G
2011-09-08;06:00:00;0.00;G
2011-09-09;06:00:00;0.00;G
2011-09-10;06:00:00;0.00;G
2011-09-11;06:00:00;0.00;G
2011-09-12;06:00:00;0.00;G
2011-09-13;06:00:00;0.00;G
2011-09-14;06:00:00;0.00;G
2011-09-15;06:00:00;0.00;G
2011-09-16;06:00:00;0.00;G
2011-09-17;06:00:00;0.00;G
2011-09-18;06:00:00;0.00;G
2011-09-19;06:00:00;0.00;G
2011-09-20;06:00:00;0.00;G
2011-09-21;06:00:00;0.00;G
2011-09-22;06:00:00;0.00;G
2011-09-23;06:00:00;0.00;G
2011-09-24;06:00:00;0.00;G
2011-09-25;06:00:00;0.00;G
2011-09-26;06:00:00;0.00;G
2011-09-27;06:00:00;0.00;G
2011-09-28;06:00:00;0.00;G
2011-09-29;06:00:00;0.00;G
2011-09-30;06:00:00;0.00;G
2011-10-01;06:00:00;0.00;G
2011-10-02;06:00:00;0.00;G
2011-10-03;06:00:00;0.00;G
2011-10-04;06:00:00;0.00;G
2011-10-05;06:00:00;0.00;G
2011-10-06;06:00:00;0.00;G
2011-10-07;06:00:00;0.00;G
2011-10-08;06:00:00;0.00;G
2011-10-09;06:00:00;0.00;G
2011-10-10;06:00:00;0.00;G
2011-10-11;06:00:00;0.00;G
2011-10-12;06:00:00;0.00;G
2011-10-13;06:00:00;0.00;G
2011-10-14;06:00:00;0.00;G
2011-10-15;06:00:00;0.00;G
2011-10-16;06:00:00;0.00;G
2011-10-17;06:00:00;0.00;G
2011-10-18;06:00:00;0.00;G
2011-10-19;06:00:00;0.00;G
2011-10-20;06:00:00;0.00;G
2011-10-21;06:00:00;0.00;G
2011-10-22;06:00:00;0.00;G
2011-10-23;06:00:00;0.00;G
2011-10-24;06:00:00;0.00;G
2011-10-25;06:00:00;0.00;G
2011-10-26;06:00:00;0.00;G
2011-10-27;06:00:00;0.00;G
2011-10-28;06:00:00;0.00;G
2011-10-29;06:00:00;0.00;G
2011-10-30;06:00:00;0.00;G
2011-10-31;06:00:00;0.00;G
2011-11-01;06:00:00;0.00;G
2011-11-02;06:00:00;0.00;G
2011-11-03;06:00:00;0.00;G
2011-11-04;06:00:00;0.00;G
2011-11-05;06:00:00;0.00;G
2011-11-06;06:00:00;0.00;G
2011-11-07;06:00:00;0.00;G
2011-11-08;06:00:00;0.00;G
2011-11-09;06:00:00;0.00;G
2011-11-10;06:00:00;0.00;G
2011-11-11;06:00:00;0.00;G
2011-11-12;06:00:00;0.00;G
2011-11-13;06:00:00;0.00;G
2011-11-14;06:00:00;0.00;G
2011-11-15;06:00:00;0.00;G
2011-11-16;06:00:00;0.00;G
2011-11-17;06:00:00;0.00;G
2011-11-18;06:00:00;0.00;G
2011-11-19;06:00:00;0.00;G
2011-11-20;06:00:00;0.00;G
2011-11-21;06:00:00;0.00;G
2011-11-22;06:00:00;0.00;G
2011-11-23;06:00:00;0.00;G
2011-11-24;06:00:00;0.00;G
2011-11-25;06:00:00;0.00;G
2011-11-26;06:00:00;0.00;G
2011-11-27;06:00:00;0.00;G
2011-11-28;06:00:00;0.00;G
2011-11-29;06:00:00;0.00;G
2011-11-30;06:00:00;0.00;G
2011-12-01;06:00:00;0.00;G
2011-12-02;06:00:00;0.00;G
2011-12-03;06:00:00;0.00;G
2011-12-04;06:00:00;0.00;G
2011-12-05;06:00:00;0.00;G
2011-12-06;06:00:00;0.01;G
2011-12-07;06:00:00;0.00;G
2011-12-08;06:00:00;0.00;G
2011-12-09;06:00:00;0.00;G
2011-12-10;06:00:00;0.00;G
2011-12-11;06:00:00;0.00;G
2011-12-12;06:00:00;0.00;G
2011-12-13;06:00:00;0.00;G
2011-12-14;06:00:00;0.00;G
2011-12-15;06:00:00;0.00;G
2011-12-16;06:00:00;0.00;G
2011-12-17;06:00:00;0.00;G
2011-12-18;06:00:00;0.00;G
2011-12-19;06:00:00;0.01;G
2011-12-20;06:00:00;0.01;G
2011-12-21;06:00:00;0.02;G
2011-12-22;06:00:00;0.02;G
2011-12-23;06:00:00;0.01;G
2011-12-24;06:00:00;0.00;G
2011-12-25;06:00:00;0.00;G
2011-12-26;06:00:00;0.00;G
2011-12-27;06:00:00;0.00;G
2011-12-28;06:00:00;0.00;G
2011-12-29;06:00:00;0.00;G
2011-12-30;06:00:00;0.00;G
2011-12-31;06:00:00;0.00;G
2012-01-01;06:00:00;0.00;G
2012-01-02;06:00:00;0.00;G
2012-01-03;06:00:00;0.00;G
2012-01-04;06:00:00;0.00;G
2012-01-05;06:00:00;0.00;G
2012-01-06;06:00:00;0.01;G
2012-01-07;06:00:00;0.01;G
2012-01-08;06:00:00;0.01;G
2012-01-09;06:00:00;0.01;G
2012-01-10;06:00:00;0.01;G
2012-01-11;06:00:00;0.00;G
2012-01-12;06:00:00;0.00;G
2012-01-13;06:00:00;0.00;G
2012-01-14;06:00:00;0.00;G
2012-01-15;06:00:00;0.00;G
2012-01-16;06:00:00;0.00;G
2012-01-17;06:00:00;0.00;G
2012-01-18;06:00:00;0.00;G
2012-01-19;06:00:00;0.00;G
2012-01-20;06:00:00;0.00;G
2012-01-21;06:00:00;0.00;G
2012-01-22;06:00:00;0.00;G
2012-01-23;06:00:00;0.02;G
2012-01-24;06:00:00;0.02;G
2012-01-25;06:00:00;0.02;G
2012-01-26;06:00:00;0.02;G
2012-01-27;06:00:00;0.02;G
2012-01-28;06:00:00;0.02;G
2012-01-29;06:00:00;0.02;G
2012-01-30;06:00:00;0.02;G
2012-01-31;06:00:00;0.02;G
2012-02-01;06:00:00;0.02;G
2012-02-02;06:00:00;0.03;G
2012-02-03;06:00:00;0.04;G
2012-02-04;06:00:00;0.04;G
2012-02-05;06:00:00;0.05;G
2012-02-06;06:00:00;0.05;G
2012-02-07;06:00:00;0.05;G
2012-02-08;06:00:00;0.05;G
2012-02-09;06:00:00;0.05;G
2012-02-10;06:00:00;0.05;G
2012-02-11;06:00:00;0.05;G
2012-02-12;06:00:00;0.06;G
2012-02-13;06:00:00;0.06;G
2012-02-14;06:00:00;0.08;G
2012-02-15;06:00:00;0.14;G
2012-02-16;06:00:00;0.14;G
2012-02-17;06:00:00;0.12;G
2012-02-18;06:00:00;0.12;G
2012-02-19;06:00:00;0.09;G
2012-02-20;06:00:00;0.08;G
2012-02-21;06:00:00;0.07;G
2012-02-22;06:00:00;0.00;G
2012-02-23;06:00:00;0.00;G
2012-02-24;06:00:00;0.00;G
2012-02-25;06:00:00;0.00;G
2012-02-26;06:00:00;0.00;G
2012-02-27;06:00:00;0.00;G
2012-02-28;06:00:00;0.00;G
2012-02-29;06:00:00;0.00;G
2012-03-01;06:00:00;0.00;G
2012-03-02;06:00:00;0.00;G
2012-03-03;06:00:00;0.00;G
2012-03-04;06:00:00;0.00;G
2012-03-05;06:00:00;0.00;G
2012-03-06;06:00:00;0.00;G
2012-03-07;06:00:00;0.00;G
2012-03-08;06:00:00;0.00;G
2012-03-09;06:00:00;0.00;G
2012-03-10;06:00:00;0.00;G
2012-03-11;06:00:00;0.00;G
2012-03-12;06:00:00;0.00;G
2012-03-13;06:00:00;0.00;G
2012-03-14;06:00:00;0.00;G
2012-03-15;06:00:00;0.00;G
2012-03-16;06:00:00;0.00;G
2012-03-17;06:00:00;0.00;G
2012-03-18;06:00:00;0.00;G
2012-03-19;06:00:00;0.00;G
2012-03-20;06:00:00;0.00;G
2012-03-21;06:00:00;0.00;G
2012-03-22;06:00:00;0.00;G
