Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1985-07-25;06:00:00;0.00;G
1985-07-26;06:00:00;0.00;G
1985-07-27;06:00:00;0.00;G
1985-07-28;06:00:00;0.00;G
1985-07-29;06:00:00;0.00;G
1985-07-30;06:00:00;0.00;G
1985-07-31;06:00:00;0.00;G
1985-08-01;06:00:00;0.00;G
1985-08-02;06:00:00;0.00;G
1985-08-03;06:00:00;0.00;G
1985-08-04;06:00:00;0.00;G
1985-08-05;06:00:00;0.00;G
1985-08-06;06:00:00;0.00;G
1985-08-07;06:00:00;0.00;G
1985-08-08;06:00:00;0.00;G
1985-08-09;06:00:00;0.00;G
1985-08-10;06:00:00;0.00;G
1985-08-11;06:00:00;0.00;G
1985-08-12;06:00:00;0.00;G
1985-08-14;06:00:00;0.00;G
1985-08-15;06:00:00;0.00;G
1985-08-16;06:00:00;0.00;G
1985-08-17;06:00:00;0.00;G
1985-08-18;06:00:00;0.00;G
1985-08-19;06:00:00;0.00;G
1985-08-20;06:00:00;0.00;G
1985-08-21;06:00:00;0.00;G
1985-08-22;06:00:00;0.00;G
1985-08-23;06:00:00;0.00;G
1985-08-24;06:00:00;0.00;G
1985-08-25;06:00:00;0.00;G
1985-08-26;06:00:00;0.00;G
1985-08-27;06:00:00;0.00;G
1985-08-28;06:00:00;0.00;G
1985-08-29;06:00:00;0.00;G
1985-08-30;06:00:00;0.00;G
1985-08-31;06:00:00;0.00;G
1985-09-01;06:00:00;0.00;G
1985-09-02;06:00:00;0.00;G
1985-09-03;06:00:00;0.00;G
1985-09-04;06:00:00;0.00;G
1985-09-05;06:00:00;0.00;G
1985-09-06;06:00:00;0.00;G
1985-09-07;06:00:00;0.00;G
1985-09-08;06:00:00;0.00;G
1985-09-09;06:00:00;0.00;G
1985-09-10;06:00:00;0.00;G
1985-09-11;06:00:00;0.00;G
1985-09-12;06:00:00;0.00;G
1985-09-13;06:00:00;0.00;G
1985-09-14;06:00:00;0.00;G
1985-09-15;06:00:00;0.00;G
1985-09-16;06:00:00;0.00;G
1985-09-17;06:00:00;0.00;G
1985-09-18;06:00:00;0.00;G
1985-09-19;06:00:00;0.00;G
1985-09-20;06:00:00;0.00;G
1985-09-21;06:00:00;0.00;G
1985-09-22;06:00:00;0.00;G
1985-09-23;06:00:00;0.00;G
1985-09-24;06:00:00;0.00;G
1985-09-25;06:00:00;0.00;G
1985-09-26;06:00:00;0.00;G
1985-09-27;06:00:00;0.00;G
1985-09-28;06:00:00;0.00;G
1985-09-29;06:00:00;0.00;G
1985-09-30;06:00:00;0.00;G
1985-10-01;06:00:00;0.00;G
1985-10-02;06:00:00;0.00;G
1985-10-03;06:00:00;0.00;G
1985-10-04;06:00:00;0.00;G
1985-10-05;06:00:00;0.00;G
1985-10-06;06:00:00;0.00;G
1985-10-07;06:00:00;0.00;G
1985-10-08;06:00:00;0.00;G
1985-10-09;06:00:00;0.00;G
1985-10-10;06:00:00;0.00;G
1985-10-11;06:00:00;0.00;G
1985-10-12;06:00:00;0.00;G
1985-10-13;06:00:00;0.00;G
1985-10-14;06:00:00;0.00;G
1985-10-15;06:00:00;0.00;G
1985-10-16;06:00:00;0.00;G
1985-10-17;06:00:00;0.00;G
1985-10-18;06:00:00;0.00;G
1985-10-19;06:00:00;0.00;G
1985-10-20;06:00:00;0.00;G
1985-10-21;06:00:00;0.00;G
1985-10-22;06:00:00;0.00;G
1985-10-23;06:00:00;0.00;G
1985-10-24;06:00:00;0.00;G
1985-10-25;06:00:00;0.00;G
1985-10-26;06:00:00;0.00;G
1985-10-27;06:00:00;0.00;G
1985-10-28;06:00:00;0.00;G
1985-10-29;06:00:00;0.00;G
1985-10-30;06:00:00;0.00;G
1985-10-31;06:00:00;0.00;G
1985-11-01;06:00:00;0.00;G
1985-11-02;06:00:00;0.00;G
1985-11-03;06:00:00;0.00;G
1985-11-04;06:00:00;0.00;G
1985-11-05;06:00:00;0.00;G
1985-11-06;06:00:00;0.00;G
1985-11-07;06:00:00;0.00;G
1985-11-08;06:00:00;0.00;G
1985-11-09;06:00:00;0.00;G
1985-11-10;06:00:00;0.00;G
1985-11-11;06:00:00;0.04;G
1985-11-12;06:00:00;0.00;G
1985-11-13;06:00:00;0.00;G
1985-11-14;06:00:00;0.00;G
1985-11-15;06:00:00;0.00;G
1985-11-16;06:00:00;0.00;G
1985-11-17;06:00:00;0.00;G
1985-11-18;06:00:00;0.00;G
1985-11-19;06:00:00;0.00;G
1985-11-20;06:00:00;0.00;G
1985-11-21;06:00:00;0.00;G
1985-11-22;06:00:00;0.00;G
1985-11-23;06:00:00;0.00;G
1985-11-24;06:00:00;0.00;G
1985-11-25;06:00:00;0.00;G
1985-11-26;06:00:00;0.00;G
1985-11-27;06:00:00;0.05;G
1985-11-28;06:00:00;0.07;G
1985-11-29;06:00:00;0.06;G
1985-11-30;06:00:00;0.06;Y
1985-12-01;06:00:00;0.06;G
1985-12-02;06:00:00;0.18;G
1985-12-03;06:00:00;0.11;G
1985-12-04;06:00:00;0.00;G
1985-12-05;06:00:00;0.00;G
1985-12-06;06:00:00;0.00;G
1985-12-07;06:00:00;0.02;G
1985-12-08;06:00:00;0.02;G
1985-12-09;06:00:00;0.02;G
1985-12-10;06:00:00;0.02;G
1985-12-11;06:00:00;0.02;G
1985-12-12;06:00:00;0.02;G
1985-12-13;06:00:00;0.00;G
1985-12-14;06:00:00;0.00;G
1985-12-15;06:00:00;0.00;G
1985-12-16;06:00:00;0.00;G
1985-12-17;06:00:00;0.06;G
1985-12-18;06:00:00;0.08;G
1985-12-19;06:00:00;0.13;G
1985-12-20;06:00:00;0.09;G
1985-12-21;06:00:00;0.04;G
1985-12-22;06:00:00;0.00;G
1985-12-23;06:00:00;0.00;G
1985-12-24;06:00:00;0.00;G
1985-12-25;06:00:00;0.00;G
1985-12-26;06:00:00;0.01;G
1985-12-27;06:00:00;0.03;G
1985-12-28;06:00:00;0.09;G
1985-12-29;06:00:00;0.11;G
1985-12-30;06:00:00;0.11;G
1985-12-31;06:00:00;0.11;G
1986-01-01;06:00:00;0.39;G
1986-01-02;06:00:00;0.42;G
1986-01-03;06:00:00;0.39;G
1986-01-04;06:00:00;0.41;G
1986-01-05;06:00:00;0.41;G
1986-01-06;06:00:00;0.35;Y
1986-01-07;06:00:00;0.33;G
1986-01-08;06:00:00;0.34;G
1986-01-09;06:00:00;0.34;G
1986-01-10;06:00:00;0.32;G
1986-01-11;06:00:00;0.32;G
1986-01-12;06:00:00;0.26;G
1986-01-13;06:00:00;0.21;G
1986-01-14;06:00:00;0.24;G
1986-01-15;06:00:00;0.26;G
1986-01-16;06:00:00;0.23;G
1986-01-17;06:00:00;0.30;G
1986-01-18;06:00:00;0.29;G
1986-01-19;06:00:00;0.40;Y
1986-01-20;06:00:00;0.39;G
1986-01-21;06:00:00;0.33;G
1986-01-22;06:00:00;0.21;G
1986-01-23;06:00:00;0.25;G
1986-01-24;06:00:00;0.21;G
1986-01-25;06:00:00;0.21;G
1986-01-26;06:00:00;0.20;G
1986-01-27;06:00:00;0.20;G
1986-01-28;06:00:00;0.20;G
1986-01-29;06:00:00;0.23;G
1986-01-30;06:00:00;0.22;G
1986-01-31;06:00:00;0.20;G
1986-02-01;06:00:00;0.20;G
1986-02-02;06:00:00;0.20;G
1986-02-03;06:00:00;0.20;G
1986-02-04;06:00:00;0.20;G
1986-02-05;06:00:00;0.20;G
1986-02-06;06:00:00;0.20;G
1986-02-07;06:00:00;0.20;G
1986-02-08;06:00:00;0.20;G
1986-02-09;06:00:00;0.20;Y
1986-02-10;06:00:00;0.20;G
1986-02-11;06:00:00;0.20;G
1986-02-12;06:00:00;0.20;G
1986-02-13;06:00:00;0.20;G
1986-02-14;06:00:00;0.20;G
1986-02-15;06:00:00;0.20;G
1986-02-16;06:00:00;0.20;G
1986-02-17;06:00:00;0.20;G
1986-02-18;06:00:00;0.20;G
1986-02-19;06:00:00;0.20;G
1986-02-20;06:00:00;0.20;G
1986-02-21;06:00:00;0.20;G
1986-02-22;06:00:00;0.20;G
1986-02-23;06:00:00;0.20;G
1986-02-24;06:00:00;0.20;G
1986-02-25;06:00:00;0.20;G
1986-02-26;06:00:00;0.20;G
1986-02-27;06:00:00;0.20;G
1986-02-28;06:00:00;0.20;G
1986-03-01;06:00:00;0.20;G
1986-03-02;06:00:00;0.19;G
1986-03-03;06:00:00;0.19;G
1986-03-04;06:00:00;0.19;G
1986-03-05;06:00:00;0.26;G
1986-03-06;06:00:00;0.21;G
1986-03-07;06:00:00;0.21;G
1986-03-08;06:00:00;0.20;G
1986-03-09;06:00:00;0.20;Y
1986-03-10;06:00:00;0.20;G
1986-03-11;06:00:00;0.20;G
1986-03-12;06:00:00;0.20;G
1986-03-13;06:00:00;0.21;G
1986-03-14;06:00:00;0.21;G
1986-03-15;06:00:00;0.19;G
1986-03-16;06:00:00;0.19;G
1986-03-17;06:00:00;0.19;G
1986-03-18;06:00:00;0.18;G
1986-03-19;06:00:00;0.13;Y
1986-03-20;06:00:00;0.08;G
1986-03-21;06:00:00;0.03;G
1986-03-22;06:00:00;0.03;G
1986-03-23;06:00:00;0.00;G
1986-03-24;06:00:00;0.00;G
1986-03-25;06:00:00;0.05;G
1986-03-26;06:00:00;0.05;G
1986-03-27;06:00:00;0.02;G
1986-03-28;06:00:00;0.00;G
1986-03-29;06:00:00;0.00;G
1986-03-30;06:00:00;0.00;G
1986-03-31;06:00:00;0.00;G
1986-04-01;06:00:00;0.00;G
1986-04-02;06:00:00;0.00;G
1986-04-03;06:00:00;0.00;G
1986-04-04;06:00:00;0.00;G
1986-04-05;06:00:00;0.00;G
1986-04-06;06:00:00;0.00;G
1986-04-07;06:00:00;0.00;G
1986-04-08;06:00:00;0.00;G
1986-04-09;06:00:00;0.00;G
1986-04-10;06:00:00;0.00;G
1986-04-11;06:00:00;0.00;G
1986-04-12;06:00:00;0.00;G
1986-04-13;06:00:00;0.01;G
1986-04-14;06:00:00;0.02;G
1986-04-15;06:00:00;0.03;G
1986-04-16;06:00:00;0.02;G
1986-04-17;06:00:00;0.00;G
1986-04-18;06:00:00;0.00;G
1986-04-19;06:00:00;0.00;G
1986-04-20;06:00:00;0.01;G
1986-04-21;06:00:00;0.01;G
1986-04-22;06:00:00;0.00;G
1986-04-23;06:00:00;0.00;G
1986-04-24;06:00:00;0.00;G
1986-04-25;06:00:00;0.00;G
1986-04-26;06:00:00;0.00;G
1986-04-27;06:00:00;0.00;G
1986-04-28;06:00:00;0.00;G
1986-04-29;06:00:00;0.00;G
1986-05-01;06:00:00;0.00;G
1986-05-02;06:00:00;0.00;G
1986-05-04;06:00:00;0.00;G
1986-05-05;06:00:00;0.00;G
1986-05-06;06:00:00;0.00;G
1986-05-07;06:00:00;0.00;G
1986-05-08;06:00:00;0.00;G
1986-05-09;06:00:00;0.00;G
1986-05-11;06:00:00;0.00;G
1986-05-13;06:00:00;0.00;G
1986-05-14;06:00:00;0.00;G
1986-05-15;06:00:00;0.00;G
1986-05-16;06:00:00;0.00;G
1986-05-17;06:00:00;0.00;G
1986-05-18;06:00:00;0.00;G
1986-05-19;06:00:00;0.00;G
1986-05-20;06:00:00;0.00;G
1986-05-21;06:00:00;0.00;G
1986-05-22;06:00:00;0.00;G
1986-05-24;06:00:00;0.00;G
1986-05-25;06:00:00;0.00;G
1986-05-26;06:00:00;0.00;G
1986-05-27;06:00:00;0.00;G
1986-05-28;06:00:00;0.00;G
1986-05-29;06:00:00;0.00;G
1986-05-30;06:00:00;0.00;G
1986-05-31;06:00:00;0.00;G
1986-06-01;06:00:00;0.00;G
1986-06-02;06:00:00;0.00;G
1986-06-03;06:00:00;0.00;G
1986-06-04;06:00:00;0.00;G
1986-06-05;06:00:00;0.00;G
1986-06-06;06:00:00;0.00;G
1986-06-07;06:00:00;0.00;G
1986-06-08;06:00:00;0.00;G
1986-06-09;06:00:00;0.00;G
1986-06-10;06:00:00;0.00;G
1986-06-11;06:00:00;0.00;G
1986-06-12;06:00:00;0.00;G
1986-06-13;06:00:00;0.00;G
1986-06-15;06:00:00;0.00;G
1986-06-16;06:00:00;0.00;G
1986-06-17;06:00:00;0.00;G
1986-06-18;06:00:00;0.00;G
1986-06-19;06:00:00;0.00;G
1986-06-20;06:00:00;0.00;G
1986-06-21;06:00:00;0.00;G
1986-06-22;06:00:00;0.00;G
1986-06-23;06:00:00;0.00;G
1986-06-24;06:00:00;0.00;G
1986-06-25;06:00:00;0.00;G
1986-06-26;06:00:00;0.00;G
1986-06-27;06:00:00;0.00;G
1986-06-28;06:00:00;0.00;G
1986-06-29;06:00:00;0.00;G
1986-06-30;06:00:00;0.00;G
1986-07-01;06:00:00;0.00;G
1986-07-02;06:00:00;0.00;G
1986-07-04;06:00:00;0.00;G
1986-07-05;06:00:00;0.00;G
1986-07-06;06:00:00;0.00;G
1986-07-07;06:00:00;0.00;G
1986-07-08;06:00:00;0.00;G
1986-07-09;06:00:00;0.00;G
1986-07-10;06:00:00;0.00;G
1986-07-11;06:00:00;0.00;G
1986-07-12;06:00:00;0.00;G
1986-07-13;06:00:00;0.00;G
1986-07-14;06:00:00;0.00;G
1986-07-15;06:00:00;0.00;G
1986-07-16;06:00:00;0.00;G
1986-07-17;06:00:00;0.00;G
1986-07-18;06:00:00;0.00;G
1986-07-19;06:00:00;0.00;G
1986-07-20;06:00:00;0.00;G
1986-07-21;06:00:00;0.00;G
1986-07-22;06:00:00;0.00;G
1986-07-23;06:00:00;0.00;G
1986-07-24;06:00:00;0.00;G
1986-07-25;06:00:00;0.00;G
1986-07-26;06:00:00;0.00;G
1986-07-27;06:00:00;0.00;G
1986-07-28;06:00:00;0.00;G
1986-07-29;06:00:00;0.00;G
1986-07-30;06:00:00;0.00;G
1986-07-31;06:00:00;0.00;G
1986-08-01;06:00:00;0.00;G
1986-08-02;06:00:00;0.00;G
1986-08-03;06:00:00;0.00;G
1986-08-04;06:00:00;0.00;G
1986-08-05;06:00:00;0.00;G
1986-08-06;06:00:00;0.00;G
1986-08-07;06:00:00;0.00;G
1986-08-08;06:00:00;0.00;G
1986-08-09;06:00:00;0.00;G
1986-08-10;06:00:00;0.00;G
1986-08-11;06:00:00;0.00;G
1986-08-12;06:00:00;0.00;G
1986-08-13;06:00:00;0.00;G
1986-08-14;06:00:00;0.00;G
1986-08-15;06:00:00;0.00;G
1986-08-16;06:00:00;0.00;G
1986-08-17;06:00:00;0.00;G
1986-08-18;06:00:00;0.00;G
1986-08-19;06:00:00;0.00;G
1986-08-20;06:00:00;0.00;G
1986-09-01;06:00:00;0.00;G
1986-09-02;06:00:00;0.00;G
1986-09-03;06:00:00;0.00;G
1986-09-04;06:00:00;0.00;G
1986-09-05;06:00:00;0.00;G
1986-09-06;06:00:00;0.00;G
1986-09-07;06:00:00;0.00;G
1986-09-08;06:00:00;0.00;G
1986-09-09;06:00:00;0.00;G
1986-09-10;06:00:00;0.00;G
1986-09-11;06:00:00;0.00;G
1986-09-12;06:00:00;0.00;G
1986-09-13;06:00:00;0.00;G
1986-09-14;06:00:00;0.00;G
1986-09-15;06:00:00;0.00;G
1986-09-16;06:00:00;0.00;G
1986-09-17;06:00:00;0.00;G
1986-09-18;06:00:00;0.00;G
1986-09-19;06:00:00;0.00;G
1986-09-20;06:00:00;0.00;G
1986-09-21;06:00:00;0.00;G
1986-09-22;06:00:00;0.00;G
1986-09-23;06:00:00;0.00;G
1986-09-24;06:00:00;0.00;G
1986-09-25;06:00:00;0.00;G
1986-09-26;06:00:00;0.00;G
1986-09-27;06:00:00;0.00;G
1986-09-28;06:00:00;0.00;G
1986-09-29;06:00:00;0.00;G
1986-09-30;06:00:00;0.00;G
1986-10-01;06:00:00;0.00;G
1986-10-02;06:00:00;0.00;G
1986-10-03;06:00:00;0.00;G
1986-10-04;06:00:00;0.00;G
1986-10-05;06:00:00;0.00;G
1986-10-06;06:00:00;0.00;G
1986-10-07;06:00:00;0.00;G
1986-10-08;06:00:00;0.00;G
1986-10-09;06:00:00;0.00;G
1986-10-10;06:00:00;0.00;G
1986-10-11;06:00:00;0.00;G
1986-10-12;06:00:00;0.00;G
1986-10-13;06:00:00;0.00;G
1986-10-14;06:00:00;0.00;G
1986-10-15;06:00:00;0.00;G
1986-10-16;06:00:00;0.00;G
1986-10-17;06:00:00;0.00;G
1986-10-18;06:00:00;0.00;G
1986-10-19;06:00:00;0.00;G
1986-10-20;06:00:00;0.00;G
1986-10-21;06:00:00;0.00;G
1986-10-22;06:00:00;0.00;G
1986-10-23;06:00:00;0.00;G
1986-10-24;06:00:00;0.00;G
1986-10-25;06:00:00;0.00;G
1986-10-26;06:00:00;0.00;G
1986-10-27;06:00:00;0.00;G
1986-10-28;06:00:00;0.00;G
1986-10-29;06:00:00;0.00;G
1986-10-30;06:00:00;0.00;G
1986-10-31;06:00:00;0.00;G
1986-11-01;06:00:00;0.00;G
1986-11-02;06:00:00;0.00;G
1986-11-03;06:00:00;0.00;G
1986-11-04;06:00:00;0.00;G
1986-11-05;06:00:00;0.00;G
1986-11-06;06:00:00;0.00;G
1986-11-07;06:00:00;0.00;G
1986-11-08;06:00:00;0.00;G
1986-11-09;06:00:00;0.00;G
1986-11-10;06:00:00;0.00;G
1986-11-11;06:00:00;0.00;G
1986-11-12;06:00:00;0.00;G
1986-11-13;06:00:00;0.00;G
1986-11-14;06:00:00;0.00;G
1986-11-15;06:00:00;0.00;G
1986-11-16;06:00:00;0.00;G
1986-11-17;06:00:00;0.00;G
1986-11-18;06:00:00;0.00;G
1986-11-19;06:00:00;0.00;G
1986-11-20;06:00:00;0.00;G
1986-11-21;06:00:00;0.00;G
1986-11-22;06:00:00;0.00;G
1986-11-23;06:00:00;0.00;G
1986-11-24;06:00:00;0.00;G
1986-11-25;06:00:00;0.00;G
1986-11-26;06:00:00;0.00;G
1986-11-27;06:00:00;0.00;G
1986-11-28;06:00:00;0.00;G
1986-11-29;06:00:00;0.00;G
1986-11-30;06:00:00;0.00;G
1986-12-01;06:00:00;0.00;G
1986-12-02;06:00:00;0.00;G
1986-12-03;06:00:00;0.00;G
1986-12-04;06:00:00;0.00;G
1986-12-05;06:00:00;0.00;G
1986-12-06;06:00:00;0.00;G
1986-12-07;06:00:00;0.00;G
1986-12-08;06:00:00;0.00;G
1986-12-09;06:00:00;0.00;G
1986-12-10;06:00:00;0.00;G
1986-12-11;06:00:00;0.00;G
1986-12-12;06:00:00;0.00;G
1986-12-13;06:00:00;0.00;G
1986-12-14;06:00:00;0.00;G
1986-12-15;06:00:00;0.16;G
1986-12-16;06:00:00;0.12;G
1986-12-17;06:00:00;0.18;G
1986-12-18;06:00:00;0.16;G
1986-12-19;06:00:00;0.12;G
1986-12-20;06:00:00;0.10;G
1986-12-21;06:00:00;0.11;G
1986-12-22;06:00:00;0.12;G
1986-12-23;06:00:00;0.11;G
1986-12-24;06:00:00;0.11;G
1986-12-25;06:00:00;0.11;G
1986-12-26;06:00:00;0.15;G
1986-12-27;06:00:00;0.15;G
1986-12-28;06:00:00;0.15;G
1986-12-29;06:00:00;0.23;G
1986-12-30;06:00:00;0.14;G
1986-12-31;06:00:00;0.14;G
1987-01-01;06:00:00;0.14;G
1987-01-02;06:00:00;0.14;G
1987-01-03;06:00:00;0.14;G
1987-01-04;06:00:00;0.15;G
1987-01-05;06:00:00;0.19;G
1987-01-06;06:00:00;0.21;G
1987-01-07;06:00:00;0.22;G
1987-01-08;06:00:00;0.26;G
1987-01-09;06:00:00;0.22;G
1987-01-10;06:00:00;0.21;G
1987-01-11;06:00:00;0.21;G
1987-01-12;06:00:00;0.21;G
1987-01-13;06:00:00;0.20;G
1987-01-14;06:00:00;0.21;G
1987-01-15;06:00:00;0.20;G
1987-01-16;06:00:00;0.19;G
1987-01-17;06:00:00;0.18;G
1987-01-18;06:00:00;0.19;G
1987-01-19;06:00:00;0.20;G
1987-01-20;06:00:00;0.20;G
1987-01-21;06:00:00;0.20;G
1987-01-22;06:00:00;0.20;G
1987-01-23;06:00:00;0.20;G
1987-01-24;06:00:00;0.23;G
1987-01-25;06:00:00;0.23;G
1987-01-26;06:00:00;0.20;G
1987-01-27;06:00:00;0.19;G
1987-01-28;06:00:00;0.21;G
1987-01-29;06:00:00;0.20;G
1987-01-30;06:00:00;0.30;G
1987-01-31;06:00:00;0.29;G
1987-02-01;06:00:00;0.27;G
1987-02-02;06:00:00;0.23;G
1987-02-03;06:00:00;0.22;G
1987-02-04;06:00:00;0.22;G
1987-02-05;06:00:00;0.21;G
1987-02-06;06:00:00;0.19;G
1987-02-07;06:00:00;0.12;G
1987-02-08;06:00:00;0.12;G
1987-02-09;06:00:00;0.12;G
1987-02-10;06:00:00;0.13;G
1987-02-11;06:00:00;0.13;G
1987-02-12;06:00:00;0.23;G
1987-02-13;06:00:00;0.28;G
1987-02-14;06:00:00;0.29;G
1987-02-15;06:00:00;0.29;G
1987-02-16;06:00:00;0.29;G
1987-02-17;06:00:00;0.28;G
1987-02-18;06:00:00;0.28;G
1987-02-19;06:00:00;0.28;G
1987-02-20;06:00:00;0.28;G
1987-02-21;06:00:00;0.28;G
1987-02-22;06:00:00;0.28;G
1987-02-23;06:00:00;0.28;G
1987-02-24;06:00:00;0.28;G
1987-02-25;06:00:00;0.27;G
1987-02-26;06:00:00;0.27;G
1987-02-27;06:00:00;0.27;G
1987-02-28;06:00:00;0.26;G
1987-03-01;06:00:00;0.26;G
1987-03-02;06:00:00;0.26;G
1987-03-03;06:00:00;0.26;G
1987-03-04;06:00:00;0.25;G
1987-03-05;06:00:00;0.25;G
1987-03-06;06:00:00;0.25;G
1987-03-07;06:00:00;0.25;G
1987-03-08;06:00:00;0.25;G
1987-03-09;06:00:00;0.25;G
1987-03-10;06:00:00;0.25;G
1987-03-11;06:00:00;0.25;G
1987-03-12;06:00:00;0.24;G
1987-03-13;06:00:00;0.24;G
1987-03-14;06:00:00;0.24;G
1987-03-15;06:00:00;0.24;G
1987-03-16;06:00:00;0.26;G
1987-03-17;06:00:00;0.27;G
1987-03-18;06:00:00;0.32;G
1987-03-19;06:00:00;0.34;G
1987-03-20;06:00:00;0.35;G
1987-03-21;06:00:00;0.34;G
1987-03-22;06:00:00;0.33;G
1987-03-23;06:00:00;0.41;G
1987-03-24;06:00:00;0.37;G
1987-03-25;06:00:00;0.34;G
1987-03-26;06:00:00;0.33;G
1987-03-27;06:00:00;0.31;G
1987-03-28;06:00:00;0.18;G
1987-03-29;06:00:00;0.16;G
1987-03-30;06:00:00;0.14;G
1987-03-31;06:00:00;0.05;G
1987-04-01;06:00:00;0.04;G
1987-04-02;06:00:00;0.00;G
1987-04-03;06:00:00;0.00;G
1987-04-04;06:00:00;0.00;G
1987-04-05;06:00:00;0.00;G
1987-04-06;06:00:00;0.00;G
1987-04-07;06:00:00;0.00;G
1987-04-08;06:00:00;0.00;G
1987-04-09;06:00:00;0.00;G
1987-04-10;06:00:00;0.01;G
1987-04-11;06:00:00;0.01;G
1987-04-12;06:00:00;0.00;G
1987-04-13;06:00:00;0.00;G
1987-04-14;06:00:00;0.00;G
1987-04-15;06:00:00;0.00;G
1987-04-16;06:00:00;0.00;G
1987-04-17;06:00:00;0.00;G
1987-04-19;06:00:00;0.00;G
1987-04-20;06:00:00;0.00;G
1987-04-21;06:00:00;0.00;G
1987-04-22;06:00:00;0.00;G
1987-04-23;06:00:00;0.00;G
1987-04-24;06:00:00;0.00;G
1987-04-25;06:00:00;0.00;G
1987-04-26;06:00:00;0.00;G
1987-04-27;06:00:00;0.00;G
1987-04-28;06:00:00;0.00;G
1987-04-29;06:00:00;0.00;G
1987-04-30;06:00:00;0.00;G
1987-05-01;06:00:00;0.00;G
1987-05-02;06:00:00;0.00;G
1987-05-03;06:00:00;0.00;G
1987-05-04;06:00:00;0.00;G
1987-05-05;06:00:00;0.00;G
1987-05-06;06:00:00;0.00;G
1987-05-07;06:00:00;0.00;G
1987-05-08;06:00:00;0.00;G
1987-05-09;06:00:00;0.00;G
1987-05-10;06:00:00;0.00;G
1987-05-11;06:00:00;0.00;G
1987-05-12;06:00:00;0.00;G
1987-05-13;06:00:00;0.00;G
1987-05-14;06:00:00;0.00;G
1987-05-15;06:00:00;0.00;G
1987-05-16;06:00:00;0.00;G
1987-05-17;06:00:00;0.00;G
1987-05-18;06:00:00;0.00;G
1987-05-19;06:00:00;0.00;G
1987-05-20;06:00:00;0.00;G
1987-05-21;06:00:00;0.00;G
1987-05-22;06:00:00;0.00;G
1987-05-23;06:00:00;0.00;G
1987-05-24;06:00:00;0.00;G
1987-05-25;06:00:00;0.00;G
1987-05-26;06:00:00;0.00;G
1987-05-27;06:00:00;0.00;G
1987-05-28;06:00:00;0.00;G
1987-05-29;06:00:00;0.00;G
1987-05-30;06:00:00;0.00;G
1987-05-31;06:00:00;0.00;G
1987-06-01;06:00:00;0.00;G
1987-06-02;06:00:00;0.00;G
1987-06-03;06:00:00;0.00;G
1987-06-04;06:00:00;0.00;G
1987-06-05;06:00:00;0.00;G
1987-06-06;06:00:00;0.00;G
1987-06-07;06:00:00;0.00;G
1987-06-08;06:00:00;0.00;G
1987-06-09;06:00:00;0.00;G
1987-06-10;06:00:00;0.00;G
1987-06-11;06:00:00;0.00;G
1987-06-12;06:00:00;0.00;G
1987-06-13;06:00:00;0.00;G
1987-06-14;06:00:00;0.00;G
1987-06-15;06:00:00;0.00;G
1987-06-16;06:00:00;0.00;G
1987-06-17;06:00:00;0.00;G
1987-06-18;06:00:00;0.00;G
1987-06-19;06:00:00;0.00;G
1987-06-20;06:00:00;0.00;G
1987-06-21;06:00:00;0.00;G
1987-06-22;06:00:00;0.00;G
1987-06-23;06:00:00;0.00;G
1987-06-24;06:00:00;0.00;G
1987-06-25;06:00:00;0.00;G
1987-06-26;06:00:00;0.00;G
1987-06-27;06:00:00;0.00;G
1987-06-28;06:00:00;0.00;G
1987-06-29;06:00:00;0.00;G
1987-06-30;06:00:00;0.00;G
1987-07-01;06:00:00;0.00;G
1987-07-02;06:00:00;0.00;G
1987-07-03;06:00:00;0.00;G
1987-07-05;06:00:00;0.00;G
1987-07-06;06:00:00;0.00;G
1987-07-07;06:00:00;0.00;G
1987-07-08;06:00:00;0.00;G
1987-07-09;06:00:00;0.00;G
1987-07-10;06:00:00;0.00;G
1987-07-11;06:00:00;0.00;G
1987-07-12;06:00:00;0.00;G
1987-07-13;06:00:00;0.00;G
1987-07-14;06:00:00;0.00;G
1987-07-15;06:00:00;0.00;G
1987-07-16;06:00:00;0.00;G
1987-07-17;06:00:00;0.00;G
1987-07-18;06:00:00;0.00;G
1987-07-19;06:00:00;0.00;G
1987-07-20;06:00:00;0.00;G
1987-07-21;06:00:00;0.00;G
1987-07-22;06:00:00;0.00;G
1987-07-23;06:00:00;0.00;G
1987-07-24;06:00:00;0.00;G
1987-07-25;06:00:00;0.00;G
1987-07-26;06:00:00;0.00;G
1987-07-27;06:00:00;0.00;G
1987-07-28;06:00:00;0.00;G
1987-07-29;06:00:00;0.00;G
1987-07-30;06:00:00;0.00;G
1987-07-31;06:00:00;0.00;G
1987-08-01;06:00:00;0.00;G
1987-08-02;06:00:00;0.00;G
1987-08-03;06:00:00;0.00;G
1987-08-04;06:00:00;0.00;G
1987-08-05;06:00:00;0.00;G
1987-08-06;06:00:00;0.00;G
1987-08-07;06:00:00;0.00;G
1987-08-08;06:00:00;0.00;G
1987-08-09;06:00:00;0.00;G
1987-08-10;06:00:00;0.00;G
1987-08-11;06:00:00;0.00;G
1987-08-12;06:00:00;0.00;G
1987-08-13;06:00:00;0.00;G
1987-08-14;06:00:00;0.00;G
1987-08-15;06:00:00;0.00;G
1987-08-16;06:00:00;0.00;G
1987-08-17;06:00:00;0.00;G
1987-08-18;06:00:00;0.00;G
