Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Sunne;93520;SMHIs stationsnät;0.0

Parameternamn;Beskrivning;Enhet
Snödjup;momentanvärde, 1 gång/dygn, kl 06;meter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1961-01-01 00:00:00;1965-01-31 23:59:59;85.0;59.8500;13.1666

Datum;Tid (UTC);Snödjup;Kvalitet;;Tidsutsnitt:
1961-01-01;06:00:00;0.02;G;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1961-01-02;06:00:00;0.03;G;;Tidsperiod (fr.o.m.) = 1961-01-01 00:00:00 (UTC)
1961-01-03;06:00:00;0.02;G;;Tidsperiod (t.o.m.) = 1965-01-31 23:59:59 (UTC)
1961-01-04;06:00:00;0.15;G;;Samplingstid = Ej angivet
1961-01-05;06:00:00;0.08;G;;
1961-01-06;06:00:00;0.08;G;;Kvalitetskoderna:
1961-01-07;06:00:00;0.08;G;;Grön (G) = Kontrollerade och godkända värden.
1961-01-08;06:00:00;0.08;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1961-01-09;06:00:00;0.08;G;;
1961-01-10;06:00:00;0.28;G;;Nätinformation:
1961-01-11;06:00:00;0.26;G;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
1961-01-12;06:00:00;0.25;G;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
1961-01-13;06:00:00;0.28;G;;
1961-01-14;06:00:00;0.28;G;;Möjliga orsaker till saknade data:
1961-01-15;06:00:00;0.26;G;;– stationen eller givaren har varit ur funktion.
1961-01-16;06:00:00;0.25;G;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1961-01-17;06:00:00;0.23;G
1961-01-18;06:00:00;0.23;G
1961-01-19;06:00:00;0.23;G
1961-01-20;06:00:00;0.21;G
1961-01-21;06:00:00;0.21;G
1961-01-22;06:00:00;0.21;G
1961-01-23;06:00:00;0.20;G
1961-01-24;06:00:00;0.20;G
1961-01-25;06:00:00;0.21;G
1961-01-26;06:00:00;0.21;G
1961-01-27;06:00:00;0.22;G
1961-01-28;06:00:00;0.20;G
1961-01-29;06:00:00;0.20;G
1961-01-30;06:00:00;0.15;G
1961-01-31;06:00:00;0.15;G
1961-02-01;06:00:00;0.14;G
1961-02-02;06:00:00;0.14;G
1961-02-03;06:00:00;0.14;G
1961-02-04;06:00:00;0.14;G
1961-02-05;06:00:00;0.14;G
1961-02-06;06:00:00;0.24;G
1961-02-07;06:00:00;0.15;G
1961-02-08;06:00:00;0.12;G
1961-02-09;06:00:00;0.13;G
1961-02-10;06:00:00;0.13;G
1961-02-11;06:00:00;0.13;G
1961-02-12;06:00:00;0.13;G
1961-02-13;06:00:00;0.13;G
1961-02-14;06:00:00;0.12;G
1961-02-15;06:00:00;0.12;G
1961-02-16;06:00:00;0.13;G
1961-02-18;06:00:00;0.12;G
1961-02-19;06:00:00;0.12;G
1961-02-20;06:00:00;0.12;G
1961-02-21;06:00:00;0.12;G
1961-02-22;06:00:00;0.10;G
