Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1964-02-16;06:00:00;0.14;Y
1964-02-17;06:00:00;0.14;Y
1964-02-18;06:00:00;0.15;Y
1964-02-19;06:00:00;0.14;Y
1964-02-20;06:00:00;0.14;Y
1964-02-21;06:00:00;0.14;Y
1964-02-22;06:00:00;0.13;Y
1964-02-23;06:00:00;0.12;Y
1964-02-24;06:00:00;0.11;Y
1964-02-25;06:00:00;0.11;Y
1964-02-26;06:00:00;0.11;Y
1964-02-27;06:00:00;0.10;Y
1964-02-28;06:00:00;0.10;Y
1964-02-29;06:00:00;0.10;Y
1964-03-01;06:00:00;0.10;Y
1964-03-02;06:00:00;0.09;Y
1964-03-03;06:00:00;0.08;Y
1964-03-04;06:00:00;0.07;Y
1964-03-05;06:00:00;0.07;Y
1964-03-06;06:00:00;0.07;Y
1964-03-07;06:00:00;0.07;Y
1964-03-08;06:00:00;0.07;Y
1964-03-09;06:00:00;0.07;Y
1964-03-10;06:00:00;0.05;Y
1964-03-11;06:00:00;0.04;Y
1964-03-12;06:00:00;0.04;Y
1964-03-13;06:00:00;0.04;Y
1964-03-14;06:00:00;0.04;Y
1964-03-15;06:00:00;0.04;Y
1964-03-16;06:00:00;0.04;Y
1964-03-17;06:00:00;0.04;Y
1964-03-19;06:00:00;0.04;Y
1964-03-20;06:00:00;0.04;Y
1964-03-21;06:00:00;0.02;Y
1964-12-03;06:00:00;0.04;Y
1964-12-06;06:00:00;0.24;Y
1964-12-15;06:00:00;0.02;Y
1965-01-05;06:00:00;0.06;Y
1965-01-06;06:00:00;0.06;Y
1965-01-07;06:00:00;0.05;Y
1965-01-08;06:00:00;0.05;Y
1965-01-09;06:00:00;0.11;Y
1965-01-10;06:00:00;0.13;Y
1965-01-11;06:00:00;0.13;Y
1965-01-12;06:00:00;0.08;Y
1965-01-13;06:00:00;0.03;Y
1965-01-14;06:00:00;0.01;Y
1965-01-22;06:00:00;0.14;Y
1965-01-23;06:00:00;0.14;Y
1965-01-24;06:00:00;0.13;Y
1965-01-25;06:00:00;0.13;Y
1965-01-26;06:00:00;0.11;Y
1965-01-27;06:00:00;0.15;Y
1965-01-28;06:00:00;0.15;Y
1965-01-29;06:00:00;0.18;Y
1965-01-30;06:00:00;0.18;Y
1965-01-31;06:00:00;0.17;Y
1965-02-01;06:00:00;0.17;Y
1965-02-02;06:00:00;0.17;Y
1965-02-03;06:00:00;0.15;Y
1965-02-04;06:00:00;0.15;Y
1965-02-05;06:00:00;0.15;Y
1965-02-06;06:00:00;0.16;Y
1965-02-07;06:00:00;0.15;Y
1965-02-08;06:00:00;0.17;Y
1965-02-09;06:00:00;0.17;Y
1965-02-10;06:00:00;0.17;Y
1965-02-11;06:00:00;0.17;Y
1965-02-12;06:00:00;0.17;Y
1965-02-13;06:00:00;0.17;Y
1965-02-14;06:00:00;0.16;Y
1965-02-15;06:00:00;0.23;Y
1965-02-16;06:00:00;0.23;Y
1965-02-17;06:00:00;0.24;Y
1965-02-18;06:00:00;0.24;Y
1965-02-19;06:00:00;0.24;Y
1965-02-20;06:00:00;0.22;Y
1965-02-21;06:00:00;0.22;Y
1965-02-22;06:00:00;0.23;Y
1965-02-23;06:00:00;0.24;Y
1965-02-24;06:00:00;0.25;Y
1965-02-25;06:00:00;0.27;Y
1965-02-26;06:00:00;0.35;Y
1965-02-27;06:00:00;0.35;Y
1965-02-28;06:00:00;0.37;Y
1965-03-01;06:00:00;0.37;Y
1965-03-02;06:00:00;0.37;Y
1965-03-03;06:00:00;0.37;Y
1965-03-04;06:00:00;0.37;Y
1965-03-05;06:00:00;0.37;Y
1965-03-06;06:00:00;0.37;Y
1965-03-07;06:00:00;0.37;Y
1965-03-08;06:00:00;0.37;Y
1965-03-09;06:00:00;0.38;Y
1965-03-10;06:00:00;0.35;Y
1965-03-11;06:00:00;0.33;Y
1965-03-12;06:00:00;0.30;Y
1965-03-13;06:00:00;0.30;Y
1965-03-14;06:00:00;0.28;Y
1965-03-15;06:00:00;0.26;Y
1965-03-16;06:00:00;0.24;Y
1965-03-17;06:00:00;0.24;Y
1965-03-18;06:00:00;0.20;Y
1965-03-19;06:00:00;0.15;Y
1965-03-20;06:00:00;0.12;Y
1965-03-21;06:00:00;0.12;Y
1965-03-22;06:00:00;0.12;Y
1965-03-23;06:00:00;0.10;Y
1965-03-24;06:00:00;0.10;Y
1965-03-25;06:00:00;0.10;Y
1965-03-26;06:00:00;0.10;Y
1965-03-27;06:00:00;0.09;Y
1965-03-28;06:00:00;0.09;Y
1965-03-29;06:00:00;0.06;Y
1965-11-11;06:00:00;0.03;Y
1965-11-12;06:00:00;0.03;Y
1965-11-13;06:00:00;0.04;Y
1965-11-14;06:00:00;0.04;Y
1965-11-15;06:00:00;0.04;Y
1965-11-16;06:00:00;0.06;Y
1965-11-17;06:00:00;0.06;Y
1965-11-18;06:00:00;0.06;Y
1965-11-19;06:00:00;0.06;Y
1965-11-20;06:00:00;0.06;Y
1965-11-21;06:00:00;0.07;Y
1965-11-22;06:00:00;0.07;Y
1965-11-23;06:00:00;0.10;Y
1965-11-24;06:00:00;0.10;Y
1965-11-25;06:00:00;0.10;Y
1965-11-26;06:00:00;0.08;Y
1965-11-27;06:00:00;0.11;Y
1965-11-28;06:00:00;0.13;Y
1965-11-29;06:00:00;0.22;Y
1965-11-30;06:00:00;0.22;Y
1965-12-01;06:00:00;0.22;Y
1965-12-02;06:00:00;0.32;Y
1965-12-03;06:00:00;0.28;Y
1965-12-04;06:00:00;0.30;Y
1965-12-05;06:00:00;0.27;Y
1965-12-06;06:00:00;0.30;Y
1965-12-07;06:00:00;0.42;Y
1965-12-08;06:00:00;0.42;Y
1965-12-09;06:00:00;0.42;Y
1965-12-10;06:00:00;0.40;Y
1965-12-11;06:00:00;0.42;Y
1965-12-12;06:00:00;0.46;Y
1965-12-13;06:00:00;0.46;Y
1965-12-14;06:00:00;0.47;Y
1965-12-15;06:00:00;0.47;Y
1965-12-16;06:00:00;0.47;Y
1965-12-17;06:00:00;0.49;Y
1965-12-18;06:00:00;0.49;Y
1965-12-19;06:00:00;0.47;Y
1965-12-20;06:00:00;0.47;Y
1965-12-21;06:00:00;0.47;Y
1965-12-22;06:00:00;0.47;Y
1965-12-23;06:00:00;0.43;Y
1965-12-24;06:00:00;0.43;Y
1965-12-25;06:00:00;0.45;Y
1965-12-26;06:00:00;0.45;Y
1965-12-27;06:00:00;0.45;Y
1965-12-28;06:00:00;0.45;Y
1965-12-29;06:00:00;0.45;Y
1965-12-30;06:00:00;0.45;Y
1965-12-31;06:00:00;0.45;Y
1966-01-01;06:00:00;0.45;Y
1966-01-02;06:00:00;0.46;Y
1966-01-03;06:00:00;0.49;Y
1966-01-04;06:00:00;0.49;Y
1966-01-05;06:00:00;0.49;Y
1966-01-06;06:00:00;0.49;Y
1966-01-07;06:00:00;0.49;Y
1966-01-08;06:00:00;0.49;Y
1966-01-09;06:00:00;0.49;Y
1966-01-10;06:00:00;0.49;Y
1966-01-11;06:00:00;0.49;Y
1966-01-12;06:00:00;0.49;Y
1966-01-13;06:00:00;0.53;Y
1966-01-14;06:00:00;0.53;Y
1966-01-15;06:00:00;0.58;Y
1966-01-16;06:00:00;0.58;Y
1966-01-17;06:00:00;0.58;Y
1966-01-18;06:00:00;0.58;Y
1966-01-19;06:00:00;0.58;Y
1966-01-20;06:00:00;0.58;Y
1966-01-21;06:00:00;0.58;Y
1966-01-22;06:00:00;0.55;Y
1966-01-23;06:00:00;0.53;Y
1966-01-24;06:00:00;0.54;Y
1966-01-25;06:00:00;0.56;Y
1966-01-26;06:00:00;0.56;Y
1966-01-27;06:00:00;0.56;Y
1966-01-28;06:00:00;0.57;Y
1966-01-29;06:00:00;0.57;Y
1966-01-30;06:00:00;0.62;Y
1966-01-31;06:00:00;0.53;Y
1966-02-01;06:00:00;0.53;Y
1966-02-02;06:00:00;0.53;Y
1966-02-03;06:00:00;0.53;Y
1966-02-04;06:00:00;0.55;Y
1966-02-05;06:00:00;0.55;Y
1966-02-06;06:00:00;0.59;Y
1966-02-07;06:00:00;0.63;Y
1966-02-08;06:00:00;0.65;Y
1966-02-09;06:00:00;0.65;Y
1966-02-10;06:00:00;0.63;Y
1966-02-11;06:00:00;0.63;Y
1966-02-12;06:00:00;0.63;Y
1966-02-13;06:00:00;0.63;Y
1966-02-14;06:00:00;0.63;Y
1966-02-15;06:00:00;0.63;Y
1966-02-16;06:00:00;0.65;Y
1966-02-17;06:00:00;0.65;Y
1966-02-18;06:00:00;0.65;Y
1966-02-19;06:00:00;0.65;Y
1966-02-20;06:00:00;0.65;Y
1966-02-21;06:00:00;0.66;Y
1966-02-22;06:00:00;0.66;Y
1966-02-23;06:00:00;0.68;Y
1966-02-24;06:00:00;0.68;Y
1966-02-25;06:00:00;0.66;Y
1966-02-26;06:00:00;0.66;Y
1966-02-27;06:00:00;0.67;Y
1966-02-28;06:00:00;0.62;Y
1966-03-01;06:00:00;0.58;Y
1966-03-02;06:00:00;0.58;Y
1966-03-03;06:00:00;0.50;Y
1966-03-04;06:00:00;0.45;Y
1966-03-05;06:00:00;0.43;Y
1966-03-06;06:00:00;0.42;Y
1966-03-07;06:00:00;0.40;Y
1966-03-08;06:00:00;0.38;Y
1966-03-09;06:00:00;0.30;Y
1966-03-10;06:00:00;0.28;Y
1966-03-11;06:00:00;0.30;Y
1966-03-12;06:00:00;0.32;Y
1966-03-13;06:00:00;0.32;Y
1966-03-14;06:00:00;0.32;Y
1966-03-15;06:00:00;0.32;Y
1966-03-16;06:00:00;0.32;Y
1966-03-17;06:00:00;0.30;Y
1966-03-18;06:00:00;0.38;Y
1966-03-19;06:00:00;0.38;Y
1966-03-20;06:00:00;0.37;Y
1966-03-21;06:00:00;0.37;Y
1966-03-22;06:00:00;0.38;Y
1966-03-23;06:00:00;0.40;Y
1966-03-24;06:00:00;0.40;Y
1966-03-25;06:00:00;0.41;Y
1966-03-26;06:00:00;0.41;Y
1966-03-27;06:00:00;0.39;Y
1966-03-28;06:00:00;0.43;Y
1966-03-29;06:00:00;0.43;Y
1966-03-30;06:00:00;0.43;Y
1966-03-31;06:00:00;0.44;Y
1966-04-01;06:00:00;0.44;Y
1966-04-02;06:00:00;0.44;Y
1966-04-03;06:00:00;0.35;Y
1966-04-04;06:00:00;0.30;Y
1966-04-05;06:00:00;0.27;Y
1966-04-06;06:00:00;0.27;Y
1966-04-07;06:00:00;0.25;Y
1966-04-08;06:00:00;0.25;Y
1966-04-09;06:00:00;0.25;Y
1966-04-10;06:00:00;0.25;Y
1966-04-11;06:00:00;0.25;Y
1966-04-12;06:00:00;0.25;Y
1966-04-13;06:00:00;0.25;Y
1966-04-14;06:00:00;0.25;Y
1966-04-15;06:00:00;0.25;Y
1966-04-16;06:00:00;0.25;Y
1966-04-17;06:00:00;0.25;Y
1966-04-18;06:00:00;0.25;Y
1966-04-19;06:00:00;0.23;Y
1966-04-20;06:00:00;0.20;Y
1966-04-21;06:00:00;0.23;Y
1966-04-22;06:00:00;0.20;Y
1966-04-23;06:00:00;0.18;Y
1966-04-24;06:00:00;0.18;Y
1966-04-25;06:00:00;0.15;Y
1966-04-26;06:00:00;0.10;Y
1966-12-11;06:00:00;0.00;Y
1966-12-12;06:00:00;0.08;Y
1966-12-13;06:00:00;0.10;Y
1966-12-14;06:00:00;0.17;Y
1966-12-15;06:00:00;0.20;Y
1966-12-16;06:00:00;0.20;Y
1966-12-17;06:00:00;0.20;Y
1966-12-18;06:00:00;0.15;Y
1966-12-19;06:00:00;0.00;Y
1966-12-20;06:00:00;0.00;Y
1966-12-21;06:00:00;0.00;Y
1966-12-22;06:00:00;0.00;Y
1966-12-23;06:00:00;0.00;Y
1966-12-24;06:00:00;0.00;Y
1966-12-25;06:00:00;0.00;Y
1966-12-26;06:00:00;0.00;Y
1966-12-27;06:00:00;0.00;Y
1966-12-28;06:00:00;0.04;Y
1966-12-29;06:00:00;0.16;Y
1966-12-30;06:00:00;0.03;Y
1966-12-31;06:00:00;0.02;Y
1967-01-01;06:00:00;0.02;Y
1967-01-02;06:00:00;0.02;Y
1967-01-03;06:00:00;0.02;Y
1967-01-04;06:00:00;0.07;Y
1967-01-05;06:00:00;0.09;Y
1967-01-06;06:00:00;0.12;Y
1967-01-07;06:00:00;0.14;Y
1967-01-08;06:00:00;0.14;Y
1967-01-09;06:00:00;0.14;Y
1967-01-10;06:00:00;0.14;Y
1967-01-11;06:00:00;0.14;Y
1967-01-12;06:00:00;0.14;Y
1967-01-13;06:00:00;0.14;Y
1967-01-14;06:00:00;0.19;Y
1967-01-15;06:00:00;0.19;Y
1967-01-16;06:00:00;0.19;Y
1967-01-17;06:00:00;0.19;Y
1967-01-18;06:00:00;0.19;Y
1967-01-19;06:00:00;0.19;Y
1967-01-20;06:00:00;0.17;Y
1967-01-21;06:00:00;0.17;Y
1967-01-22;06:00:00;0.17;Y
1967-01-23;06:00:00;0.17;Y
1967-01-24;06:00:00;0.17;Y
1967-01-25;06:00:00;0.17;Y
1967-01-26;06:00:00;0.17;Y
1967-01-27;06:00:00;0.18;Y
1967-01-28;06:00:00;0.18;Y
1967-01-29;06:00:00;0.20;Y
1967-01-30;06:00:00;0.20;Y
1967-01-31;06:00:00;0.20;Y
1967-02-01;06:00:00;0.21;Y
1967-02-02;06:00:00;0.24;Y
1967-02-03;06:00:00;0.24;Y
1967-02-04;06:00:00;0.25;Y
1967-02-05;06:00:00;0.25;Y
1967-02-06;06:00:00;0.25;Y
1967-02-07;06:00:00;0.25;Y
1967-02-08;06:00:00;0.25;Y
1967-02-09;06:00:00;0.25;Y
1967-02-10;06:00:00;0.25;Y
1967-02-11;06:00:00;0.25;Y
1967-02-12;06:00:00;0.25;Y
1967-02-13;06:00:00;0.25;Y
1967-02-14;06:00:00;0.25;Y
1967-02-15;06:00:00;0.25;Y
1967-02-16;06:00:00;0.25;Y
1967-02-17;06:00:00;0.25;Y
1967-02-18;06:00:00;0.25;Y
1967-02-19;06:00:00;0.27;Y
1967-02-20;06:00:00;0.25;Y
1967-02-21;06:00:00;0.23;Y
1967-02-22;06:00:00;0.23;Y
1967-02-23;06:00:00;0.23;Y
1967-02-24;06:00:00;0.22;Y
1967-02-25;06:00:00;0.25;Y
1967-02-26;06:00:00;0.25;Y
1967-02-27;06:00:00;0.25;Y
1967-02-28;06:00:00;0.25;Y
1967-03-01;06:00:00;0.24;Y
1967-03-02;06:00:00;0.22;Y
1967-03-03;06:00:00;0.22;Y
1967-03-04;06:00:00;0.20;Y
1967-03-05;06:00:00;0.18;Y
1967-03-06;06:00:00;0.15;Y
1967-03-07;06:00:00;0.05;Y
1967-03-08;06:00:00;0.00;Y
1967-03-09;06:00:00;0.00;Y
1967-03-10;06:00:00;0.00;Y
1967-03-11;06:00:00;0.00;Y
1967-03-12;06:00:00;0.00;Y
1967-03-13;06:00:00;0.00;Y
1967-03-14;06:00:00;0.00;Y
1967-03-15;06:00:00;0.00;Y
1967-03-16;06:00:00;0.00;Y
1967-03-17;06:00:00;0.00;Y
1967-03-18;06:00:00;0.00;Y
1967-03-19;06:00:00;0.00;Y
1967-03-20;06:00:00;0.00;Y
1967-12-05;06:00:00;0.00;Y
1967-12-06;06:00:00;0.02;Y
1967-12-07;06:00:00;0.09;Y
1967-12-08;06:00:00;0.11;Y
1967-12-09;06:00:00;0.18;Y
1967-12-10;06:00:00;0.20;Y
1967-12-11;06:00:00;0.22;Y
1967-12-12;06:00:00;0.22;Y
1967-12-13;06:00:00;0.22;Y
1967-12-14;06:00:00;0.21;Y
1967-12-15;06:00:00;0.12;Y
1967-12-16;06:00:00;0.00;Y
1967-12-17;06:00:00;0.01;Y
1967-12-18;06:00:00;0.03;Y
