Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Borgunda;83170;SMHIs stationsnät;0.0

Parameternamn;Beskrivning;Enhet
Snödjup;momentanvärde, 1 gång/dygn, kl 06;meter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1971-02-01 00:00:00;1996-01-31 23:59:59;181.0;58.2880;13.7995

Datum;Tid (UTC);Snödjup;Kvalitet;;Tidsutsnitt:
1971-02-01;06:00:00;0.04;Y;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1971-02-02;06:00:00;0.04;Y;;Tidsperiod (fr.o.m.) = 1971-02-01 00:00:00 (UTC)
1971-02-03;06:00:00;0.02;Y;;Tidsperiod (t.o.m.) = 1996-01-31 23:59:59 (UTC)
1971-02-04;06:00:00;0.02;Y;;Samplingstid = Ej angivet
1971-02-15;06:00:00;0.00;Y;;
1971-02-17;06:00:00;0.00;Y;;Kvalitetskoderna:
1971-02-18;06:00:00;0.00;Y;;Grön (G) = Kontrollerade och godkända värden.
1971-02-19;06:00:00;0.05;Y;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1971-02-20;06:00:00;0.05;Y;;
1971-02-21;06:00:00;0.04;Y;;Nätinformation:
1971-02-22;06:00:00;0.05;Y;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
1971-02-23;06:00:00;0.00;Y;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
1971-02-24;06:00:00;0.00;Y;;
1971-02-27;06:00:00;0.08;Y;;Möjliga orsaker till saknade data:
1971-02-28;06:00:00;0.09;Y;;– stationen eller givaren har varit ur funktion.
1971-03-01;06:00:00;0.09;Y;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1971-03-02;06:00:00;0.10;Y
1971-03-03;06:00:00;0.12;Y
1971-03-04;06:00:00;0.12;Y
1971-03-05;06:00:00;0.12;Y
1971-03-06;06:00:00;0.12;Y
1971-03-07;06:00:00;0.12;Y
1971-03-08;06:00:00;0.09;Y
1971-03-09;06:00:00;0.05;Y
1971-03-10;06:00:00;0.06;Y
1971-03-11;06:00:00;0.20;Y
1971-03-12;06:00:00;0.20;Y
1971-03-13;06:00:00;0.15;Y
1971-03-14;06:00:00;0.10;Y
1971-03-15;06:00:00;0.08;Y
1971-03-16;06:00:00;0.06;Y
1971-03-17;06:00:00;0.05;Y
1971-03-18;06:00:00;0.04;Y
1971-03-19;06:00:00;0.07;Y
1971-03-20;06:00:00;0.00;Y
1971-03-21;06:00:00;0.00;Y
1971-03-22;06:00:00;0.04;Y
1971-03-23;06:00:00;0.00;Y
1971-03-24;06:00:00;0.00;Y
1971-03-28;06:00:00;0.03;Y
1971-03-29;06:00:00;0.00;Y
1971-04-26;06:00:00;0.02;Y
1971-04-27;06:00:00;0.00;Y
1971-11-06;06:00:00;0.06;Y
1971-11-07;06:00:00;0.10;Y
1971-11-08;06:00:00;0.02;Y
1971-11-21;06:00:00;0.05;Y
1971-11-22;06:00:00;0.05;Y
1971-11-23;06:00:00;0.08;Y
1971-11-24;06:00:00;0.08;Y
1971-11-25;06:00:00;0.05;Y
1971-11-26;06:00:00;0.04;Y
1971-12-09;06:00:00;0.02;Y
1971-12-10;06:00:00;0.05;Y
1971-12-11;06:00:00;0.05;Y
1971-12-12;06:00:00;0.05;Y
1971-12-13;06:00:00;0.04;Y
1971-12-28;06:00:00;0.12;Y
1971-12-29;06:00:00;0.13;Y
1971-12-30;06:00:00;0.13;Y
1971-12-31;06:00:00;0.13;Y
1972-01-01;06:00:00;0.13;Y
1972-01-02;06:00:00;0.13;Y
1972-01-03;06:00:00;0.13;Y
1972-01-04;06:00:00;0.13;Y
1972-01-05;06:00:00;0.14;Y
1972-01-06;06:00:00;0.15;Y
1972-01-07;06:00:00;0.15;Y
1972-01-08;06:00:00;0.15;Y
1972-01-09;06:00:00;0.15;Y
1972-01-10;06:00:00;0.15;Y
1972-01-11;06:00:00;0.15;Y
1972-01-12;06:00:00;0.15;Y
1972-01-13;06:00:00;0.15;Y
1972-01-14;06:00:00;0.15;Y
1972-01-15;06:00:00;0.15;Y
1972-01-16;06:00:00;0.15;Y
1972-01-17;06:00:00;0.15;Y
1972-01-18;06:00:00;0.15;Y
1972-01-19;06:00:00;0.16;Y
1972-01-20;06:00:00;0.16;Y
1972-01-21;06:00:00;0.17;Y
1972-01-22;06:00:00;0.16;Y
1972-01-23;06:00:00;0.15;Y
1972-01-24;06:00:00;0.12;Y
1972-01-25;06:00:00;0.12;Y
1972-01-26;06:00:00;0.12;Y
1972-01-27;06:00:00;0.13;Y
1972-01-28;06:00:00;0.16;Y
1972-01-29;06:00:00;0.17;Y
1972-01-30;06:00:00;0.22;Y
1972-01-31;06:00:00;0.32;Y
1972-02-01;06:00:00;0.42;Y
1972-02-02;06:00:00;0.45;Y
1972-02-03;06:00:00;0.47;Y
1972-02-04;06:00:00;0.47;Y
1972-02-05;06:00:00;0.47;Y
1972-02-06;06:00:00;0.47;Y
1972-02-07;06:00:00;0.46;Y
1972-02-08;06:00:00;0.43;Y
1972-02-09;06:00:00;0.30;Y
1972-02-10;06:00:00;0.27;Y
1972-02-11;06:00:00;0.25;Y
1972-02-12;06:00:00;0.25;Y
1972-02-13;06:00:00;0.27;Y
1972-02-14;06:00:00;0.23;Y
1972-02-15;06:00:00;0.20;Y
1972-02-16;06:00:00;0.20;Y
1972-02-17;06:00:00;0.15;Y
1972-02-18;06:00:00;0.15;Y
1972-02-19;06:00:00;0.15;Y
1972-02-20;06:00:00;0.15;Y
1972-02-21;06:00:00;0.15;Y
1972-02-22;06:00:00;0.14;Y
1972-02-23;06:00:00;0.12;Y
1972-02-24;06:00:00;0.12;Y
1972-02-25;06:00:00;0.12;Y
1972-02-26;06:00:00;0.12;Y
1972-02-27;06:00:00;0.12;Y
1972-02-28;06:00:00;0.13;Y
1972-02-29;06:00:00;0.13;Y
1972-03-01;06:00:00;0.13;Y
1972-03-02;06:00:00;0.15;Y
1972-03-03;06:00:00;0.17;Y
1972-03-04;06:00:00;0.20;Y
1972-03-05;06:00:00;0.20;Y
1972-03-06;06:00:00;0.20;Y
1972-03-07;06:00:00;0.24;Y
1972-03-08;06:00:00;0.25;Y
1972-03-09;06:00:00;0.30;Y
1972-03-10;06:00:00;0.30;Y
1972-03-11;06:00:00;0.30;Y
1972-03-12;06:00:00;0.30;Y
1972-03-13;06:00:00;0.28;Y
1972-03-14;06:00:00;0.22;Y
1972-03-15;06:00:00;0.17;Y
1972-03-16;06:00:00;0.14;Y
1972-03-17;06:00:00;0.10;Y
1972-03-18;06:00:00;0.05;Y
1972-03-19;06:00:00;0.05;Y
1972-03-20;06:00:00;0.03;Y
1973-01-17;06:00:00;0.02;Y
1973-01-18;06:00:00;0.02;Y
1973-01-19;06:00:00;0.02;Y
1973-01-20;06:00:00;0.04;Y
1973-01-21;06:00:00;0.06;Y
1973-01-22;06:00:00;0.05;Y
1973-01-23;06:00:00;0.08;Y
1973-01-24;06:00:00;0.08;Y
1973-01-25;06:00:00;0.08;Y
1973-01-26;06:00:00;0.06;Y
1973-01-27;06:00:00;0.05;Y
1973-01-28;06:00:00;0.07;Y
1973-01-29;06:00:00;0.10;Y
1973-01-30;06:00:00;0.10;Y
1973-01-31;06:00:00;0.10;Y
1973-02-13;06:00:00;0.02;Y
1973-02-14;06:00:00;0.03;Y
1973-02-15;06:00:00;0.03;Y
1973-02-16;06:00:00;0.08;Y
1973-02-17;06:00:00;0.08;Y
1973-02-18;06:00:00;0.08;Y
1973-02-19;06:00:00;0.07;Y
1973-02-24;06:00:00;0.04;Y
1973-02-25;06:00:00;0.04;Y
1973-02-26;06:00:00;0.05;Y
1973-02-27;06:00:00;0.05;Y
1973-02-28;06:00:00;0.03;Y
1973-10-18;06:00:00;0.03;Y
1973-10-19;06:00:00;0.07;Y
1973-10-20;06:00:00;0.07;Y
1973-10-21;06:00:00;0.05;Y
1973-10-22;06:00:00;0.04;Y
1973-10-23;06:00:00;0.04;Y
1973-10-24;06:00:00;0.03;Y
1973-11-16;06:00:00;0.02;Y
1973-11-17;06:00:00;0.03;Y
1973-11-18;06:00:00;0.03;Y
1973-11-24;06:00:00;0.02;Y
1973-11-25;06:00:00;0.09;Y
1973-11-26;06:00:00;0.10;Y
1973-11-27;06:00:00;0.10;Y
1973-11-28;06:00:00;0.10;Y
