Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Nyköping;86660;SMHIs stationsnät;0.0

Parameternamn;Beskrivning;Enhet
Snödjup;momentanvärde, 1 gång/dygn, kl 06;meter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1890-02-01 00:00:00;1960-12-31 23:59:59;23.0;58.7665;16.9800
2020-10-01 00:00:00;2025-02-28 23:59:59;12.0;58.7545;17.0543

Datum;Tid (UTC);Snödjup;Kvalitet;;Tidsutsnitt:
1947-01-03;06:00:00;0.02;G;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1947-01-09;06:00:00;0.25;G;;Tidsperiod (fr.o.m.) = 1890-02-01 00:00:00 (UTC)
1947-01-10;06:00:00;0.23;G;;Tidsperiod (t.o.m.) = 2024-12-01 06:00:00 (UTC)
1947-01-11;06:00:00;0.25;G;;Samplingstid = Ej angivet
1947-01-12;06:00:00;0.25;G;;
1947-01-13;06:00:00;0.22;G;;Kvalitetskoderna:
1947-01-14;06:00:00;0.24;G;;Grön (G) = Kontrollerade och godkända värden.
1947-01-15;06:00:00;0.23;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1947-01-16;06:00:00;0.10;G;;
1947-01-17;06:00:00;0.16;G;;Nätinformation:
1947-01-18;06:00:00;0.10;G;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
1947-02-03;06:00:00;0.06;G;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
1947-02-04;06:00:00;0.06;G;;
1947-02-05;06:00:00;0.06;G;;Möjliga orsaker till saknade data:
1947-02-06;06:00:00;0.06;G;;– stationen eller givaren har varit ur funktion.
1947-02-07;06:00:00;0.06;G;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1947-02-08;06:00:00;0.06;G
1947-02-09;06:00:00;0.05;G
1947-02-10;06:00:00;0.05;G
1947-02-11;06:00:00;0.05;G
1947-02-12;06:00:00;0.05;G
1947-02-13;06:00:00;0.05;G
1947-02-14;06:00:00;0.05;G
1947-02-15;06:00:00;0.04;G
1947-02-16;06:00:00;0.04;G
1947-02-17;06:00:00;0.04;G
1947-02-18;06:00:00;0.04;G
1947-02-19;06:00:00;0.04;G
1947-02-20;06:00:00;0.04;G
1947-02-21;06:00:00;0.04;G
1947-02-22;06:00:00;0.05;G
1947-02-23;06:00:00;0.06;G
1947-02-24;06:00:00;0.06;G
1947-02-25;06:00:00;0.11;G
1947-02-26;06:00:00;0.10;G
1947-02-27;06:00:00;0.10;G
1947-02-28;06:00:00;0.10;G
1947-03-01;06:00:00;0.10;G
1947-03-02;06:00:00;0.26;G
1947-03-03;06:00:00;0.25;G
1947-03-04;06:00:00;0.20;G
1947-03-05;06:00:00;0.16;G
1947-03-06;06:00:00;0.16;G
1947-03-07;06:00:00;0.15;G
1947-03-08;06:00:00;0.44;G
1947-03-09;06:00:00;0.50;G
1947-03-10;06:00:00;0.49;G
1947-03-11;06:00:00;0.47;G
1947-03-12;06:00:00;0.45;G
1947-03-13;06:00:00;0.42;G
1947-03-14;06:00:00;0.36;G
1947-03-15;06:00:00;0.30;G
1947-03-16;06:00:00;0.26;G
1947-03-17;06:00:00;0.27;G
1947-03-18;06:00:00;0.26;G
1947-03-19;06:00:00;0.25;G
1947-03-20;06:00:00;0.24;G
1947-03-21;06:00:00;0.25;G
1947-03-22;06:00:00;0.26;G
1947-03-23;06:00:00;0.26;G
1947-11-18;06:00:00;0.10;G
1947-11-19;06:00:00;0.08;G
1947-11-20;06:00:00;0.08;G
1947-11-30;06:00:00;0.07;G
1947-12-20;06:00:00;0.02;G
1947-12-21;06:00:00;0.04;G
1947-12-22;06:00:00;0.05;G
1947-12-23;06:00:00;0.05;G
1947-12-24;06:00:00;0.05;G
1947-12-25;06:00:00;0.02;G
1948-01-04;06:00:00;0.02;G
1948-01-05;06:00:00;0.03;G
1948-01-07;06:00:00;0.26;G
1948-01-08;06:00:00;0.29;G
1948-01-09;06:00:00;0.31;G
1948-01-10;06:00:00;0.31;G
1948-01-11;06:00:00;0.30;G
1948-01-12;06:00:00;0.30;G
1948-01-13;06:00:00;0.34;G
1948-01-14;06:00:00;0.28;G
1948-01-15;06:00:00;0.28;G
1948-01-16;06:00:00;0.27;G
1948-01-17;06:00:00;0.26;G
1948-01-18;06:00:00;0.32;G
1948-01-19;06:00:00;0.32;G
1948-01-20;06:00:00;0.29;G
1948-01-21;06:00:00;0.32;G
1948-01-22;06:00:00;0.32;G
1948-01-23;06:00:00;0.32;G
1948-01-24;06:00:00;0.32;G
1948-01-25;06:00:00;0.32;G
1948-01-26;06:00:00;0.30;G
1948-01-27;06:00:00;0.23;G
1948-01-28;06:00:00;0.20;G
1948-01-29;06:00:00;0.17;G
1948-01-30;06:00:00;0.17;G
1948-01-31;06:00:00;0.17;G
1948-02-01;06:00:00;0.05;G
1948-02-08;06:00:00;0.08;G
1948-02-09;06:00:00;0.08;G
1948-02-10;06:00:00;0.06;G
1948-02-11;06:00:00;0.06;G
1948-02-12;06:00:00;0.05;G
1948-02-13;06:00:00;0.05;G
1948-02-14;06:00:00;0.05;G
1948-02-15;06:00:00;0.05;G
1948-02-16;06:00:00;0.05;G
1948-02-17;06:00:00;0.04;G
1948-02-18;06:00:00;0.04;G
1949-01-21;06:00:00;0.03;G
1949-01-22;06:00:00;0.03;G
1949-01-23;06:00:00;0.03;G
1949-02-09;06:00:00;0.01;G
1949-02-27;06:00:00;0.03;G
1949-03-06;06:00:00;0.02;G
1949-03-07;06:00:00;0.03;G
1949-03-08;06:00:00;0.03;G
1949-03-09;06:00:00;0.01;G
1949-12-11;06:00:00;0.04;G
1949-12-12;06:00:00;0.04;G
1949-12-13;06:00:00;0.03;G
1949-12-30;06:00:00;0.08;G
