Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Aske;97630;SMHIs stationsnät;0.0

Parameternamn;Beskrivning;Enhet
Snödjup;momentanvärde, 1 gång/dygn, kl 06;meter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1947-12-01 00:00:00;1958-02-28 23:59:59;15.0;59.6166;17.6500

Datum;Tid (UTC);Snödjup;Kvalitet;;Tidsutsnitt:
1947-12-12;06:00:00;0.00;G;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1947-12-20;06:00:00;0.00;G;;Tidsperiod (fr.o.m.) = 1947-12-01 00:00:00 (UTC)
1948-01-01;06:00:00;0.03;G;;Tidsperiod (t.o.m.) = 1958-02-28 23:59:59 (UTC)
1948-01-02;06:00:00;0.03;G;;Samplingstid = Ej angivet
1948-01-03;06:00:00;0.05;G;;
1948-01-04;06:00:00;0.05;G;;Kvalitetskoderna:
1948-01-05;06:00:00;0.06;G;;Grön (G) = Kontrollerade och godkända värden.
1948-01-06;06:00:00;0.12;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1948-01-07;06:00:00;0.25;G;;
1948-01-08;06:00:00;0.25;G;;Nätinformation:
1948-01-09;06:00:00;0.25;G;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
1948-01-10;06:00:00;0.25;G;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
1948-01-11;06:00:00;0.23;G;;
1948-01-12;06:00:00;0.23;G;;Möjliga orsaker till saknade data:
1948-01-13;06:00:00;0.23;G;;– stationen eller givaren har varit ur funktion.
1948-01-14;06:00:00;0.23;G;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1948-01-15;06:00:00;0.23;G
1948-01-16;06:00:00;0.23;G
1948-01-17;06:00:00;0.23;G
1948-01-18;06:00:00;0.23;G
1948-01-19;06:00:00;0.24;G
1948-01-20;06:00:00;0.24;G
1948-01-21;06:00:00;0.35;G
1948-01-22;06:00:00;0.33;G
1948-01-23;06:00:00;0.33;G
1948-01-24;06:00:00;0.32;G
1948-01-25;06:00:00;0.32;G
1948-01-26;06:00:00;0.30;G
1948-01-27;06:00:00;0.30;G
1948-01-28;06:00:00;0.25;G
1948-01-29;06:00:00;0.05;G
1948-01-30;06:00:00;0.12;G
1948-01-31;06:00:00;0.08;G
1948-02-01;06:00:00;0.08;G
1948-02-02;06:00:00;0.07;G
1948-02-03;06:00:00;0.07;G
1948-02-04;06:00:00;0.07;G
1948-02-05;06:00:00;0.07;G
1948-02-06;06:00:00;0.04;G
1948-02-07;06:00:00;0.04;G
1948-02-08;06:00:00;0.04;G
1948-02-09;06:00:00;0.04;G
1948-02-10;06:00:00;0.04;G
1948-02-11;06:00:00;0.04;G
1948-02-12;06:00:00;0.04;G
1948-02-13;06:00:00;0.04;G
1948-02-14;06:00:00;0.03;G
1948-02-15;06:00:00;0.03;G
1948-02-16;06:00:00;0.03;G
1948-02-17;06:00:00;0.03;G
1948-02-18;06:00:00;0.03;G
1948-02-19;06:00:00;0.03;G
1948-02-20;06:00:00;0.03;G
1948-02-21;06:00:00;0.03;G
1948-02-22;06:00:00;0.03;G
1948-02-23;06:00:00;0.03;G
1948-02-24;06:00:00;0.03;G
1948-02-25;06:00:00;0.02;G
1948-02-26;06:00:00;0.02;G
1948-02-27;06:00:00;0.02;G
1948-02-28;06:00:00;0.02;G
1948-02-29;06:00:00;0.02;G
1948-03-01;06:00:00;0.03;G
1948-03-02;06:00:00;0.03;G
1948-03-03;06:00:00;0.02;G
1948-03-04;06:00:00;0.02;G
1948-03-05;06:00:00;0.01;G
1948-03-06;06:00:00;0.01;G
1948-03-07;06:00:00;0.01;G
1948-03-08;06:00:00;0.01;G
1948-03-09;06:00:00;0.01;G
1948-03-10;06:00:00;0.00;G
1948-03-11;06:00:00;0.00;G
1948-03-12;06:00:00;0.00;G
1948-03-13;06:00:00;0.00;G
1948-03-14;06:00:00;0.00;G
1948-03-15;06:00:00;0.00;G
1948-03-16;06:00:00;0.02;G
1948-03-17;06:00:00;0.05;G
1948-03-18;06:00:00;0.06;G
1948-03-19;06:00:00;0.05;G
1948-03-20;06:00:00;0.02;G
1948-03-21;06:00:00;0.00;G
1948-03-22;06:00:00;0.00;G
1948-03-23;06:00:00;0.00;G
1948-03-24;06:00:00;0.00;G
1948-03-25;06:00:00;0.00;G
1948-03-26;06:00:00;0.00;G
1948-03-27;06:00:00;0.00;G
1948-03-28;06:00:00;0.00;G
1948-03-29;06:00:00;0.00;G
1948-03-30;06:00:00;0.00;G
1948-03-31;06:00:00;0.00;G
1948-11-01;06:00:00;0.00;G
1948-11-02;06:00:00;0.00;G
1948-11-03;06:00:00;0.00;G
1948-11-04;06:00:00;0.00;G
1948-11-05;06:00:00;0.00;G
1948-11-06;06:00:00;0.00;G
1948-11-07;06:00:00;0.00;G
1948-11-08;06:00:00;0.00;G
1948-11-09;06:00:00;0.00;G
1948-11-10;06:00:00;0.01;G
1948-11-11;06:00:00;0.02;G
1948-11-12;06:00:00;0.00;G
1948-11-13;06:00:00;0.00;G
1948-11-14;06:00:00;0.00;G
1948-11-15;06:00:00;0.00;G
1948-11-16;06:00:00;0.00;G
1948-11-17;06:00:00;0.00;G
1948-11-18;06:00:00;0.00;G
1948-11-19;06:00:00;0.00;G
1948-11-20;06:00:00;0.00;G
1948-11-21;06:00:00;0.00;G
1948-11-22;06:00:00;0.00;G
1948-11-23;06:00:00;0.00;G
1948-11-24;06:00:00;0.00;G
1948-11-25;06:00:00;0.00;G
1948-11-26;06:00:00;0.00;G
1948-11-27;06:00:00;0.00;G
1948-11-28;06:00:00;0.00;G
1948-11-29;06:00:00;0.00;G
1948-11-30;06:00:00;0.00;G
1949-01-01;06:00:00;0.00;G
1949-01-02;06:00:00;0.00;G
1949-01-03;06:00:00;0.00;G
1949-01-04;06:00:00;0.00;G
1949-01-05;06:00:00;0.00;G
1949-01-06;06:00:00;0.00;G
1949-01-07;06:00:00;0.00;G
1949-01-08;06:00:00;0.08;G
1949-01-09;06:00:00;0.03;G
1949-01-10;06:00:00;0.00;G
1949-01-11;06:00:00;0.00;G
1949-01-12;06:00:00;0.00;G
1949-01-13;06:00:00;0.00;G
1949-01-14;06:00:00;0.00;G
1949-01-15;06:00:00;0.00;G
1949-01-16;06:00:00;0.00;G
1949-01-17;06:00:00;0.00;G
1949-01-18;06:00:00;0.04;G
1949-01-19;06:00:00;0.02;G
1949-01-20;06:00:00;0.00;G
1949-01-21;06:00:00;0.01;G
1949-01-22;06:00:00;0.03;G
1949-01-23;06:00:00;0.00;G
1949-01-24;06:00:00;0.00;G
1949-01-25;06:00:00;0.00;G
1949-01-26;06:00:00;0.00;G
1949-01-27;06:00:00;0.00;G
1949-01-28;06:00:00;0.00;G
1949-01-29;06:00:00;0.00;G
1949-01-30;06:00:00;0.00;G
1949-01-31;06:00:00;0.00;G
1949-02-01;06:00:00;0.03;G
1949-02-02;06:00:00;0.03;G
1949-02-03;06:00:00;0.01;G
1949-02-04;06:00:00;0.00;G
1949-02-05;06:00:00;0.00;G
1949-02-06;06:00:00;0.00;G
1949-02-07;06:00:00;0.00;G
1949-02-08;06:00:00;0.00;G
1949-02-09;06:00:00;0.01;G
1949-02-10;06:00:00;0.00;G
1949-02-11;06:00:00;0.00;G
1949-02-12;06:00:00;0.00;G
1949-02-13;06:00:00;0.00;G
1949-02-14;06:00:00;0.00;G
1949-02-15;06:00:00;0.00;G
1949-02-16;06:00:00;0.00;G
1949-02-17;06:00:00;0.00;G
1949-02-18;06:00:00;0.00;G
1949-02-19;06:00:00;0.00;G
1949-02-20;06:00:00;0.00;G
1949-02-21;06:00:00;0.00;G
1949-02-22;06:00:00;0.00;G
1949-02-23;06:00:00;0.00;G
1949-02-24;06:00:00;0.00;G
1949-02-25;06:00:00;0.00;G
1949-02-26;06:00:00;0.00;G
1949-02-27;06:00:00;0.03;G
1949-02-28;06:00:00;0.03;G
1949-03-01;06:00:00;0.03;G
1949-03-02;06:00:00;0.03;G
1949-03-03;06:00:00;0.03;G
1949-03-04;06:00:00;0.02;G
1949-03-05;06:00:00;0.02;G
1949-03-06;06:00:00;0.02;G
1949-03-07;06:00:00;0.02;G
1949-03-08;06:00:00;0.02;G
1949-03-09;06:00:00;0.01;G
1949-03-10;06:00:00;0.01;G
1949-03-11;06:00:00;0.01;G
1949-03-12;06:00:00;0.01;G
1949-03-13;06:00:00;0.00;G
1949-03-14;06:00:00;0.00;G
1949-03-15;06:00:00;0.00;G
1949-03-16;06:00:00;0.00;G
1949-03-17;06:00:00;0.05;G
1949-03-18;06:00:00;0.05;G
1949-03-19;06:00:00;0.02;G
1949-03-20;06:00:00;0.01;G
1949-03-21;06:00:00;0.00;G
1949-03-22;06:00:00;0.00;G
1949-03-23;06:00:00;0.00;G
1949-03-24;06:00:00;0.00;G
1949-03-25;06:00:00;0.00;G
1949-03-26;06:00:00;0.00;G
1949-03-27;06:00:00;0.00;G
1949-03-28;06:00:00;0.00;G
1949-03-29;06:00:00;0.00;G
1949-03-30;06:00:00;0.00;G
1949-03-31;06:00:00;0.00;G
1949-04-01;06:00:00;0.00;G
1949-04-02;06:00:00;0.00;G
1949-04-03;06:00:00;0.00;G
1949-04-04;06:00:00;0.00;G
1949-04-05;06:00:00;0.00;G
1949-04-06;06:00:00;0.00;G
1949-04-07;06:00:00;0.02;G
1949-04-08;06:00:00;0.00;G
1949-04-09;06:00:00;0.00;G
1949-04-10;06:00:00;0.00;G
1949-04-11;06:00:00;0.00;G
1949-04-12;06:00:00;0.00;G
1949-04-13;06:00:00;0.00;G
1949-04-14;06:00:00;0.00;G
1949-04-15;06:00:00;0.00;G
1949-04-16;06:00:00;0.00;G
1949-04-17;06:00:00;0.00;G
1949-04-18;06:00:00;0.00;G
1949-04-19;06:00:00;0.00;G
1949-04-20;06:00:00;0.00;G
1949-04-21;06:00:00;0.00;G
1949-04-22;06:00:00;0.00;G
1949-04-23;06:00:00;0.00;G
1949-04-24;06:00:00;0.00;G
1949-04-25;06:00:00;0.00;G
1949-04-26;06:00:00;0.00;G
1949-04-27;06:00:00;0.00;G
1949-04-28;06:00:00;0.00;G
1949-04-29;06:00:00;0.00;G
1949-04-30;06:00:00;0.00;G
1949-12-25;06:00:00;0.08;G
1949-12-26;06:00:00;0.19;G
1949-12-27;06:00:00;0.10;G
1949-12-28;06:00:00;0.08;G
1949-12-29;06:00:00;0.06;G
1949-12-30;06:00:00;0.08;G
1949-12-31;06:00:00;0.06;G
1950-01-01;06:00:00;0.06;G
1950-01-02;06:00:00;0.06;G
1950-01-03;06:00:00;0.10;G
1950-01-04;06:00:00;0.14;G
1950-01-05;06:00:00;0.14;G
1950-01-06;06:00:00;0.16;G
1950-01-07;06:00:00;0.16;G
1950-01-08;06:00:00;0.16;G
1950-01-09;06:00:00;0.16;G
1950-01-10;06:00:00;0.17;G
1950-01-11;06:00:00;0.21;G
1950-01-12;06:00:00;0.22;G
1950-01-13;06:00:00;0.20;G
1950-01-14;06:00:00;0.19;G
1950-01-15;06:00:00;0.19;G
1950-01-16;06:00:00;0.18;G
1950-01-17;06:00:00;0.20;G
1950-01-18;06:00:00;0.20;G
1950-01-19;06:00:00;0.20;G
1950-01-20;06:00:00;0.20;G
1950-01-21;06:00:00;0.15;G
1950-01-22;06:00:00;0.14;G
1950-01-23;06:00:00;0.13;G
1950-01-24;06:00:00;0.13;G
1950-01-25;06:00:00;0.13;G
1950-01-26;06:00:00;0.13;G
1950-01-27;06:00:00;0.13;G
1950-01-28;06:00:00;0.13;G
1950-01-29;06:00:00;0.13;G
1950-01-30;06:00:00;0.14;G
1950-01-31;06:00:00;0.14;G
1950-02-01;06:00:00;0.14;G
1950-02-02;06:00:00;0.14;G
1950-02-03;06:00:00;0.14;G
1950-02-04;06:00:00;0.14;G
1950-02-05;06:00:00;0.10;G
1950-02-06;06:00:00;0.09;G
1950-02-07;06:00:00;0.08;G
1950-02-08;06:00:00;0.08;G
1950-02-09;06:00:00;0.08;G
1950-02-10;06:00:00;0.08;G
1950-02-11;06:00:00;0.08;G
1950-02-12;06:00:00;0.08;G
1950-02-13;06:00:00;0.08;G
1950-02-14;06:00:00;0.08;G
1950-02-15;06:00:00;0.09;G
1950-02-16;06:00:00;0.09;G
1950-02-17;06:00:00;0.08;G
