Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1947-01-28;06:00:00;0.26;G
1947-01-29;06:00:00;0.27;G
1947-01-30;06:00:00;0.27;G
1947-01-31;06:00:00;0.28;G
1947-02-01;06:00:00;0.28;G
1947-02-02;06:00:00;0.28;G
1947-02-03;06:00:00;0.28;G
1947-02-04;06:00:00;0.27;G
1947-02-05;06:00:00;0.27;G
1947-02-06;06:00:00;0.26;G
1947-02-07;06:00:00;0.26;G
1947-02-08;06:00:00;0.25;G
1947-02-09;06:00:00;0.25;G
1947-02-10;06:00:00;0.24;G
1947-02-11;06:00:00;0.24;G
1947-02-12;06:00:00;0.23;G
1947-02-13;06:00:00;0.23;G
1947-02-14;06:00:00;0.22;G
1947-02-15;06:00:00;0.21;G
1947-02-16;06:00:00;0.20;G
1947-02-17;06:00:00;0.19;G
1947-02-18;06:00:00;0.19;G
1947-02-19;06:00:00;0.19;G
1947-02-20;06:00:00;0.19;G
1947-02-21;06:00:00;0.18;G
1947-02-22;06:00:00;0.18;G
1947-02-23;06:00:00;0.17;G
1947-02-24;06:00:00;0.17;G
1947-02-25;06:00:00;0.17;G
1947-02-26;06:00:00;0.16;G
1947-02-27;06:00:00;0.16;G
1947-02-28;06:00:00;0.16;G
1947-03-01;06:00:00;0.16;G
1947-03-02;06:00:00;0.16;G
1947-03-03;06:00:00;0.15;G
1947-03-04;06:00:00;0.15;G
1947-03-05;06:00:00;0.14;G
1947-03-06;06:00:00;0.14;G
1947-03-07;06:00:00;0.14;G
1947-03-08;06:00:00;0.15;G
1947-03-09;06:00:00;0.15;G
1947-03-10;06:00:00;0.15;G
1947-03-11;06:00:00;0.15;G
1947-03-12;06:00:00;0.15;G
1947-03-13;06:00:00;0.14;G
1947-03-14;06:00:00;0.14;G
1947-03-15;06:00:00;0.14;G
1947-03-16;06:00:00;0.15;G
1947-03-17;06:00:00;0.15;G
1947-03-18;06:00:00;0.15;G
1947-03-19;06:00:00;0.15;G
1947-03-20;06:00:00;0.14;G
1947-03-21;06:00:00;0.13;G
1947-03-22;06:00:00;0.13;G
1947-03-23;06:00:00;0.19;G
1947-03-24;06:00:00;0.24;G
1947-03-25;06:00:00;0.23;G
1947-03-26;06:00:00;0.20;G
1947-03-27;06:00:00;0.18;G
1947-03-28;06:00:00;0.15;G
1947-03-29;06:00:00;0.14;G
1947-03-30;06:00:00;0.14;G
1947-03-31;06:00:00;0.23;G
1947-04-01;06:00:00;0.28;G
1947-04-02;06:00:00;0.36;G
1947-04-03;06:00:00;0.39;G
1947-04-04;06:00:00;0.37;G
1947-04-05;06:00:00;0.34;G
1947-04-06;06:00:00;0.38;G
1947-04-07;06:00:00;0.32;G
1947-04-08;06:00:00;0.33;G
1947-04-09;06:00:00;0.30;G
1947-04-10;06:00:00;0.28;G
1947-04-11;06:00:00;0.25;G
1947-04-12;06:00:00;0.21;G
1947-04-13;06:00:00;0.18;G
1947-04-14;06:00:00;0.15;G
1947-04-15;06:00:00;0.13;G
1947-04-16;06:00:00;0.10;G
1947-04-17;06:00:00;0.07;G
1947-04-18;06:00:00;0.04;G
1947-04-19;06:00:00;0.02;G
1947-04-20;06:00:00;0.00;G
1947-04-21;06:00:00;0.00;G
1947-04-22;06:00:00;0.00;G
1947-04-23;06:00:00;0.00;G
1947-04-24;06:00:00;0.00;G
1947-04-25;06:00:00;0.00;G
1947-04-26;06:00:00;0.00;G
1947-04-27;06:00:00;0.00;G
1947-04-28;06:00:00;0.00;G
1947-04-29;06:00:00;0.00;G
1947-04-30;06:00:00;0.00;G
1947-10-23;06:00:00;0.02;G
1947-10-24;06:00:00;0.00;G
1947-10-25;06:00:00;0.00;G
1947-10-26;06:00:00;0.00;G
1947-10-27;06:00:00;0.00;G
1947-10-28;06:00:00;0.00;G
1947-10-29;06:00:00;0.00;G
1947-10-30;06:00:00;0.00;G
1947-10-31;06:00:00;0.00;G
1947-11-01;06:00:00;0.00;G
1947-11-02;06:00:00;0.02;G
1947-11-03;06:00:00;0.00;G
1947-11-04;06:00:00;0.00;G
1947-11-05;06:00:00;0.00;G
1947-11-06;06:00:00;0.00;G
1947-11-07;06:00:00;0.00;G
1947-11-08;06:00:00;0.00;G
1947-11-10;06:00:00;0.15;G
1947-11-11;06:00:00;0.17;G
1947-11-12;06:00:00;0.18;G
1947-11-13;06:00:00;0.18;G
1947-11-14;06:00:00;0.17;G
1947-11-15;06:00:00;0.16;G
1947-11-16;06:00:00;0.16;G
1947-11-17;06:00:00;0.15;G
1947-11-18;06:00:00;0.14;G
1947-11-19;06:00:00;0.14;G
1947-11-20;06:00:00;0.14;G
1947-11-21;06:00:00;0.25;G
1947-11-22;06:00:00;0.28;G
1947-11-23;06:00:00;0.28;G
1947-11-24;06:00:00;0.22;G
1947-11-25;06:00:00;0.24;G
1947-11-26;06:00:00;0.25;G
1947-11-27;06:00:00;0.24;G
1947-11-28;06:00:00;0.23;G
1947-11-29;06:00:00;0.23;G
1947-11-30;06:00:00;0.25;G
1947-12-01;06:00:00;0.30;G
1947-12-02;06:00:00;0.30;G
1947-12-03;06:00:00;0.30;G
1947-12-04;06:00:00;0.33;G
1947-12-05;06:00:00;0.33;G
1947-12-06;06:00:00;0.35;G
1947-12-07;06:00:00;0.34;G
1947-12-08;06:00:00;0.36;G
1947-12-09;06:00:00;0.37;G
1947-12-10;06:00:00;0.37;G
1947-12-11;06:00:00;0.39;G
1947-12-12;06:00:00;0.39;G
1947-12-13;06:00:00;0.38;G
1947-12-14;06:00:00;0.38;G
1947-12-15;06:00:00;0.42;G
1947-12-16;06:00:00;0.42;G
1947-12-17;06:00:00;0.40;G
1947-12-18;06:00:00;0.41;G
1947-12-19;06:00:00;0.41;G
1947-12-20;06:00:00;0.41;G
1947-12-21;06:00:00;0.40;G
1947-12-22;06:00:00;0.43;G
1947-12-23;06:00:00;0.42;G
1947-12-24;06:00:00;0.41;G
1947-12-25;06:00:00;0.42;G
1947-12-26;06:00:00;0.42;G
1947-12-27;06:00:00;0.40;G
1947-12-28;06:00:00;0.39;G
1947-12-29;06:00:00;0.39;G
1947-12-30;06:00:00;0.38;G
1947-12-31;06:00:00;0.38;G
1948-01-01;06:00:00;0.38;G
1948-01-02;06:00:00;0.41;G
1948-01-03;06:00:00;0.40;G
1948-01-04;06:00:00;0.40;G
1948-01-05;06:00:00;0.46;G
1948-01-06;06:00:00;0.53;G
1948-01-07;06:00:00;0.58;G
1948-01-08;06:00:00;0.57;G
1948-01-09;06:00:00;0.56;G
1948-01-10;06:00:00;0.56;G
1948-01-11;06:00:00;0.54;G
1948-01-12;06:00:00;0.53;G
1948-01-13;06:00:00;0.61;G
1948-01-14;06:00:00;0.60;G
1948-01-15;06:00:00;0.58;G
1948-01-16;06:00:00;0.57;G
1948-01-17;06:00:00;0.55;G
1948-01-18;06:00:00;0.59;G
1948-01-19;06:00:00;0.67;G
1948-01-20;06:00:00;0.65;G
1948-01-21;06:00:00;0.65;G
1948-01-22;06:00:00;0.60;G
1948-01-23;06:00:00;0.59;G
1948-01-24;06:00:00;0.57;G
1948-01-25;06:00:00;0.57;G
1948-01-26;06:00:00;0.58;G
1948-01-27;06:00:00;0.71;G
1948-01-28;06:00:00;0.80;G
1948-01-29;06:00:00;0.88;G
1948-01-30;06:00:00;0.91;G
1948-01-31;06:00:00;0.92;G
1948-02-01;06:00:00;0.87;G
1948-02-02;06:00:00;0.87;G
1948-02-03;06:00:00;0.95;G
1948-02-04;06:00:00;0.94;G
1948-02-05;06:00:00;0.94;G
1948-02-06;06:00:00;0.94;G
1948-02-07;06:00:00;0.96;G
1948-02-08;06:00:00;1.00;G
1948-02-09;06:00:00;1.02;G
1948-02-10;06:00:00;1.00;G
1948-02-11;06:00:00;0.93;G
1948-02-12;06:00:00;0.93;G
1948-02-13;06:00:00;0.98;G
1948-02-14;06:00:00;0.95;G
1948-02-15;06:00:00;0.95;G
1948-02-16;06:00:00;0.94;G
1948-02-17;06:00:00;0.92;G
1948-02-18;06:00:00;0.89;G
1948-02-19;06:00:00;0.87;G
1948-02-20;06:00:00;0.84;G
1948-02-21;06:00:00;0.85;G
1948-02-22;06:00:00;0.84;G
1948-02-23;06:00:00;0.82;G
1948-02-24;06:00:00;0.82;G
1948-02-25;06:00:00;0.80;G
1948-02-26;06:00:00;0.78;G
1948-02-27;06:00:00;0.76;G
1948-02-28;06:00:00;0.75;G
1948-02-29;06:00:00;0.75;G
1948-03-01;06:00:00;0.73;G
1948-03-02;06:00:00;0.71;G
1948-03-03;06:00:00;0.70;G
1948-03-04;06:00:00;0.69;G
1948-03-05;06:00:00;0.68;G
1948-03-06;06:00:00;0.66;G
1948-03-07;06:00:00;0.65;G
1948-03-08;06:00:00;0.63;G
1948-03-09;06:00:00;0.60;G
1948-03-10;06:00:00;0.58;G
1948-03-11;06:00:00;0.57;G
1948-03-12;06:00:00;0.56;G
1948-03-13;06:00:00;0.54;G
1948-03-14;06:00:00;0.53;G
1948-03-15;06:00:00;0.52;G
1948-03-16;06:00:00;0.56;G
1948-03-17;06:00:00;0.66;G
1948-03-18;06:00:00;0.67;G
1948-03-19;06:00:00;0.67;G
1948-03-20;06:00:00;0.65;G
1948-03-21;06:00:00;0.62;G
1948-03-22;06:00:00;0.59;G
1948-03-23;06:00:00;0.55;G
1948-03-24;06:00:00;0.52;G
1948-03-25;06:00:00;0.48;G
1948-03-26;06:00:00;0.45;G
1948-03-27;06:00:00;0.43;G
1948-03-28;06:00:00;0.41;G
1948-03-29;06:00:00;0.38;G
1948-03-30;06:00:00;0.35;G
1948-03-31;06:00:00;0.33;G
1948-04-01;06:00:00;0.34;G
1948-04-02;06:00:00;0.30;G
1948-04-03;06:00:00;0.27;G
1948-04-04;06:00:00;0.23;G
1948-04-05;06:00:00;0.20;G
1948-04-06;06:00:00;0.17;G
1948-04-07;06:00:00;0.15;G
1948-04-08;06:00:00;0.14;G
1948-04-09;06:00:00;0.13;G
1948-04-10;06:00:00;0.10;G
1948-04-11;06:00:00;0.08;G
1948-04-12;06:00:00;0.05;G
1948-04-15;06:00:00;0.00;G
1948-04-16;06:00:00;0.00;G
1948-04-17;06:00:00;0.00;G
1948-04-18;06:00:00;0.00;G
1948-04-19;06:00:00;0.00;G
1948-04-20;06:00:00;0.00;G
1948-04-21;06:00:00;0.00;G
1948-04-22;06:00:00;0.00;G
1948-04-23;06:00:00;0.00;G
1948-04-24;06:00:00;0.00;G
1948-04-25;06:00:00;0.00;G
1948-04-26;06:00:00;0.00;G
1948-04-27;06:00:00;0.00;G
1948-04-28;06:00:00;0.00;G
1948-04-29;06:00:00;0.00;G
1948-04-30;06:00:00;0.00;G
1948-10-26;06:00:00;0.06;G
1948-10-27;06:00:00;0.05;G
1948-10-28;06:00:00;0.04;G
1948-10-29;06:00:00;0.04;G
1948-10-30;06:00:00;0.04;G
1948-10-31;06:00:00;0.04;G
1948-11-01;06:00:00;0.03;G
1948-11-02;06:00:00;0.00;G
1948-11-03;06:00:00;0.00;G
1948-11-04;06:00:00;0.00;G
1948-11-05;06:00:00;0.00;G
1948-11-06;06:00:00;0.00;G
1948-11-07;06:00:00;0.00;G
1948-11-08;06:00:00;0.00;G
1948-11-09;06:00:00;0.00;G
1948-11-10;06:00:00;0.09;G
1948-11-11;06:00:00;0.09;G
1948-11-12;06:00:00;0.08;G
1948-11-13;06:00:00;0.08;G
1948-11-14;06:00:00;0.12;G
1948-11-15;06:00:00;0.11;G
1948-11-16;06:00:00;0.11;G
1948-11-17;06:00:00;0.09;G
1948-11-18;06:00:00;0.06;G
1948-11-19;06:00:00;0.03;G
1948-11-20;06:00:00;0.02;G
1948-11-21;06:00:00;0.00;G
1948-11-22;06:00:00;0.00;G
1948-11-23;06:00:00;0.04;G
1948-11-24;06:00:00;0.04;G
1948-11-25;06:00:00;0.04;G
1948-11-26;06:00:00;0.03;G
1948-11-27;06:00:00;0.03;G
1948-11-28;06:00:00;0.03;G
1948-11-29;06:00:00;0.02;G
1948-11-30;06:00:00;0.01;G
1948-12-01;06:00:00;0.01;G
1948-12-02;06:00:00;0.01;G
1948-12-03;06:00:00;0.00;G
1948-12-04;06:00:00;0.00;G
1948-12-05;06:00:00;0.00;G
1948-12-06;06:00:00;0.00;G
1948-12-07;06:00:00;0.00;G
1948-12-08;06:00:00;0.00;G
1948-12-09;06:00:00;0.00;G
1948-12-10;06:00:00;0.00;G
1948-12-11;06:00:00;0.00;G
1948-12-12;06:00:00;0.03;G
1948-12-13;06:00:00;0.04;G
1948-12-14;06:00:00;0.02;G
1948-12-15;06:00:00;0.00;G
1948-12-16;06:00:00;0.00;G
1948-12-17;06:00:00;0.03;G
1948-12-18;06:00:00;0.03;G
1948-12-19;06:00:00;0.02;G
1948-12-20;06:00:00;0.02;G
1948-12-21;06:00:00;0.02;G
1948-12-22;06:00:00;0.02;G
1948-12-23;06:00:00;0.02;G
1948-12-24;06:00:00;0.02;G
1948-12-25;06:00:00;0.02;G
1948-12-26;06:00:00;0.02;G
1948-12-27;06:00:00;0.02;G
1948-12-28;06:00:00;0.02;G
1948-12-29;06:00:00;0.06;G
1948-12-30;06:00:00;0.08;G
1948-12-31;06:00:00;0.11;G
1949-01-01;06:00:00;0.13;G
1949-01-02;06:00:00;0.20;G
1949-01-03;06:00:00;0.16;G
1949-01-04;06:00:00;0.18;G
1949-01-05;06:00:00;0.18;G
1949-01-06;06:00:00;0.19;G
1949-01-07;06:00:00;0.19;G
1949-01-08;06:00:00;0.31;G
1949-01-09;06:00:00;0.34;G
1949-01-10;06:00:00;0.34;G
1949-01-11;06:00:00;0.25;G
1949-01-12;06:00:00;0.18;G
1949-01-13;06:00:00;0.18;G
1949-01-14;06:00:00;0.15;G
1949-01-15;06:00:00;0.15;G
1949-01-16;06:00:00;0.15;G
1949-01-17;06:00:00;0.15;G
1949-01-18;06:00:00;0.28;G
1949-01-19;06:00:00;0.28;G
1949-01-20;06:00:00;0.23;G
1949-01-21;06:00:00;0.23;G
1949-01-22;06:00:00;0.22;G
1949-01-23;06:00:00;0.22;G
1949-01-24;06:00:00;0.21;G
1949-01-25;06:00:00;0.20;G
1949-01-26;06:00:00;0.18;G
1949-01-27;06:00:00;0.15;G
1949-01-28;06:00:00;0.11;G
1949-01-29;06:00:00;0.09;G
1949-01-30;06:00:00;0.07;G
1949-01-31;06:00:00;0.06;G
1949-02-01;06:00:00;0.06;G
1949-02-02;06:00:00;0.06;G
1949-02-03;06:00:00;0.06;G
1949-02-04;06:00:00;0.06;G
1949-02-05;06:00:00;0.05;G
1949-02-06;06:00:00;0.05;G
1949-02-07;06:00:00;0.05;G
1949-02-08;06:00:00;0.05;G
1949-02-09;06:00:00;0.14;G
1949-02-10;06:00:00;0.14;G
1949-02-11;06:00:00;0.13;G
1949-02-12;06:00:00;0.13;G
1949-02-13;06:00:00;0.12;G
1949-02-14;06:00:00;0.04;G
1949-02-15;06:00:00;0.04;G
1949-02-16;06:00:00;0.04;G
1949-02-17;06:00:00;0.02;G
1949-02-18;06:00:00;0.02;G
1949-02-19;06:00:00;0.02;G
1949-02-20;06:00:00;0.02;G
1949-02-23;06:00:00;0.03;G
1949-02-24;06:00:00;0.02;G
1949-02-25;06:00:00;0.02;G
1949-02-26;06:00:00;0.02;G
1949-02-27;06:00:00;0.09;G
1949-02-28;06:00:00;0.08;G
1949-03-01;06:00:00;0.07;G
1949-03-02;06:00:00;0.07;G
1949-03-03;06:00:00;0.06;G
1949-03-04;06:00:00;0.06;G
1949-03-05;06:00:00;0.06;G
1949-03-06;06:00:00;0.07;G
1949-03-07;06:00:00;0.07;G
1949-03-08;06:00:00;0.08;G
1949-03-09;06:00:00;0.08;G
1949-03-10;06:00:00;0.08;G
1949-03-11;06:00:00;0.07;G
1949-03-12;06:00:00;0.06;G
1949-03-13;06:00:00;0.21;G
1949-03-14;06:00:00;0.24;G
1949-03-15;06:00:00;0.23;G
1949-03-16;06:00:00;0.21;G
1949-03-17;06:00:00;0.21;G
1949-03-18;06:00:00;0.20;G
1949-03-19;06:00:00;0.20;G
1949-03-20;06:00:00;0.19;G
1949-03-21;06:00:00;0.18;G
1949-03-22;06:00:00;0.18;G
1949-03-23;06:00:00;0.14;G
1949-03-24;06:00:00;0.10;G
1949-03-25;06:00:00;0.08;G
1949-03-26;06:00:00;0.06;G
1949-03-27;06:00:00;0.05;G
1949-03-28;06:00:00;0.04;G
1949-03-29;06:00:00;0.04;G
1949-03-30;06:00:00;0.03;G
1949-03-31;06:00:00;0.02;G
1949-04-01;06:00:00;0.02;G
1949-04-07;06:00:00;0.00;G
1949-04-08;06:00:00;0.03;G
1949-04-09;06:00:00;0.04;G
1949-04-10;06:00:00;0.00;G
1949-04-11;06:00:00;0.00;G
1949-04-12;06:00:00;0.00;G
1949-04-13;06:00:00;0.02;G
1949-04-14;06:00:00;0.09;G
1949-04-15;06:00:00;0.02;G
1949-04-16;06:00:00;0.00;G
1949-04-17;06:00:00;0.00;G
1949-04-18;06:00:00;0.00;G
1949-04-19;06:00:00;0.00;G
1949-04-20;06:00:00;0.00;G
1949-04-21;06:00:00;0.00;G
1949-04-22;06:00:00;0.03;G
1949-04-23;06:00:00;0.00;G
1949-04-24;06:00:00;0.00;G
1949-04-25;06:00:00;0.00;G
1949-04-26;06:00:00;0.00;G
1949-04-27;06:00:00;0.00;G
1949-04-28;06:00:00;0.00;G
1949-04-29;06:00:00;0.00;G
1949-04-30;06:00:00;0.00;G
1949-10-26;06:00:00;0.03;G
1949-10-27;06:00:00;0.22;G
1949-10-28;06:00:00;0.23;G
1949-10-29;06:00:00;0.22;G
1949-10-30;06:00:00;0.21;G
1949-10-31;06:00:00;0.20;G
1949-11-01;06:00:00;0.19;G
1949-11-02;06:00:00;0.18;G
1949-11-03;06:00:00;0.16;G
1949-11-04;06:00:00;0.00;G
1949-11-05;06:00:00;0.00;G
1949-11-06;06:00:00;0.00;G
1949-11-07;06:00:00;0.00;G
1949-11-08;06:00:00;0.00;G
1949-11-09;06:00:00;0.00;G
1949-11-10;06:00:00;0.00;G
1949-11-11;06:00:00;0.00;G
1949-11-12;06:00:00;0.00;G
1949-11-13;06:00:00;0.00;G
1949-11-14;06:00:00;0.00;G
1949-11-15;06:00:00;0.00;G
1949-11-16;06:00:00;0.00;G
1949-11-17;06:00:00;0.00;G
1949-11-18;06:00:00;0.00;G
1949-11-19;06:00:00;0.00;G
1949-11-20;06:00:00;0.00;G
1949-11-30;06:00:00;0.03;G
1949-12-01;06:00:00;0.01;G
1949-12-04;06:00:00;0.08;G
1949-12-05;06:00:00;0.08;G
1949-12-06;06:00:00;0.08;G
1949-12-07;06:00:00;0.07;G
1949-12-08;06:00:00;0.09;G
1949-12-09;06:00:00;0.05;G
1949-12-10;06:00:00;0.05;G
1949-12-11;06:00:00;0.05;G
1949-12-12;06:00:00;0.05;G
1949-12-13;06:00:00;0.17;G
1949-12-14;06:00:00;0.25;G
1949-12-15;06:00:00;0.17;G
1949-12-16;06:00:00;0.20;G
1949-12-17;06:00:00;0.16;G
1949-12-18;06:00:00;0.18;G
1949-12-19;06:00:00;0.20;G
1949-12-20;06:00:00;0.17;G
1949-12-21;06:00:00;0.19;G
1949-12-22;06:00:00;0.19;G
1949-12-23;06:00:00;0.18;G
1949-12-24;06:00:00;0.24;G
1949-12-25;06:00:00;0.24;G
1949-12-26;06:00:00;0.27;G
1949-12-27;06:00:00;0.30;G
1949-12-28;06:00:00;0.32;G
1949-12-29;06:00:00;0.31;G
1949-12-30;06:00:00;0.35;G
1949-12-31;06:00:00;0.35;G
1950-01-01;06:00:00;0.34;G
1950-01-02;06:00:00;0.38;G
1950-01-03;06:00:00;0.37;G
1950-01-04;06:00:00;0.40;G
1950-01-05;06:00:00;0.39;G
1950-01-06;06:00:00;0.39;G
1950-01-07;06:00:00;0.39;G
1950-01-08;06:00:00;0.43;G
1950-01-09;06:00:00;0.43;G
1950-01-10;06:00:00;0.45;G
1950-01-11;06:00:00;0.53;G
1950-01-12;06:00:00;0.57;G
1950-01-13;06:00:00;0.56;G
1950-01-14;06:00:00;0.56;G
1950-01-15;06:00:00;0.54;G
1950-01-16;06:00:00;0.63;G
1950-01-17;06:00:00;0.60;G
1950-01-18;06:00:00;0.58;G
1950-01-19;06:00:00;0.56;G
1950-01-20;06:00:00;0.56;G
1950-01-21;06:00:00;0.54;G
1950-01-22;06:00:00;0.52;G
1950-01-23;06:00:00;0.52;G
1950-01-24;06:00:00;0.51;G
1950-01-25;06:00:00;0.49;G
1950-01-26;06:00:00;0.49;G
1950-01-27;06:00:00;0.48;G
1950-01-28;06:00:00;0.48;G
1950-01-29;06:00:00;0.47;G
1950-01-30;06:00:00;0.47;G
1950-01-31;06:00:00;0.47;G
1950-02-01;06:00:00;0.47;G
1950-02-02;06:00:00;0.46;G
1950-02-03;06:00:00;0.50;G
1950-02-04;06:00:00;0.54;G
1950-02-05;06:00:00;0.52;G
1950-02-06;06:00:00;0.55;G
1950-02-07;06:00:00;0.54;G
1950-02-08;06:00:00;0.53;G
1950-02-09;06:00:00;0.53;G
1950-02-10;06:00:00;0.55;G
1950-02-11;06:00:00;0.54;G
1950-02-12;06:00:00;0.55;G
1950-02-13;06:00:00;0.54;G
1950-02-14;06:00:00;0.57;G
1950-02-15;06:00:00;0.57;G
1950-02-16;06:00:00;0.60;G
1950-02-17;06:00:00;0.63;G
1950-02-18;06:00:00;0.67;G
1950-02-19;06:00:00;0.68;G
1950-02-20;06:00:00;0.67;G
1950-02-21;06:00:00;0.65;G
1950-02-22;06:00:00;0.64;G
1950-02-23;06:00:00;0.62;G
1950-02-24;06:00:00;0.58;G
1950-02-25;06:00:00;0.55;G
1950-02-26;06:00:00;0.52;G
1950-02-27;06:00:00;0.51;G
1950-02-28;06:00:00;0.51;G
1950-03-01;06:00:00;0.50;G
1950-03-02;06:00:00;0.49;G
1950-03-03;06:00:00;0.53;G
1950-03-04;06:00:00;0.54;G
1950-03-05;06:00:00;0.50;G
1950-03-06;06:00:00;0.47;G
1950-03-07;06:00:00;0.42;G
1950-03-08;06:00:00;0.40;G
1950-03-09;06:00:00;0.40;G
1950-03-10;06:00:00;0.40;G
1950-03-11;06:00:00;0.40;G
1950-03-12;06:00:00;0.41;G
1950-03-13;06:00:00;0.41;G
1950-03-14;06:00:00;0.41;G
1950-03-15;06:00:00;0.40;G
1950-03-16;06:00:00;0.40;G
1950-03-17;06:00:00;0.41;G
1950-03-18;06:00:00;0.35;G
1950-03-19;06:00:00;0.30;G
1950-03-20;06:00:00;0.24;G
1950-03-21;06:00:00;0.23;G
1950-03-22;06:00:00;0.22;G
1950-03-23;06:00:00;0.22;G
1950-03-24;06:00:00;0.19;G
1950-03-25;06:00:00;0.16;G
1950-03-26;06:00:00;0.13;G
1950-03-27;06:00:00;0.12;G
1950-03-28;06:00:00;0.10;G
1950-03-29;06:00:00;0.10;G
1950-03-30;06:00:00;0.10;G
1950-03-31;06:00:00;0.09;G
1950-04-01;06:00:00;0.04;G
1950-04-07;06:00:00;0.00;G
1950-04-09;06:00:00;0.00;G
1950-04-10;06:00:00;0.00;G
1950-04-11;06:00:00;0.00;G
1950-04-12;06:00:00;0.00;G
1950-04-13;06:00:00;0.00;G
1950-04-14;06:00:00;0.00;G
1950-04-15;06:00:00;0.00;G
1950-04-16;06:00:00;0.00;G
1950-04-17;06:00:00;0.00;G
1950-04-18;06:00:00;0.00;G
1950-04-19;06:00:00;0.00;G
1950-04-20;06:00:00;0.00;G
1950-04-21;06:00:00;0.00;G
1950-04-22;06:00:00;0.00;G
1950-04-23;06:00:00;0.00;G
1950-04-24;06:00:00;0.00;G
1950-04-25;06:00:00;0.00;G
1950-04-26;06:00:00;0.00;G
1950-04-27;06:00:00;0.00;G
1950-04-28;06:00:00;0.00;G
1950-04-29;06:00:00;0.00;G
1950-04-30;06:00:00;0.00;G
1950-10-24;06:00:00;0.05;G
1950-10-25;06:00:00;0.03;G
1950-10-26;06:00:00;0.00;G
1950-10-27;06:00:00;0.00;G
1950-10-28;06:00:00;0.00;G
1950-10-29;06:00:00;0.00;G
1950-10-30;06:00:00;0.00;G
1950-10-31;06:00:00;0.00;G
1950-11-01;06:00:00;0.00;G
1950-11-02;06:00:00;0.00;G
1950-11-03;06:00:00;0.00;G
1950-11-04;06:00:00;0.00;G
1950-11-05;06:00:00;0.00;G
1950-11-06;06:00:00;0.00;G
1950-11-07;06:00:00;0.00;G
1950-11-08;06:00:00;0.00;G
1950-11-09;06:00:00;0.03;G
1950-11-10;06:00:00;0.09;G
1950-11-11;06:00:00;0.07;G
1950-11-12;06:00:00;0.10;G
1950-11-13;06:00:00;0.13;G
1950-11-14;06:00:00;0.15;G
1950-11-15;06:00:00;0.14;G
1950-11-16;06:00:00;0.14;G
1950-11-17;06:00:00;0.13;G
1950-11-18;06:00:00;0.13;G
1950-11-19;06:00:00;0.13;G
1950-11-20;06:00:00;0.11;G
1950-11-21;06:00:00;0.10;G
1950-11-22;06:00:00;0.18;G
1950-11-23;06:00:00;0.21;G
1950-11-24;06:00:00;0.24;G
1950-11-25;06:00:00;0.23;G
1950-11-26;06:00:00;0.22;G
1950-11-27;06:00:00;0.22;G
1950-11-28;06:00:00;0.21;G
