Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Stockholm-Observatoriekullen;98210;SMHIs stationsnät;0.0

Parameternamn;Beskrivning;Enhet
Snödjup;momentanvärde, 1 gång/dygn, kl 06;meter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1893-01-01 00:00:00;2024-03-31 23:59:59;43.133;59.3417;18.0549

Datum;Tid (UTC);Snödjup;Kvalitet;;Tidsutsnitt:
1947-01-01;06:00:00;0.01;G;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1947-01-02;06:00:00;0.01;G;;Tidsperiod (fr.o.m.) = 1893-01-01 00:00:00 (UTC)
1947-01-03;06:00:00;0.01;G;;Tidsperiod (t.o.m.) = 2024-03-31 23:59:59 (UTC)
1947-01-04;06:00:00;0.01;G;;Samplingstid = Ej angivet
1947-01-05;06:00:00;0.01;G;;
1947-01-06;06:00:00;0.01;G;;Kvalitetskoderna:
1947-01-07;06:00:00;0.01;G;;Grön (G) = Kontrollerade och godkända värden.
1947-01-08;06:00:00;0.06;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1947-01-09;06:00:00;0.08;G;;
1947-01-10;06:00:00;0.09;G;;Nätinformation:
1947-01-11;06:00:00;0.10;G;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
1947-01-12;06:00:00;0.10;G;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
1947-01-13;06:00:00;0.12;G;;
1947-01-14;06:00:00;0.16;G;;Möjliga orsaker till saknade data:
1947-01-15;06:00:00;0.17;G;;– stationen eller givaren har varit ur funktion.
1947-01-16;06:00:00;0.07;G;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1947-01-17;06:00:00;0.00;G
1947-01-18;06:00:00;0.00;G
1947-01-19;06:00:00;0.00;G
1947-01-20;06:00:00;0.01;G
1947-01-21;06:00:00;0.03;G
1947-01-22;06:00:00;0.05;G
1947-01-23;06:00:00;0.07;G
1947-01-24;06:00:00;0.07;G
1947-01-25;06:00:00;0.07;G
1947-01-26;06:00:00;0.07;G
1947-01-27;06:00:00;0.06;G
1947-01-28;06:00:00;0.06;G
1947-01-29;06:00:00;0.06;G
1947-01-30;06:00:00;0.05;G
1947-01-31;06:00:00;0.05;G
1947-02-01;06:00:00;0.05;G
1947-02-02;06:00:00;0.04;G
1947-02-03;06:00:00;0.03;G
1947-02-04;06:00:00;0.03;G
1947-02-05;06:00:00;0.03;G
1947-02-06;06:00:00;0.03;G
1947-02-07;06:00:00;0.03;G
1947-02-08;06:00:00;0.03;G
1947-02-09;06:00:00;0.03;G
1947-02-10;06:00:00;0.03;G
1947-02-11;06:00:00;0.03;G
1947-02-12;06:00:00;0.03;G
1947-02-13;06:00:00;0.03;G
1947-02-14;06:00:00;0.03;G
1947-02-15;06:00:00;0.03;G
1947-02-16;06:00:00;0.03;G
1947-02-17;06:00:00;0.03;G
1947-02-18;06:00:00;0.03;G
1947-02-19;06:00:00;0.03;G
1947-02-20;06:00:00;0.03;G
