Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1969-11-27;06:00:00;0.16;Y;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1969-11-28;06:00:00;0.17;Y
1969-11-29;06:00:00;0.17;Y
1969-11-30;06:00:00;0.16;Y
1969-12-01;06:00:00;0.17;Y
1969-12-02;06:00:00;0.06;Y
1969-12-03;06:00:00;0.06;Y
1969-12-04;06:00:00;0.06;Y
1969-12-05;06:00:00;0.06;Y
1969-12-06;06:00:00;0.06;Y
1969-12-07;06:00:00;0.06;Y
1969-12-08;06:00:00;0.11;Y
1969-12-09;06:00:00;0.11;Y
1969-12-10;06:00:00;0.05;Y
1969-12-11;06:00:00;0.03;Y
1969-12-12;06:00:00;0.04;Y
1969-12-13;06:00:00;0.04;Y
1969-12-14;06:00:00;0.05;Y
1969-12-15;06:00:00;0.08;Y
1969-12-16;06:00:00;0.09;Y
1969-12-17;06:00:00;0.10;Y
1969-12-18;06:00:00;0.11;Y
1969-12-19;06:00:00;0.11;Y
1969-12-20;06:00:00;0.12;Y
1969-12-21;06:00:00;0.12;Y
1969-12-22;06:00:00;0.12;Y
1969-12-23;06:00:00;0.12;Y
1969-12-24;06:00:00;0.12;Y
1969-12-25;06:00:00;0.12;Y
1969-12-26;06:00:00;0.12;Y
1969-12-27;06:00:00;0.10;Y
1969-12-28;06:00:00;0.10;Y
1969-12-29;06:00:00;0.09;Y
1969-12-30;06:00:00;0.08;Y
1969-12-31;06:00:00;0.08;Y
1970-01-01;06:00:00;0.09;Y
1970-01-02;06:00:00;0.09;Y
1970-01-03;06:00:00;0.09;Y
1970-01-04;06:00:00;0.10;Y
1970-01-05;06:00:00;0.10;Y
1970-01-06;06:00:00;0.10;Y
1970-01-07;06:00:00;0.10;Y
1970-01-08;06:00:00;0.10;Y
1970-01-09;06:00:00;0.10;Y
1970-01-10;06:00:00;0.10;Y
1970-01-11;06:00:00;0.12;Y
1970-01-12;06:00:00;0.13;Y
1970-01-13;06:00:00;0.14;Y
1970-01-14;06:00:00;0.24;Y
1970-01-15;06:00:00;0.24;Y
1970-01-16;06:00:00;0.27;Y
1970-01-17;06:00:00;0.27;Y
1970-01-18;06:00:00;0.28;Y
1970-01-19;06:00:00;0.29;Y
1970-01-20;06:00:00;0.29;Y
1970-01-21;06:00:00;0.27;Y
1970-01-22;06:00:00;0.24;Y
1970-01-23;06:00:00;0.25;Y
1970-01-24;06:00:00;0.26;Y
1970-01-25;06:00:00;0.27;Y
1970-01-26;06:00:00;0.25;Y
1970-01-27;06:00:00;0.30;Y
1970-01-28;06:00:00;0.24;Y
1970-01-29;06:00:00;0.27;Y
1970-01-30;06:00:00;0.27;Y
1970-01-31;06:00:00;0.27;Y
1970-02-01;06:00:00;0.27;Y
1970-02-02;06:00:00;0.25;Y
1970-02-03;06:00:00;0.32;Y
1970-02-04;06:00:00;0.32;Y
1970-02-05;06:00:00;0.32;Y
1970-02-06;06:00:00;0.32;Y
1970-02-07;06:00:00;0.32;Y
1970-02-08;06:00:00;0.34;Y
1970-02-09;06:00:00;0.35;Y
1970-02-10;06:00:00;0.35;Y
1970-02-11;06:00:00;0.35;Y
1970-02-12;06:00:00;0.35;Y
1970-02-13;06:00:00;0.36;Y
1970-02-14;06:00:00;0.36;Y
1970-02-15;06:00:00;0.36;Y
1970-02-16;06:00:00;0.36;Y
1970-02-17;06:00:00;0.36;Y
1970-02-18;06:00:00;0.36;Y
1970-02-19;06:00:00;0.36;Y
1970-02-20;06:00:00;0.36;Y
1970-02-21;06:00:00;0.37;Y
1970-02-22;06:00:00;0.38;Y
1970-02-23;06:00:00;0.37;Y
1970-02-24;06:00:00;0.39;Y
1970-02-25;06:00:00;0.39;Y
1970-02-26;06:00:00;0.39;Y
1970-02-27;06:00:00;0.38;Y
1970-02-28;06:00:00;0.38;Y
1970-03-01;06:00:00;0.38;Y
1970-03-02;06:00:00;0.34;Y
1970-03-03;06:00:00;0.34;Y
1970-03-04;06:00:00;0.36;Y
1970-03-05;06:00:00;0.38;Y
1970-03-06;06:00:00;0.43;Y
1970-03-07;06:00:00;0.51;Y
1970-03-08;06:00:00;0.50;Y
1970-03-09;06:00:00;0.53;Y
1970-03-10;06:00:00;0.55;Y
1970-03-11;06:00:00;0.56;Y
1970-03-12;06:00:00;0.56;Y
1970-03-13;06:00:00;0.56;Y
1970-03-14;06:00:00;0.56;Y
1970-03-15;06:00:00;0.56;Y
1970-03-16;06:00:00;0.55;Y
1970-03-17;06:00:00;0.53;Y
1970-03-18;06:00:00;0.50;Y
1970-03-19;06:00:00;0.49;Y
1970-03-20;06:00:00;0.47;Y
1970-03-21;06:00:00;0.46;Y
1970-03-22;06:00:00;0.45;Y
1970-03-23;06:00:00;0.45;Y
1970-03-24;06:00:00;0.45;Y
1970-03-25;06:00:00;0.44;Y
1970-03-26;06:00:00;0.44;Y
1970-03-27;06:00:00;0.47;Y
1970-03-28;06:00:00;0.48;Y
1970-03-29;06:00:00;0.48;Y
1970-03-30;06:00:00;0.48;Y
1970-03-31;06:00:00;0.45;Y
1970-04-01;06:00:00;0.45;Y
1970-04-02;06:00:00;0.45;Y
1970-04-03;06:00:00;0.45;Y
1970-04-04;06:00:00;0.45;Y
1970-04-05;06:00:00;0.48;Y
1970-04-06;06:00:00;0.50;Y
1970-04-07;06:00:00;0.50;Y
1970-04-08;06:00:00;0.48;Y
1970-04-09;06:00:00;0.48;Y
1970-04-10;06:00:00;0.47;Y
1970-04-11;06:00:00;0.45;Y
1970-04-12;06:00:00;0.42;Y
1970-04-13;06:00:00;0.39;Y
1970-04-14;06:00:00;0.34;Y
1970-04-15;06:00:00;0.31;Y
1970-04-16;06:00:00;0.28;Y
1970-04-17;06:00:00;0.26;Y
1970-04-18;06:00:00;0.20;Y
1970-04-19;06:00:00;0.10;Y
1970-04-20;06:00:00;0.05;Y
1970-04-21;06:00:00;0.05;Y
1970-04-22;06:00:00;0.08;Y
1970-04-23;06:00:00;0.00;Y
1970-04-24;06:00:00;0.00;Y
1970-04-25;06:00:00;0.00;Y
1970-04-26;06:00:00;0.00;Y
1970-04-27;06:00:00;0.00;Y
1970-10-24;06:00:00;0.00;Y
1970-10-31;06:00:00;0.08;Y
1970-11-01;06:00:00;0.14;Y
1970-11-02;06:00:00;0.19;Y
1970-11-03;06:00:00;0.16;Y
1970-11-04;06:00:00;0.18;Y
1970-11-05;06:00:00;0.16;Y
1970-11-06;06:00:00;0.16;Y
1970-11-07;06:00:00;0.15;Y
1970-11-08;06:00:00;0.15;Y
1970-11-09;06:00:00;0.23;Y
1970-11-10;06:00:00;0.19;Y
1970-11-11;06:00:00;0.19;Y
1970-11-12;06:00:00;0.26;Y
1970-11-13;06:00:00;0.27;Y
1970-11-14;06:00:00;0.28;Y
1970-11-15;06:00:00;0.24;Y
1970-11-16;06:00:00;0.23;Y
1970-11-17;06:00:00;0.19;Y
1970-11-18;06:00:00;0.16;Y
1970-11-19;06:00:00;0.19;Y
1970-11-20;06:00:00;0.07;Y
1970-11-21;06:00:00;0.03;Y
1970-11-22;06:00:00;0.00;Y
1970-11-23;06:00:00;0.01;Y
1970-11-24;06:00:00;0.01;Y
1970-11-29;06:00:00;0.06;Y
1970-12-01;06:00:00;0.08;Y
1970-12-02;06:00:00;0.09;Y
1970-12-03;06:00:00;0.09;Y
1970-12-04;06:00:00;0.09;Y
1970-12-05;06:00:00;0.07;Y
1970-12-06;06:00:00;0.03;Y
1970-12-07;06:00:00;0.00;Y
1970-12-08;06:00:00;0.00;Y
1970-12-09;06:00:00;0.00;Y
1970-12-10;06:00:00;0.00;Y
1970-12-11;06:00:00;0.00;Y
1970-12-12;06:00:00;0.00;Y
1970-12-13;06:00:00;0.00;Y
1970-12-14;06:00:00;0.01;Y
1970-12-15;06:00:00;0.01;Y
1970-12-16;06:00:00;0.01;Y
1970-12-17;06:00:00;0.00;Y
1970-12-24;06:00:00;0.01;Y
1970-12-25;06:00:00;0.01;Y
1970-12-26;06:00:00;0.02;Y
1970-12-27;06:00:00;0.02;Y
1970-12-28;06:00:00;0.02;Y
1970-12-29;06:00:00;0.03;Y
1970-12-30;06:00:00;0.03;Y
1970-12-31;06:00:00;0.03;Y
1971-01-01;06:00:00;0.03;Y
1971-01-02;06:00:00;0.03;Y
1971-01-03;06:00:00;0.03;Y
1971-01-04;06:00:00;0.03;Y
1971-01-05;06:00:00;0.03;Y
1971-01-06;06:00:00;0.03;Y
1971-01-07;06:00:00;0.03;Y
1971-01-18;06:00:00;0.00;Y
1971-01-23;06:00:00;0.03;Y
1971-01-24;06:00:00;0.02;Y
1971-01-31;06:00:00;0.03;Y
1971-02-01;06:00:00;0.12;Y
1971-02-02;06:00:00;0.11;Y
1971-02-03;06:00:00;0.10;Y
1971-02-04;06:00:00;0.09;Y
1971-02-05;06:00:00;0.08;Y
1971-02-06;06:00:00;0.08;Y
1971-02-07;06:00:00;0.07;Y
1971-02-08;06:00:00;0.07;Y
1971-02-09;06:00:00;0.07;Y
1971-02-10;06:00:00;0.07;Y
1971-02-11;06:00:00;0.07;Y
1971-02-12;06:00:00;0.06;Y
1971-02-13;06:00:00;0.00;Y
1971-02-16;06:00:00;0.00;Y
1971-02-17;06:00:00;0.06;Y
1971-02-18;06:00:00;0.20;Y
1971-02-19;06:00:00;0.22;Y
1971-02-20;06:00:00;0.20;Y
1971-02-21;06:00:00;0.21;Y
1971-02-22;06:00:00;0.23;Y
1971-02-23;06:00:00;0.21;Y
1971-02-24;06:00:00;0.24;Y
1971-02-25;06:00:00;0.21;Y
1971-02-26;06:00:00;0.21;Y
1971-02-27;06:00:00;0.21;Y
1971-02-28;06:00:00;0.21;Y
1971-03-01;06:00:00;0.21;Y
1971-03-02;06:00:00;0.25;Y
1971-03-03;06:00:00;0.25;Y
1971-03-04;06:00:00;0.24;Y
1971-03-05;06:00:00;0.23;Y
1971-03-06;06:00:00;0.23;Y
1971-03-07;06:00:00;0.23;Y
1971-03-08;06:00:00;0.18;Y
1971-03-09;06:00:00;0.17;Y
1971-03-10;06:00:00;0.17;Y
1971-03-11;06:00:00;0.18;Y
1971-03-12;06:00:00;0.18;Y
1971-03-13;06:00:00;0.24;Y
1971-03-14;06:00:00;0.29;Y
1971-03-15;06:00:00;0.27;Y
1971-03-16;06:00:00;0.36;Y
1971-03-17;06:00:00;0.30;Y
1971-03-18;06:00:00;0.28;Y
1971-03-19;06:00:00;0.30;Y
1971-03-20;06:00:00;0.32;Y
1971-03-21;06:00:00;0.29;Y
1971-03-22;06:00:00;0.32;Y
1971-03-23;06:00:00;0.29;Y
1971-03-24;06:00:00;0.29;Y
1971-03-25;06:00:00;0.25;Y
1971-03-26;06:00:00;0.23;Y
1971-03-27;06:00:00;0.25;Y
1971-03-28;06:00:00;0.28;Y
1971-03-29;06:00:00;0.24;Y
1971-03-30;06:00:00;0.22;Y
1971-03-31;06:00:00;0.20;Y
1971-04-01;06:00:00;0.20;Y
1971-04-02;06:00:00;0.14;Y
1971-04-03;06:00:00;0.13;Y
1971-04-04;06:00:00;0.10;Y
1971-04-05;06:00:00;0.06;Y
1971-04-06;06:00:00;0.06;Y
1971-04-07;06:00:00;0.05;Y
1971-04-08;06:00:00;0.00;Y
1971-04-09;06:00:00;0.00;Y
1971-04-10;06:00:00;0.00;Y
1971-04-11;06:00:00;0.00;Y
1971-11-06;06:00:00;0.14;Y
1971-11-07;06:00:00;0.25;Y
1971-11-08;06:00:00;0.23;Y
1971-11-09;06:00:00;0.20;Y
1971-11-10;06:00:00;0.20;Y
1971-11-11;06:00:00;0.16;Y
1971-11-12;06:00:00;0.13;Y
1971-11-13;06:00:00;0.13;Y
1971-11-14;06:00:00;0.12;Y
1971-11-15;06:00:00;0.12;Y
1971-11-16;06:00:00;0.08;Y
1971-11-17;06:00:00;0.08;Y
1971-11-18;06:00:00;0.08;Y
1971-11-19;06:00:00;0.08;Y
1971-11-20;06:00:00;0.08;Y
1971-11-21;06:00:00;0.13;Y
1971-11-22;06:00:00;0.22;Y
1971-11-23;06:00:00;0.22;Y
1971-11-24;06:00:00;0.21;Y
1971-11-25;06:00:00;0.22;Y
1971-11-26;06:00:00;0.21;Y
1971-11-27;06:00:00;0.20;Y
1971-11-28;06:00:00;0.07;Y
1971-11-29;06:00:00;0.03;Y
1971-11-30;06:00:00;0.05;Y
1971-12-01;06:00:00;0.04;Y
1971-12-02;06:00:00;0.04;Y
1971-12-03;06:00:00;0.04;Y
1971-12-04;06:00:00;0.00;Y
1971-12-05;06:00:00;0.00;Y
1971-12-06;06:00:00;0.00;Y
1971-12-07;06:00:00;0.00;Y
1971-12-08;06:00:00;0.00;Y
1971-12-09;06:00:00;0.02;Y
1971-12-10;06:00:00;0.01;Y
1971-12-11;06:00:00;0.01;Y
1971-12-12;06:00:00;0.01;Y
1971-12-13;06:00:00;0.01;Y
1971-12-14;06:00:00;0.01;Y
1971-12-15;06:00:00;0.00;Y
1971-12-16;06:00:00;0.00;Y
1971-12-17;06:00:00;0.00;Y
1971-12-18;06:00:00;0.00;Y
1971-12-19;06:00:00;0.00;Y
1971-12-20;06:00:00;0.01;Y
1971-12-21;06:00:00;0.00;Y
1971-12-22;06:00:00;0.00;Y
1971-12-23;06:00:00;0.00;Y
1971-12-24;06:00:00;0.00;Y
1971-12-25;06:00:00;0.00;Y
1971-12-26;06:00:00;0.00;Y
1971-12-28;06:00:00;0.03;Y
1971-12-29;06:00:00;0.03;Y
1971-12-30;06:00:00;0.03;Y
1971-12-31;06:00:00;0.03;Y
1972-01-01;06:00:00;0.03;Y
1972-01-02;06:00:00;0.03;Y
1972-01-03;06:00:00;0.03;Y
1972-01-04;06:00:00;0.03;Y
1972-01-05;06:00:00;0.03;Y
1972-01-06;06:00:00;0.04;Y
1972-01-07;06:00:00;0.04;Y
1972-01-08;06:00:00;0.04;Y
1972-01-09;06:00:00;0.05;Y
1972-01-10;06:00:00;0.06;Y
1972-01-11;06:00:00;0.06;Y
1972-01-12;06:00:00;0.06;Y
1972-01-13;06:00:00;0.07;Y
1972-01-14;06:00:00;0.07;Y
1972-01-15;06:00:00;0.07;Y
1972-01-16;06:00:00;0.07;Y
1972-01-17;06:00:00;0.08;Y
1972-01-18;06:00:00;0.09;Y
1972-01-19;06:00:00;0.12;Y
1972-01-20;06:00:00;0.14;Y
1972-01-21;06:00:00;0.16;Y
1972-01-22;06:00:00;0.27;Y
1972-01-23;06:00:00;0.14;Y
1972-01-24;06:00:00;0.09;Y
1972-01-25;06:00:00;0.09;Y
1972-01-26;06:00:00;0.09;Y
1972-01-27;06:00:00;0.09;Y
1972-01-28;06:00:00;0.12;Y
1972-01-29;06:00:00;0.12;Y
1972-01-30;06:00:00;0.15;Y
1972-01-31;06:00:00;0.26;Y
1972-02-01;06:00:00;0.32;Y
1972-02-02;06:00:00;0.37;Y
1972-02-03;06:00:00;0.37;Y
1972-02-04;06:00:00;0.33;Y
1972-02-05;06:00:00;0.30;Y
1972-02-06;06:00:00;0.30;Y
1972-02-07;06:00:00;0.31;Y
1972-02-08;06:00:00;0.33;Y
1972-02-09;06:00:00;0.30;Y
1972-02-10;06:00:00;0.31;Y
1972-02-11;06:00:00;0.31;Y
1972-02-12;06:00:00;0.30;Y
1972-02-13;06:00:00;0.34;Y
1972-02-14;06:00:00;0.36;Y
1972-02-15;06:00:00;0.32;Y
1972-02-16;06:00:00;0.30;Y
1972-02-17;06:00:00;0.33;Y
1972-02-18;06:00:00;0.33;Y
1972-02-19;06:00:00;0.33;Y
1972-02-20;06:00:00;0.32;Y
1972-02-21;06:00:00;0.32;Y
1972-02-22;06:00:00;0.32;Y
1972-02-23;06:00:00;0.32;Y
1972-02-24;06:00:00;0.32;Y
1972-02-25;06:00:00;0.32;Y
1972-02-26;06:00:00;0.32;Y
1972-02-27;06:00:00;0.32;Y
1972-02-28;06:00:00;0.32;Y
1972-02-29;06:00:00;0.33;Y
1972-03-01;06:00:00;0.34;Y
1972-03-02;06:00:00;0.34;Y
1972-03-03;06:00:00;0.35;Y
1972-03-04;06:00:00;0.37;Y
1972-03-05;06:00:00;0.37;Y
1972-03-06;06:00:00;0.37;Y
1972-03-07;06:00:00;0.40;Y
1972-03-08;06:00:00;0.45;Y
1972-03-09;06:00:00;0.44;Y
1972-03-10;06:00:00;0.42;Y
1972-03-11;06:00:00;0.42;Y
1972-03-12;06:00:00;0.42;Y
1972-03-13;06:00:00;0.39;Y
1972-03-14;06:00:00;0.36;Y
1972-03-15;06:00:00;0.36;Y
1972-03-16;06:00:00;0.35;Y
1972-03-17;06:00:00;0.34;Y
1972-03-18;06:00:00;0.33;Y
1972-03-19;06:00:00;0.31;Y
1972-03-20;06:00:00;0.30;Y
1972-03-21;06:00:00;0.25;Y
1972-03-22;06:00:00;0.21;Y
1972-03-23;06:00:00;0.16;Y
1972-03-24;06:00:00;0.14;Y
1972-03-25;06:00:00;0.13;Y
1972-03-26;06:00:00;0.11;Y
1972-03-27;06:00:00;0.13;Y
1972-03-28;06:00:00;0.11;Y
1972-03-29;06:00:00;0.10;Y
1972-03-30;06:00:00;0.09;Y
1972-03-31;06:00:00;0.00;Y
1972-04-01;06:00:00;0.09;Y
1972-04-02;06:00:00;0.09;Y
1972-04-03;06:00:00;0.17;Y
1972-04-04;06:00:00;0.12;Y
1972-04-05;06:00:00;0.11;Y
1972-04-06;06:00:00;0.11;Y
1972-04-07;06:00:00;0.07;Y
1972-04-08;06:00:00;0.06;Y
1972-04-09;06:00:00;0.02;Y
1972-04-10;06:00:00;0.02;Y
1972-04-11;06:00:00;0.02;Y
1972-04-12;06:00:00;0.00;Y
1972-04-13;06:00:00;0.00;Y
1972-04-14;06:00:00;0.00;Y
1972-04-15;06:00:00;0.00;Y
1972-11-21;06:00:00;0.02;Y
1972-11-22;06:00:00;0.05;Y
1972-11-23;06:00:00;0.04;Y
1972-11-24;06:00:00;0.08;Y
1972-11-25;06:00:00;0.07;Y
1972-11-26;06:00:00;0.07;Y
1972-11-27;06:00:00;0.07;Y
1972-11-28;06:00:00;0.04;Y
1972-12-08;06:00:00;0.03;Y
1972-12-09;06:00:00;0.02;Y
1972-12-10;06:00:00;0.02;Y
1973-01-16;06:00:00;0.13;Y
1973-01-17;06:00:00;0.19;Y
1973-01-18;06:00:00;0.17;Y
1973-01-19;06:00:00;0.16;Y
1973-01-20;06:00:00;0.19;Y
1973-01-21;06:00:00;0.22;Y
1973-01-22;06:00:00;0.20;Y
1973-01-23;06:00:00;0.20;Y
1973-01-24;06:00:00;0.20;Y
1973-01-25;06:00:00;0.11;Y
1973-01-26;06:00:00;0.00;Y
1973-01-27;06:00:00;0.00;Y
1973-01-28;06:00:00;0.00;Y
1973-01-29;06:00:00;0.04;Y
1973-01-30;06:00:00;0.03;Y
1973-01-31;06:00:00;0.03;Y
1973-02-01;06:00:00;0.10;Y
1973-02-02;06:00:00;0.08;Y
1973-02-03;06:00:00;0.08;Y
1973-02-04;06:00:00;0.08;Y
1973-02-05;06:00:00;0.04;Y
1973-02-06;06:00:00;0.03;Y
1973-02-07;06:00:00;0.02;Y
1973-02-08;06:00:00;0.02;Y
1973-02-09;06:00:00;0.02;Y
1973-02-10;06:00:00;0.02;Y
1973-02-11;06:00:00;0.13;Y
1973-02-12;06:00:00;0.12;Y
1973-02-13;06:00:00;0.13;Y
1973-02-14;06:00:00;0.15;Y
1973-02-15;06:00:00;0.15;Y
1973-02-16;06:00:00;0.16;Y
1973-02-17;06:00:00;0.20;Y
1973-02-18;06:00:00;0.21;Y
1973-02-19;06:00:00;0.10;Y
1973-02-20;06:00:00;0.15;Y
1973-02-21;06:00:00;0.14;Y
1973-02-22;06:00:00;0.11;Y
1973-02-23;06:00:00;0.11;Y
1973-02-24;06:00:00;0.11;Y
1973-02-25;06:00:00;0.12;Y
1973-02-26;06:00:00;0.11;Y
1973-02-27;06:00:00;0.11;Y
1973-02-28;06:00:00;0.11;Y
1973-03-01;06:00:00;0.10;Y
1973-03-02;06:00:00;0.10;Y
1973-03-03;06:00:00;0.10;Y
1973-03-04;06:00:00;0.09;Y
1973-03-05;06:00:00;0.08;Y
1973-03-06;06:00:00;0.08;Y
1973-03-07;06:00:00;0.07;Y
1973-03-08;06:00:00;0.07;Y
1973-03-09;06:00:00;0.07;Y
1973-03-10;06:00:00;0.05;Y
1973-03-11;06:00:00;0.05;Y
1973-03-12;06:00:00;0.05;Y
1973-03-13;06:00:00;0.04;Y
1973-03-14;06:00:00;0.04;Y
1973-03-15;06:00:00;0.04;Y
1973-03-16;06:00:00;0.00;Y
1973-03-17;06:00:00;0.00;Y
1973-03-18;06:00:00;0.00;Y
1973-03-19;06:00:00;0.00;Y
1973-03-20;06:00:00;0.00;Y
1973-03-21;06:00:00;0.00;Y
1973-03-22;06:00:00;0.00;Y
1973-03-23;06:00:00;0.00;Y
1973-03-24;06:00:00;0.00;Y
1973-04-02;06:00:00;0.00;Y
1973-04-05;06:00:00;0.00;Y
1973-10-10;06:00:00;0.03;Y
1973-10-11;06:00:00;0.09;Y
1973-10-12;06:00:00;0.05;Y
1973-10-13;06:00:00;0.03;Y
1973-10-14;06:00:00;0.00;Y
1973-11-13;06:00:00;0.04;Y
1973-11-14;06:00:00;0.08;Y
1973-11-15;06:00:00;0.08;Y
1973-11-16;06:00:00;0.14;Y
1973-11-17;06:00:00;0.16;Y
1973-11-18;06:00:00;0.16;Y
1973-11-19;06:00:00;0.09;Y
1973-11-20;06:00:00;0.09;Y
1973-11-21;06:00:00;0.09;Y
1973-11-22;06:00:00;0.08;Y
1973-11-23;06:00:00;0.02;Y
1973-11-24;06:00:00;0.02;Y
1973-11-25;06:00:00;0.03;Y
1973-11-26;06:00:00;0.03;Y
1973-11-27;06:00:00;0.03;Y
1973-11-28;06:00:00;0.03;Y
1973-11-29;06:00:00;0.03;Y
1973-11-30;06:00:00;0.03;Y
1973-12-01;06:00:00;0.03;Y
1973-12-02;06:00:00;0.03;Y
1973-12-03;06:00:00;0.04;Y
1973-12-04;06:00:00;0.04;Y
1973-12-05;06:00:00;0.03;Y
1973-12-06;06:00:00;0.18;Y
1973-12-07;06:00:00;0.30;Y
1973-12-08;06:00:00;0.37;Y
1973-12-09;06:00:00;0.37;Y
1973-12-10;06:00:00;0.24;Y
1973-12-11;06:00:00;0.00;Y
1973-12-12;06:00:00;0.00;Y
1973-12-13;06:00:00;0.03;Y
1973-12-14;06:00:00;0.07;Y
1973-12-15;06:00:00;0.07;Y
1973-12-16;06:00:00;0.10;Y
1973-12-17;06:00:00;0.14;Y
1973-12-18;06:00:00;0.14;Y
1973-12-19;06:00:00;0.15;Y
1973-12-20;06:00:00;0.26;Y
1973-12-21;06:00:00;0.29;Y
1973-12-22;06:00:00;0.26;Y
1973-12-23;06:00:00;0.23;Y
1973-12-24;06:00:00;0.24;Y
1973-12-25;06:00:00;0.24;Y
1973-12-26;06:00:00;0.20;Y
1973-12-27;06:00:00;0.20;Y
1973-12-28;06:00:00;0.17;Y
1973-12-29;06:00:00;0.16;Y
1973-12-30;06:00:00;0.00;Y
1973-12-31;06:00:00;0.00;Y
1974-01-01;06:00:00;0.00;Y
1974-01-02;06:00:00;0.00;Y
1974-01-03;06:00:00;0.00;Y
1974-01-04;06:00:00;0.00;Y
1974-01-05;06:00:00;0.01;Y
1974-01-06;06:00:00;0.01;Y
1974-01-07;06:00:00;0.01;Y
1974-01-08;06:00:00;0.01;Y
1974-01-09;06:00:00;0.02;Y
1974-01-10;06:00:00;0.05;Y
1974-01-11;06:00:00;0.06;Y
1974-01-12;06:00:00;0.27;Y
1974-01-13;06:00:00;0.27;Y
1974-01-14;06:00:00;0.20;Y
1974-01-15;06:00:00;0.15;Y
1974-01-16;06:00:00;0.08;Y
1974-01-17;06:00:00;0.07;Y
1974-01-18;06:00:00;0.08;Y
1974-01-19;06:00:00;0.06;Y
1974-01-20;06:00:00;0.06;Y
1974-01-21;06:00:00;0.06;Y
1974-01-22;06:00:00;0.06;Y
1974-01-23;06:00:00;0.06;Y
1974-01-24;06:00:00;0.05;Y
1974-01-25;06:00:00;0.05;Y
1974-01-26;06:00:00;0.05;Y
1974-01-27;06:00:00;0.03;Y
1974-01-28;06:00:00;0.03;Y
1974-01-29;06:00:00;0.03;Y
1974-01-30;06:00:00;0.03;Y
1974-01-31;06:00:00;0.02;Y
1974-02-01;06:00:00;0.00;Y
1974-02-02;06:00:00;0.02;Y
1974-02-03;06:00:00;0.02;Y
1974-02-04;06:00:00;0.00;Y
1974-02-05;06:00:00;0.00;Y
1974-02-06;06:00:00;0.06;Y
1974-02-07;06:00:00;0.08;Y
1974-02-08;06:00:00;0.08;Y
1974-02-09;06:00:00;0.08;Y
1974-02-10;06:00:00;0.08;Y
1974-02-11;06:00:00;0.02;Y
1974-02-12;06:00:00;0.00;Y
1974-02-13;06:00:00;0.00;Y
1974-02-15;06:00:00;0.09;Y
1974-02-16;06:00:00;0.06;Y
1974-02-17;06:00:00;0.04;Y
1974-02-18;06:00:00;0.03;Y
1974-02-19;06:00:00;0.03;Y
1974-02-20;06:00:00;0.03;Y
1974-02-21;06:00:00;0.03;Y
1974-02-22;06:00:00;0.02;Y
1974-03-05;06:00:00;0.00;Y
1974-03-06;06:00:00;0.00;Y
1974-03-07;06:00:00;0.00;Y
1974-03-08;06:00:00;0.00;Y
1974-03-09;06:00:00;0.00;Y
1974-03-10;06:00:00;0.00;Y
1974-03-18;06:00:00;0.04;Y
1974-03-19;06:00:00;0.11;Y
1974-03-20;06:00:00;0.07;Y
1974-03-21;06:00:00;0.04;Y
1974-03-22;06:00:00;0.00;Y
1974-03-23;06:00:00;0.00;Y
1974-10-30;06:00:00;0.02;Y
