Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Västervik;76470;SMHIs stationsnät;0.0

Parameternamn;Beskrivning;Enhet
Snödjup;momentanvärde, 1 gång/dygn, kl 06;meter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1901-03-01 00:00:00;1978-12-31 23:59:59;5.0;57.7874;16.5934
1979-01-01 00:00:00;1995-07-31 23:59:59;33.0;57.7213;16.4683

Datum;Tid (UTC);Snödjup;Kvalitet;;Tidsutsnitt:
1947-01-01;06:00:00;0.03;G;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1947-01-02;06:00:00;0.03;G;;Tidsperiod (fr.o.m.) = 1901-03-01 00:00:00 (UTC)
1947-01-03;06:00:00;0.04;G;;Tidsperiod (t.o.m.) = 1995-07-31 23:59:59 (UTC)
1947-01-04;06:00:00;0.04;G;;Samplingstid = Ej angivet
1947-01-05;06:00:00;0.04;G;;
1947-01-06;06:00:00;0.04;G;;Kvalitetskoderna:
1947-01-07;06:00:00;0.05;G;;Grön (G) = Kontrollerade och godkända värden.
1947-01-08;06:00:00;0.08;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1947-01-09;06:00:00;0.09;G;;
1947-01-10;06:00:00;0.09;G;;Nätinformation:
1947-01-11;06:00:00;0.12;G;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
1947-01-12;06:00:00;0.13;G;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
1947-01-13;06:00:00;0.13;G;;
1947-01-14;06:00:00;0.16;G;;Möjliga orsaker till saknade data:
1947-01-15;06:00:00;0.15;G;;– stationen eller givaren har varit ur funktion.
1947-01-16;06:00:00;0.10;G;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1947-01-17;06:00:00;0.05;G
1947-01-18;06:00:00;0.05;G
1947-01-21;06:00:00;0.00;Y
1947-01-23;06:00:00;0.06;G
1947-01-24;06:00:00;0.06;G
1947-01-25;06:00:00;0.08;G
1947-01-26;06:00:00;0.08;G
1947-01-27;06:00:00;0.08;G
1947-01-28;06:00:00;0.08;G
1947-01-29;06:00:00;0.08;G
1947-01-30;06:00:00;0.08;G
1947-01-31;06:00:00;0.08;G
1947-02-01;06:00:00;0.08;G
1947-02-02;06:00:00;0.08;G
1947-02-03;06:00:00;0.09;G
1947-02-04;06:00:00;0.09;G
1947-02-05;06:00:00;0.13;G
1947-02-06;06:00:00;0.14;G
1947-02-07;06:00:00;0.14;G
1947-02-08;06:00:00;0.14;G
1947-02-09;06:00:00;0.14;G
1947-02-10;06:00:00;0.14;G
1947-02-11;06:00:00;0.14;G
1947-02-12;06:00:00;0.14;G
1947-02-13;06:00:00;0.14;G
1947-02-14;06:00:00;0.14;G
1947-02-15;06:00:00;0.14;G
1947-02-16;06:00:00;0.14;G
1947-02-17;06:00:00;0.14;G
1947-02-18;06:00:00;0.14;G
1947-02-19;06:00:00;0.14;G
1947-02-20;06:00:00;0.14;G
1947-02-21;06:00:00;0.14;G
1947-02-22;06:00:00;0.17;G
1947-02-23;06:00:00;0.17;G
1947-02-24;06:00:00;0.17;G
1947-02-25;06:00:00;0.17;G
1947-02-26;06:00:00;0.17;G
1947-02-27;06:00:00;0.17;G
1947-02-28;06:00:00;0.17;G
1947-03-01;06:00:00;0.17;G
1947-03-02;06:00:00;0.24;G
1947-03-03;06:00:00;0.25;G
1947-03-04;06:00:00;0.25;G
1947-03-05;06:00:00;0.25;G
1947-03-06;06:00:00;0.26;G
1947-03-07;06:00:00;0.26;G
1947-03-08;06:00:00;0.26;G
1947-03-09;06:00:00;0.30;G
1947-03-10;06:00:00;0.30;G
1947-03-11;06:00:00;0.30;G
1947-03-12;06:00:00;0.30;G
1947-03-13;06:00:00;0.30;G
1947-03-14;06:00:00;0.30;G
1947-03-15;06:00:00;0.30;G
1947-03-16;06:00:00;0.30;G
1947-03-17;06:00:00;0.30;G
1947-03-18;06:00:00;0.31;G
1947-03-19;06:00:00;0.36;G
1947-03-20;06:00:00;0.36;G
1947-03-21;06:00:00;0.35;G
1947-03-22;06:00:00;0.38;G
1947-03-23;06:00:00;0.42;G
1947-03-24;06:00:00;0.40;G
1947-03-25;06:00:00;0.35;G
1947-03-26;06:00:00;0.25;G
1947-03-27;06:00:00;0.20;G
1947-03-28;06:00:00;0.20;G
1947-03-29;06:00:00;0.10;G
1947-03-30;06:00:00;0.14;G
1947-03-31;06:00:00;0.10;G
1947-04-01;06:00:00;0.08;G
1947-04-02;06:00:00;0.05;G
1947-04-15;06:00:00;0.00;Y
1947-04-16;06:00:00;0.00;Y
1947-04-17;06:00:00;0.00;Y
1947-04-18;06:00:00;0.00;Y
1947-04-19;06:00:00;0.00;Y
1947-04-20;06:00:00;0.00;Y
1947-04-21;06:00:00;0.00;Y
1947-04-22;06:00:00;0.00;Y
1947-04-23;06:00:00;0.00;Y
1947-04-24;06:00:00;0.00;Y
1947-04-25;06:00:00;0.00;Y
1947-04-26;06:00:00;0.00;Y
1947-04-27;06:00:00;0.00;Y
1947-04-28;06:00:00;0.00;Y
1947-04-29;06:00:00;0.00;Y
1947-04-30;06:00:00;0.00;Y
1947-05-01;06:00:00;0.00;Y
1947-05-02;06:00:00;0.00;Y
1947-05-03;06:00:00;0.00;Y
1947-05-04;06:00:00;0.00;Y
1947-05-05;06:00:00;0.00;Y
1947-05-06;06:00:00;0.00;Y
1947-05-07;06:00:00;0.00;Y
1947-05-08;06:00:00;0.00;Y
1947-05-09;06:00:00;0.00;Y
1947-05-10;06:00:00;0.00;Y
1947-05-11;06:00:00;0.00;Y
1947-05-12;06:00:00;0.00;Y
1947-05-13;06:00:00;0.00;Y
1947-05-14;06:00:00;0.00;Y
1947-05-15;06:00:00;0.00;Y
1947-05-16;06:00:00;0.00;Y
1947-05-17;06:00:00;0.00;Y
1947-05-18;06:00:00;0.00;Y
1947-05-19;06:00:00;0.00;Y
1947-05-20;06:00:00;0.00;Y
1947-05-21;06:00:00;0.00;Y
1947-05-22;06:00:00;0.00;Y
1947-05-23;06:00:00;0.00;Y
1947-05-24;06:00:00;0.00;Y
1947-05-25;06:00:00;0.00;Y
1947-05-26;06:00:00;0.00;Y
1947-05-27;06:00:00;0.00;Y
1947-05-28;06:00:00;0.00;Y
1947-05-29;06:00:00;0.00;Y
1947-05-30;06:00:00;0.00;Y
1947-05-31;06:00:00;0.00;Y
1947-06-01;06:00:00;0.00;Y
1947-06-02;06:00:00;0.00;Y
1947-06-03;06:00:00;0.00;Y
1947-06-04;06:00:00;0.00;Y
1947-06-05;06:00:00;0.00;Y
1947-06-06;06:00:00;0.00;Y
1947-06-07;06:00:00;0.00;Y
1947-06-08;06:00:00;0.00;Y
1947-06-09;06:00:00;0.00;Y
1947-06-10;06:00:00;0.00;Y
1947-06-11;06:00:00;0.00;Y
1947-06-12;06:00:00;0.00;Y
1947-06-13;06:00:00;0.00;Y
1947-06-14;06:00:00;0.00;Y
1947-06-15;06:00:00;0.00;Y
1947-06-16;06:00:00;0.00;Y
1947-06-17;06:00:00;0.00;Y
1947-06-18;06:00:00;0.00;Y
