Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Kristineberg;81150;SMHIs stationsnät;0.0

Parameternamn;Beskrivning;Enhet
Snödjup;momentanvärde, 1 gång/dygn, kl 06;meter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1919-01-01 00:00:00;1972-03-31 23:59:59;5.0;58.2500;11.4500

Datum;Tid (UTC);Snödjup;Kvalitet;;Tidsutsnitt:
1947-01-17;06:00:00;0.00;G;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1947-01-18;06:00:00;0.00;G;;Tidsperiod (fr.o.m.) = 1919-01-01 00:00:00 (UTC)
1947-02-01;06:00:00;0.00;G;;Tidsperiod (t.o.m.) = 1972-03-31 23:59:59 (UTC)
1947-02-02;06:00:00;0.00;G;;Samplingstid = Ej angivet
1947-02-03;06:00:00;0.00;G;;
1947-02-04;06:00:00;0.00;G;;Kvalitetskoderna:
1947-02-05;06:00:00;0.00;G;;Grön (G) = Kontrollerade och godkända värden.
1947-02-06;06:00:00;0.00;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1947-02-07;06:00:00;0.00;G;;
1947-02-08;06:00:00;0.00;G;;Nätinformation:
1947-02-09;06:00:00;0.00;G;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
1947-02-10;06:00:00;0.00;G;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
1947-02-11;06:00:00;0.00;G;;
1947-02-12;06:00:00;0.00;G;;Möjliga orsaker till saknade data:
1947-02-13;06:00:00;0.00;G;;– stationen eller givaren har varit ur funktion.
1947-02-14;06:00:00;0.00;G;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1947-02-15;06:00:00;0.00;G
1947-02-16;06:00:00;0.00;G
1947-02-17;06:00:00;0.00;G
1947-02-18;06:00:00;0.00;G
1947-02-19;06:00:00;0.00;G
1947-02-20;06:00:00;0.00;G
1947-02-21;06:00:00;0.00;G
1947-02-22;06:00:00;0.00;G
1947-02-23;06:00:00;0.00;G
1947-02-24;06:00:00;0.00;G
1947-03-25;06:00:00;0.00;G
1947-03-26;06:00:00;0.00;G
1947-03-27;06:00:00;0.00;G
1947-03-28;06:00:00;0.00;G
1947-03-29;06:00:00;0.00;G
1947-03-30;06:00:00;0.00;G
1947-03-31;06:00:00;0.00;G
1947-12-03;06:00:00;0.00;G
1947-12-04;06:00:00;0.00;G
1947-12-05;06:00:00;0.00;G
1947-12-20;06:00:00;0.00;G
1948-02-01;06:00:00;0.13;G
1948-02-02;06:00:00;0.13;G
1948-02-03;06:00:00;0.13;G
1948-02-04;06:00:00;0.13;G
1948-02-05;06:00:00;0.13;G
1948-03-06;06:00:00;0.00;G
1948-03-07;06:00:00;0.00;G
1948-03-08;06:00:00;0.00;G
1948-12-29;06:00:00;0.02;G
1950-01-08;06:00:00;0.03;G
1954-03-11;06:00:00;0.00;G
1954-03-12;06:00:00;0.00;G
1954-03-13;06:00:00;0.00;G
1954-03-14;06:00:00;0.00;G
1954-03-15;06:00:00;0.00;G
1954-03-16;06:00:00;0.00;G
1954-03-17;06:00:00;0.00;G
1954-03-18;06:00:00;0.00;G
1954-03-19;06:00:00;0.00;G
1954-03-20;06:00:00;0.00;G
1954-03-21;06:00:00;0.00;G
1954-03-22;06:00:00;0.00;G
1954-04-01;06:00:00;0.00;G
1954-04-02;06:00:00;0.00;G
1954-04-03;06:00:00;0.00;G
1954-04-04;06:00:00;0.00;G
1954-04-05;06:00:00;0.00;G
1954-04-06;06:00:00;0.00;G
1954-04-07;06:00:00;0.00;G
1954-04-08;06:00:00;0.00;G
1954-05-01;06:00:00;0.00;G
1954-12-10;06:00:00;0.00;G
1954-12-11;06:00:00;0.00;G
1954-12-13;06:00:00;0.00;G
1954-12-14;06:00:00;0.00;G
1954-12-15;06:00:00;0.00;G
1954-12-16;06:00:00;0.00;G
1954-12-17;06:00:00;0.00;G
1954-12-18;06:00:00;0.00;G
1954-12-19;06:00:00;0.00;G
1954-12-20;06:00:00;0.00;G
1954-12-21;06:00:00;0.00;G
1954-12-22;06:00:00;0.00;G
1954-12-23;06:00:00;0.00;G
1954-12-27;06:00:00;0.00;G
1954-12-28;06:00:00;0.00;G
1954-12-29;06:00:00;0.00;G
1954-12-30;06:00:00;0.00;G
1954-12-31;06:00:00;0.00;G
1955-01-01;06:00:00;0.00;G
1955-01-02;06:00:00;0.00;G
1955-01-03;06:00:00;0.00;G
1955-01-04;06:00:00;0.00;G
1955-01-05;06:00:00;0.00;G
1955-01-06;06:00:00;0.00;G
1955-01-07;06:00:00;0.00;G
1955-01-08;06:00:00;0.00;G
1955-01-09;06:00:00;0.00;G
1955-01-10;06:00:00;0.00;G
1955-01-25;06:00:00;0.00;G
1955-01-26;06:00:00;0.00;G
1955-01-27;06:00:00;0.00;G
1955-01-28;06:00:00;0.00;G
1955-01-29;06:00:00;0.00;G
1955-01-30;06:00:00;0.00;G
1955-01-31;06:00:00;0.00;G
1955-02-01;06:00:00;0.00;G
1955-02-02;06:00:00;0.00;G
1955-02-03;06:00:00;0.00;G
1955-02-04;06:00:00;0.00;G
1955-02-05;06:00:00;0.00;G
1955-02-06;06:00:00;0.00;G
