Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Dalfors;115630;SMHIs stationsnät;0.0

Parameternamn;Beskrivning;Enhet
Snödjup;momentanvärde, 1 gång/dygn, kl 06;meter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1945-01-01 00:00:00;1947-05-31 23:59:59;236.0;61.2139;15.4083

Datum;Tid (UTC);Snödjup;Kvalitet;;Tidsutsnitt:
1947-01-01;06:00:00;0.08;G;;Kvalitetskontrollerade historiska data (utom de senaste 3 mån)
1947-01-02;06:00:00;0.08;G;;Tidsperiod (fr.o.m.) = 1945-01-01 00:00:00 (UTC)
1947-01-03;06:00:00;0.09;G;;Tidsperiod (t.o.m.) = 1947-05-31 23:59:59 (UTC)
1947-01-04;06:00:00;0.10;G;;Samplingstid = Ej angivet
1947-01-05;06:00:00;0.10;G;;
1947-01-06;06:00:00;0.10;G;;Kvalitetskoderna:
1947-01-07;06:00:00;0.10;G;;Grön (G) = Kontrollerade och godkända värden.
1947-01-08;06:00:00;0.20;G;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
1947-01-09;06:00:00;0.24;G;;
1947-01-10;06:00:00;0.25;G;;Nätinformation:
1947-01-11;06:00:00;0.27;G;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
1947-01-12;06:00:00;0.31;G;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
1947-01-13;06:00:00;0.32;G;;
1947-01-14;06:00:00;0.35;G;;Möjliga orsaker till saknade data:
1947-01-15;06:00:00;0.28;G;;– stationen eller givaren har varit ur funktion.
1947-01-16;06:00:00;0.29;G;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
1947-01-17;06:00:00;0.22;G
1947-01-18;06:00:00;0.19;G
1947-01-19;06:00:00;0.19;G
1947-01-20;06:00:00;0.19;G
1947-01-21;06:00:00;0.19;G
1947-01-22;06:00:00;0.19;G
1947-01-23;06:00:00;0.19;G
1947-01-24;06:00:00;0.19;G
1947-01-25;06:00:00;0.22;G
1947-01-26;06:00:00;0.22;G
1947-01-27;06:00:00;0.22;G
1947-01-28;06:00:00;0.22;G
1947-01-29;06:00:00;0.22;G
1947-01-30;06:00:00;0.22;G
1947-01-31;06:00:00;0.22;G
1947-02-01;06:00:00;0.22;G
1947-02-02;06:00:00;0.23;G
1947-02-03;06:00:00;0.24;G
1947-02-04;06:00:00;0.27;G
1947-02-05;06:00:00;0.27;G
1947-02-06;06:00:00;0.27;G
1947-02-07;06:00:00;0.27;G
1947-02-08;06:00:00;0.27;G
1947-02-09;06:00:00;0.27;G
1947-02-10;06:00:00;0.27;G
1947-02-11;06:00:00;0.27;G
1947-02-12;06:00:00;0.27;G
1947-02-13;06:00:00;0.27;G
1947-02-14;06:00:00;0.27;G
1947-02-15;06:00:00;0.27;G
1947-02-16;06:00:00;0.27;G
1947-02-17;06:00:00;0.27;G
1947-02-18;06:00:00;0.27;G
1947-02-19;06:00:00;0.28;G
1947-02-20;06:00:00;0.28;G
1947-02-21;06:00:00;0.28;G
1947-02-22;06:00:00;0.28;G
1947-02-23;06:00:00;0.28;G
1947-02-24;06:00:00;0.28;G
1947-02-25;06:00:00;0.28;G
1947-02-26;06:00:00;0.28;G
1947-02-27;06:00:00;0.28;G
1947-02-28;06:00:00;0.28;G
1947-03-01;06:00:00;0.28;G
1947-03-02;06:00:00;0.28;G
1947-03-03;06:00:00;0.27;G
1947-03-04;06:00:00;0.28;G
1947-03-05;06:00:00;0.28;G
1947-03-06;06:00:00;0.29;G
1947-03-07;06:00:00;0.29;G
1947-03-08;06:00:00;0.29;G
1947-03-09;06:00:00;0.31;G
1947-03-10;06:00:00;0.31;G
1947-03-11;06:00:00;0.31;G
1947-03-12;06:00:00;0.31;G
1947-03-13;06:00:00;0.31;G
1947-03-14;06:00:00;0.31;G
1947-03-15;06:00:00;0.31;G
1947-03-16;06:00:00;0.31;G
1947-03-17;06:00:00;0.31;G
1947-03-18;06:00:00;0.31;G
1947-03-19;06:00:00;0.25;G
1947-03-20;06:00:00;0.25;G
1947-03-21;06:00:00;0.25;G
1947-03-22;06:00:00;0.25;G
1947-03-23;06:00:00;0.31;G
1947-03-24;06:00:00;0.39;G
1947-03-25;06:00:00;0.46;G
1947-03-26;06:00:00;0.43;G
1947-03-27;06:00:00;0.32;G
1947-03-28;06:00:00;0.30;G
1947-03-29;06:00:00;0.25;G
1947-03-30;06:00:00;0.23;G
1947-03-31;06:00:00;0.30;G
1947-04-01;06:00:00;0.36;G
1947-04-02;06:00:00;0.43;G
1947-04-03;06:00:00;0.45;G
1947-04-04;06:00:00;0.49;G
1947-04-05;06:00:00;0.43;G
1947-04-06;06:00:00;0.44;G
1947-04-07;06:00:00;0.49;G
1947-04-08;06:00:00;0.33;G
1947-04-09;06:00:00;0.31;G
1947-04-10;06:00:00;0.29;G
1947-04-11;06:00:00;0.28;G
1947-04-12;06:00:00;0.25;G
1947-04-13;06:00:00;0.21;G
1947-04-14;06:00:00;0.18;G
1947-04-15;06:00:00;0.16;G
1947-04-20;06:00:00;0.00;G
1947-04-21;06:00:00;0.00;G
1947-04-22;06:00:00;0.00;G
1947-04-23;06:00:00;0.00;G
1947-04-24;06:00:00;0.00;G
1947-04-25;06:00:00;0.00;G
1947-04-26;06:00:00;0.00;G
1947-04-27;06:00:00;0.00;G
1947-04-28;06:00:00;0.00;G
1947-04-29;06:00:00;0.00;G
1947-04-30;06:00:00;0.00;G
1947-05-01;06:00:00;0.00;G
1947-05-02;06:00:00;0.00;G
1947-05-03;06:00:00;0.00;G
1947-05-04;06:00:00;0.00;G
